"","SWY.Open","SWY.High","SWY.Low","SWY.Close","SWY.Volume","SWY.Adjusted"
"2010-06-24",20.16,20.25,19.87,19.9,5060400,17.93
"2010-06-25",19.96,20.1,19.78,19.86,6482500,17.89
"2010-06-28",19.94,20.08,19.72,19.91,4478400,17.94
"2010-06-29",19.7,19.8,19.51,19.6,6448600,17.66
"2010-06-30",19.5,19.87,19.43,19.66,7157000,17.71
"2010-07-01",19.68,20.09,19.38,19.8,8027600,17.84
"2010-07-02",19.83,19.88,19.47,19.6,4888000,17.66
"2010-07-06",19.85,19.9,19.09,19.26,6884800,17.35
"2010-07-07",19.34,19.8,19.27,19.77,5369700,17.81
"2010-07-08",19.87,19.89,19.4,19.73,5749800,17.78
"2010-07-09",19.76,20.05,19.61,20.05,3611200,18.06
"2010-07-12",19.91,20.02,19.6,19.85,3715000,17.88
"2010-07-13",19.94,20.2,19.94,20.07,5704000,18.08
"2010-07-14",20,20.24,19.9,20.15,3795400,18.15
"2010-07-15",20.16,20.31,20,20.21,5854600,18.21
"2010-07-16",20.17,20.22,19.8,19.83,5122000,17.87
"2010-07-19",20.06,20.06,19.79,19.95,3829900,17.97
"2010-07-20",19.92,20.5,19.82,20.48,7395200,18.45
"2010-07-21",20.5,20.5,20.04,20.22,6342600,18.22
"2010-07-22",19.75,20.05,19.28,19.68,17797500,17.73
"2010-07-23",19.61,19.71,19.19,19.56,8994200,17.62
"2010-07-26",19.47,20.09,19.47,20.07,6552600,18.08
"2010-07-27",20.31,20.35,19.5,20.25,7064400,18.24
"2010-07-28",20.19,20.39,20.07,20.1,4950200,18.11
"2010-07-29",20.14,20.55,20.04,20.45,7006900,18.42
"2010-07-30",20.24,20.61,20.24,20.54,5138400,18.51
"2010-08-02",20.76,21.16,20.68,21.05,8614600,18.97
"2010-08-03",20.92,21.06,20.53,20.96,6274800,18.88
"2010-08-04",20.94,20.94,20.53,20.85,6141000,18.78
"2010-08-05",20.74,21.46,20.74,21.3,7104500,19.19
"2010-08-06",21.16,21.32,20.9,21.31,5674100,19.2
"2010-08-09",21.3,21.79,21.28,21.73,5422700,19.58
"2010-08-10",21.57,21.91,21.48,21.66,7283900,19.51
"2010-08-11",21.24,21.51,21.18,21.25,4884700,19.15
"2010-08-12",21.06,21.35,20.99,21.19,5971300,19.09
"2010-08-13",21.1,21.22,20.78,21.18,5449200,19.08
"2010-08-16",21.07,21.15,20.85,21.05,2571000,18.97
"2010-08-17",21.17,21.53,21.17,21.44,5054300,19.32
"2010-08-18",21.1,21.1,20.39,20.47,10027400,18.44
"2010-08-19",20.37,20.41,19.91,20.03,6275100,18.05
"2010-08-20",19.87,20.02,19.69,20.01,5846200,18.03
"2010-08-23",20.15,20.29,19.83,19.88,4627200,17.91
"2010-08-24",19.67,19.85,19.55,19.65,6143800,17.7
"2010-08-25",19.62,19.88,19.53,19.8,4033400,17.84
"2010-08-26",19.8,20.1,19.59,19.59,6247700,17.65
"2010-08-27",19.64,19.71,19.32,19.45,4601900,17.52
"2010-08-30",19.5,19.52,19.05,19.05,3854800,17.16
"2010-08-31",18.96,19.1,18.73,18.79,5324800,16.93
"2010-09-01",19.01,19.33,18.96,19.09,5527600,17.2
"2010-09-02",19.14,19.5,19.04,19.39,3823400,17.47
"2010-09-03",19.45,19.72,19.38,19.63,3425200,17.69
"2010-09-07",19.6,19.71,19.38,19.4,2501700,17.48
"2010-09-08",19.44,19.55,19.31,19.47,3131900,17.54
"2010-09-09",19.67,19.94,19.61,19.7,3664700,17.75
"2010-09-10",19.77,19.97,19.74,19.92,2521400,17.95
"2010-09-13",20,20.2,19.89,20.16,4251500,18.16
"2010-09-14",20.32,20.53,20.15,20.21,7177800,18.21
"2010-09-15",20.2,20.45,20.11,20.43,3415200,18.41
"2010-09-16",20.42,20.47,20.25,20.32,4487100,18.31
"2010-09-17",20.35,20.59,20.18,20.35,5885600,18.33
"2010-09-20",20.36,21.02,20.26,20.97,4176100,18.89
"2010-09-21",20.72,20.89,20.5,20.79,3765700,18.84
"2010-09-22",20.76,20.89,20.5,20.82,3948400,18.87
"2010-09-23",20.64,21.12,20.57,20.92,2572200,18.96
"2010-09-24",21.18,21.34,20.94,21.19,2238500,19.2
"2010-09-27",21.1,21.24,20.98,20.98,2068800,19.01
"2010-09-28",20.98,21.02,20.33,20.86,5935400,18.9
"2010-09-29",20.77,21.18,20.63,21.05,3437300,19.07
"2010-09-30",21.19,21.36,21.01,21.16,3430800,19.17
"2010-10-01",21.29,21.34,20.96,21.21,3135100,19.22
"2010-10-04",21.12,21.26,20.81,20.94,2869700,18.97
"2010-10-05",21.12,21.79,21.12,21.3,6009700,19.3
"2010-10-06",21.28,21.58,21.23,21.32,4105100,19.32
"2010-10-07",21.4,21.48,21.16,21.24,2500100,19.25
"2010-10-08",21.23,21.27,20.79,21.19,3518100,19.2
"2010-10-11",21.15,21.27,20.93,20.95,5051900,18.98
"2010-10-12",20.73,20.91,20.64,20.69,7026500,18.75
"2010-10-13",20.82,21.55,20.63,21.32,9552000,19.32
"2010-10-14",21.19,22.26,21.02,21.66,8451900,19.63
"2010-10-15",21.74,22.01,21.59,21.76,5237000,19.72
"2010-10-18",21.8,22.65,21.64,22.44,15280600,20.33
"2010-10-19",22.17,22.23,21.66,21.88,8874300,19.83
"2010-10-20",21.94,22.21,21.78,21.81,4530600,19.76
"2010-10-21",21.94,22,21.55,21.76,6235100,19.72
"2010-10-22",21.82,22.38,21.77,22.29,5204400,20.2
"2010-10-25",22.25,22.57,22.23,22.5,5665300,20.39
"2010-10-26",22.38,22.75,22.17,22.68,6087900,20.55
"2010-10-27",22.54,22.7,22.14,22.64,4822500,20.52
"2010-10-28",22.76,22.76,22.28,22.71,6194600,20.58
"2010-10-29",22.62,22.99,22.53,22.9,6593700,20.75
"2010-11-01",22.94,23,22.62,22.75,3241600,20.61
"2010-11-02",22.92,23.19,22.82,23.02,3454800,20.86
"2010-11-03",23.03,23.39,22.87,23.24,4406600,21.06
"2010-11-04",23.44,23.99,23.44,23.92,6512100,21.67
"2010-11-05",23.81,24,23.56,23.74,3824100,21.51
"2010-11-08",23.47,23.49,23.12,23.34,6290900,21.15
"2010-11-09",23.35,23.4,22.75,22.88,7133600,20.73
"2010-11-10",22.83,23.18,22.75,23.15,5890500,20.98
"2010-11-11",22.9,23.02,22.68,22.85,5660700,20.71
"2010-11-12",22.76,23.15,22.67,23.05,6904200,20.89
"2010-11-15",23.16,23.62,23.1,23.19,3438400,21.01
"2010-11-16",23.15,23.24,22.71,22.79,4555400,20.65
"2010-11-17",22.83,22.93,22.68,22.76,3040200,20.62
"2010-11-18",22.99,23.16,22.76,22.83,3136800,20.69
"2010-11-19",22.85,22.97,22.69,22.76,3153000,20.62
"2010-11-22",22.67,23.02,22.66,22.87,3784600,20.72
"2010-11-23",22.63,22.85,22.51,22.65,2836000,20.52
"2010-11-24",22.77,22.82,22.44,22.71,3315100,20.58
"2010-11-26",22.59,22.88,22.4,22.62,1114200,20.5
"2010-11-29",22.48,22.64,22.23,22.57,2850300,20.45
"2010-11-30",22.36,23.28,22.27,22.99,5243000,20.83
"2010-12-01",23.25,23.67,23.24,23.33,5120600,21.14
"2010-12-02",22.6,22.6,21.83,22.29,9133800,20.2
"2010-12-03",21.84,22,21.5,21.8,5615000,19.75
"2010-12-06",21.64,21.72,21.43,21.46,4875800,19.45
"2010-12-07",21.56,21.64,20.97,21.07,6546600,19.09
"2010-12-08",21.23,21.67,21.17,21.55,5022200,19.53
"2010-12-09",21.55,21.65,21.44,21.53,3473900,19.51
"2010-12-10",21.59,21.59,21.37,21.45,3064200,19.44
"2010-12-13",21.45,21.53,21.13,21.19,4748100,19.2
"2010-12-14",21.11,21.12,20.77,20.93,4629900,18.97
"2010-12-15",20.99,21.22,20.94,21.11,5954400,19.13
"2010-12-16",21.09,21.52,21.05,21.48,6086200,19.46
"2010-12-17",21.44,21.9,21.34,21.56,8996000,19.54
"2010-12-20",21.5,21.79,21.46,21.73,5333700,19.69
"2010-12-21",21.82,22.18,21.68,22.05,6461500,20.09
"2010-12-22",21.99,22.34,21.9,22.24,4917000,20.26
"2010-12-23",22.18,22.35,22.1,22.32,3007700,20.34
"2010-12-27",22.23,22.29,22.04,22.19,1663400,20.22
"2010-12-28",22.21,22.36,22.15,22.24,2449000,20.26
"2010-12-29",22.31,22.49,22.18,22.33,1688000,20.35
"2010-12-30",22.28,22.57,22.26,22.51,1481100,20.51
"2010-12-31",22.47,22.58,22.47,22.49,1339200,20.49
"2011-01-03",22.56,22.63,22.22,22.49,3466400,20.49
"2011-01-04",21.84,21.94,21.3,21.64,7857900,19.72
"2011-01-05",21.59,21.86,21.4,21.46,4816500,19.55
"2011-01-06",21.33,21.46,21.13,21.23,3745900,19.34
"2011-01-07",21.25,21.34,20.98,21.13,3295700,19.25
"2011-01-10",21.27,21.4,21.02,21.16,3110500,19.28
"2011-01-11",20.74,21.01,20.52,20.89,4842800,19.03
"2011-01-12",21.01,21.17,20.76,21.17,3676100,19.29
"2011-01-13",21.18,21.18,20.79,21.14,3377400,19.26
"2011-01-14",21.06,21.16,20.83,21.04,3803700,19.17
"2011-01-18",21.03,21.12,20.8,21.03,2681800,19.16
"2011-01-19",21.03,21.19,20.73,20.75,2085600,18.91
"2011-01-20",20.72,21.23,20.66,21.15,4391700,19.27
"2011-01-21",21.26,21.33,20.93,21.02,3651900,19.15
"2011-01-24",21.04,21.32,20.96,21.1,2569400,19.23
"2011-01-25",21,21.06,20.82,20.98,4456100,19.12
"2011-01-26",20.99,21,20.7,20.74,5057700,18.9
"2011-01-27",20.68,20.79,20.54,20.65,4654900,18.82
"2011-01-28",20.7,20.78,20.44,20.51,5554500,18.69
"2011-01-31",20.59,20.81,20.44,20.69,6419200,18.85
"2011-02-01",20.76,21,20.71,20.91,5548500,19.05
"2011-02-02",20.82,20.86,20.45,20.5,4552800,18.68
"2011-02-03",20.53,21.05,20.5,21.03,8946600,19.16
"2011-02-04",21.09,21.32,20.99,21.02,7327600,19.15
"2011-02-07",21.1,21.13,21,21.04,4941900,19.17
"2011-02-08",21.03,21.24,20.94,21.19,4103000,19.31
"2011-02-09",21.12,21.61,21.01,21.56,10707400,19.64
"2011-02-10",21.48,21.78,21.47,21.6,7078600,19.68
"2011-02-11",21.48,21.68,21.44,21.61,4612600,19.69
"2011-02-14",21.59,21.81,21.51,21.68,5122200,19.75
"2011-02-15",21.63,21.83,21.51,21.78,6069200,19.85
"2011-02-16",21.86,22.27,21.81,22.19,8081800,20.22
"2011-02-17",22.15,22.49,22.03,22.45,8762800,20.46
"2011-02-18",22.37,22.45,22.11,22.39,6191900,20.4
"2011-02-22",22.22,22.54,22.15,22.28,8988600,20.3
"2011-02-23",22.24,22.37,21.8,22.05,10791000,20.09
"2011-02-24",22.08,22.9,21.49,21.62,13240000,19.7
"2011-02-25",21.64,21.78,21.3,21.54,8409100,19.63
"2011-02-28",21.55,21.9,21.45,21.82,8054400,19.88
"2011-03-01",21.91,22.02,21.45,21.47,6931400,19.56
"2011-03-02",21.41,21.86,21.41,21.54,8270000,19.63
"2011-03-03",21.7,21.89,21.56,21.67,6636100,19.75
"2011-03-04",21.62,21.91,21.57,21.83,5577500,19.89
"2011-03-07",21.9,21.92,21.54,21.6,3967500,19.68
"2011-03-08",21.67,21.81,21.4,21.55,5350600,19.64
"2011-03-09",21.49,22.01,21.47,22.01,5219300,20.05
"2011-03-10",21.91,22.69,21.8,22.41,8637600,20.42
"2011-03-11",22.4,22.94,22.14,22.86,8772000,20.83
"2011-03-14",22.73,22.78,22.48,22.72,6261200,20.7
"2011-03-15",22.32,22.76,22.27,22.68,7404000,20.67
"2011-03-16",22.66,22.67,22.08,22.27,6796000,20.29
"2011-03-17",22.47,22.62,22.07,22.15,5134500,20.18
"2011-03-18",22.3,22.43,21.94,22.43,9860300,20.44
"2011-03-21",22.55,22.83,22.38,22.69,5942200,20.67
"2011-03-22",22.49,22.58,22.24,22.34,4657800,20.46
"2011-03-23",22.29,22.43,22.18,22.36,4228900,20.48
"2011-03-24",22.41,22.9,22.41,22.83,5350900,20.91
"2011-03-25",22.83,22.86,22.66,22.69,4551700,20.78
"2011-03-28",22.69,22.75,22.31,22.34,5403600,20.46
"2011-03-29",22.67,23.19,22.6,23.17,6693000,21.22
"2011-03-30",23.2,23.63,23.17,23.56,6215800,21.58
"2011-03-31",23.48,23.61,23.38,23.54,5342200,21.56
"2011-04-01",23.43,23.56,23.35,23.49,4305700,21.52
"2011-04-04",23.5,23.52,23.3,23.43,4263600,21.46
"2011-04-05",23.35,24.02,23.33,23.94,7378500,21.93
"2011-04-06",23.93,23.94,23.73,23.83,6487000,21.83
"2011-04-07",23.77,24.25,23.67,24.11,7791000,22.09
"2011-04-08",23.74,24.02,23.63,23.87,5831300,21.87
"2011-04-11",23.83,24.37,23.73,23.82,6676300,21.82
"2011-04-12",23.68,24.06,23.6,24,6481100,21.98
"2011-04-13",24.06,24.41,23.94,24.05,4699100,22.03
"2011-04-14",24.3,25.04,23.98,24.86,10266700,22.77
"2011-04-15",24.89,24.98,24.65,24.84,5634700,22.75
"2011-04-18",24.7,25.15,24.66,24.98,6828600,22.88
"2011-04-19",24.98,25.12,24.71,24.79,6321100,22.71
"2011-04-20",24.98,24.99,24.55,24.87,4745800,22.78
"2011-04-21",24.9,24.93,24.55,24.64,5491800,22.57
"2011-04-25",24.57,24.94,24.52,24.89,5365000,22.8
"2011-04-26",24.89,25.19,24.81,24.98,3900000,22.88
"2011-04-27",24.75,25.37,24.54,25.28,8069400,23.16
"2011-04-28",25.15,25.25,24.28,24.61,10350600,22.54
"2011-04-29",24.7,24.71,24.13,24.31,6e+06,22.27
"2011-05-02",24.42,24.42,24.08,24.2,5038300,22.17
"2011-05-03",24.08,24.47,24.04,24.08,4047100,22.06
"2011-05-04",24.05,24.17,23.82,23.99,4668900,21.98
"2011-05-05",23.9,24.57,23.89,24.27,4652400,22.23
"2011-05-06",24.43,24.61,24.18,24.25,3736100,22.21
"2011-05-09",24.3,24.53,24.27,24.44,3888900,22.39
"2011-05-10",24.51,24.76,24.46,24.71,2391000,22.63
"2011-05-11",24.57,24.79,24.42,24.49,3003900,22.43
"2011-05-12",24.51,24.94,24.46,24.92,3442600,22.83
"2011-05-13",24.88,25.01,24.72,25,3584000,22.9
"2011-05-16",24.89,25.07,24.8,24.98,3562200,22.88
"2011-05-17",24.86,25.22,24.72,25.2,3864700,23.08
"2011-05-18",25.19,25.36,24.89,25.28,3445900,23.16
"2011-05-19",25.31,25.43,25.11,25.42,3717100,23.29
"2011-05-20",25.33,25.4,24.94,25.2,3756600,23.08
"2011-05-23",25.07,25.16,24.85,24.91,2307200,22.82
"2011-05-24",24.87,24.95,24.43,24.47,2961600,22.41
"2011-05-25",24.23,24.5,24.22,24.23,3518600,22.2
"2011-05-26",24.24,24.48,24.03,24.38,4439700,22.33
"2011-05-27",24.48,24.64,24.39,24.52,2066700,22.46
"2011-05-31",24.64,24.7,24.4,24.7,3148700,22.63
"2011-06-01",24.71,24.77,23.15,23.16,10153000,21.22
"2011-06-02",23.14,23.17,22.51,22.68,10028100,20.78
"2011-06-03",22.49,22.6,22.22,22.28,8320900,20.41
"2011-06-06",22.19,22.29,21.99,22.01,5358200,20.16
"2011-06-07",22.12,22.42,22.06,22.09,4784700,20.23
"2011-06-08",22.01,22.4,22.01,22.32,8699000,20.45
"2011-06-09",22.41,22.75,22.38,22.41,7480300,20.53
"2011-06-10",22.36,22.4,22.03,22.09,4858400,20.23
"2011-06-13",22.19,22.28,22.04,22.19,3500100,20.33
"2011-06-14",22.18,22.37,22.12,22.21,3929500,20.34
"2011-06-15",22.07,22.21,21.9,21.95,4520500,20.11
"2011-06-16",22.74,22.86,22.32,22.72,7611800,20.81
"2011-06-17",22.82,23,22.48,22.74,6981700,20.83
"2011-06-20",22.71,23.01,22.67,22.8,4649600,20.89
"2011-06-21",22.83,23.15,22.79,22.99,4680200,21.19
"2011-06-22",22.8,23.01,22.71,22.82,3906600,21.04
"2011-06-23",22.63,22.98,22.41,22.96,5091000,21.17
"2011-06-24",22.95,22.95,22.47,22.55,3526100,20.79
"2011-06-27",22.53,22.68,22.4,22.51,2767600,20.75
"2011-06-28",22.64,22.66,22.53,22.61,3864800,20.84
"2011-06-29",22.71,23.25,22.6,23.21,4556500,21.4
"2011-06-30",23.21,23.39,23.04,23.37,3953900,21.54
"2011-07-01",23.31,23.63,22.99,23.62,2824000,21.77
"2011-07-05",23.55,23.55,23.08,23.14,4387700,21.33
"2011-07-06",23.06,23.15,22.85,23,3883400,21.2
"2011-07-07",23.18,23.77,23.16,23.67,3011300,21.82
"2011-07-08",23.36,23.49,23.29,23.46,2445900,21.63
"2011-07-11",23.22,23.31,23.11,23.23,4004900,21.42
"2011-07-12",23.24,23.77,23.24,23.59,4401400,21.75
"2011-07-13",23.63,23.98,23.61,23.66,3750800,21.81
"2011-07-14",23.65,24.05,23.61,23.79,4697000,21.93
"2011-07-15",23.88,23.88,23.46,23.75,4084600,21.89
"2011-07-18",23.66,23.74,23.43,23.62,4010200,21.77
"2011-07-19",23.67,24.28,23.64,24.17,6558200,22.28
"2011-07-20",24.06,24.06,23.6,23.63,7399200,21.78
"2011-07-21",22.37,22.5,21.22,21.47,18365000,19.79
"2011-07-22",21.51,21.53,20.85,20.93,6868200,19.29
"2011-07-25",20.51,21.11,20.48,20.5,9401500,18.9
"2011-07-26",20.59,20.85,20.3,20.45,8983500,18.85
"2011-07-27",20.34,20.46,20.23,20.33,8571200,18.74
"2011-07-28",20.36,20.58,20.15,20.17,5539200,18.59
"2011-07-29",20.1,20.3,19.96,20.17,7903700,18.59
"2011-08-01",20.33,20.34,19.72,19.94,5502100,18.38
"2011-08-02",19.8,19.8,19.17,19.2,10657200,17.7
"2011-08-03",19.26,19.74,19.26,19.62,7269400,18.09
"2011-08-04",19.37,19.54,19.16,19.19,10985000,17.69
"2011-08-05",19.34,19.54,18.66,18.92,11494600,17.44
"2011-08-08",18.59,18.91,17.92,17.92,12662400,16.52
"2011-08-09",18.21,18.48,17.46,18.3,10043200,16.87
"2011-08-10",18,18.07,17.56,17.61,9130600,16.23
"2011-08-11",17.63,18.18,17.63,17.92,9286800,16.52
"2011-08-12",17.94,18.27,17.75,18.08,6927200,16.67
"2011-08-15",18.22,18.31,17.96,18.17,6576400,16.75
"2011-08-16",18.12,18.37,18.03,18.27,5992200,16.84
"2011-08-17",18.38,18.67,18.22,18.43,4156000,16.99
"2011-08-18",18.03,18.17,17.31,17.49,7239200,16.12
"2011-08-19",17.28,17.58,17.05,17.09,5976000,15.75
"2011-08-22",17.34,17.44,16.95,17.02,6437300,15.69
"2011-08-23",17.04,17.21,16.83,17.21,5938100,15.87
"2011-08-24",17.13,17.29,17.01,17.12,5148800,15.78
"2011-08-25",17.25,17.34,16.77,16.81,4822500,15.5
"2011-08-26",16.66,17.11,16.51,17.08,5298300,15.75
"2011-08-29",17.3,17.93,17.29,17.92,6495600,16.52
"2011-08-30",17.83,18.16,17.57,18.07,6628600,16.66
"2011-08-31",18.22,18.62,18.18,18.33,6450100,16.9
"2011-09-01",18.31,18.39,17.9,17.91,4437800,16.51
"2011-09-02",17.61,17.74,17.56,17.65,3250800,16.27
"2011-09-06",17.3,17.83,17.14,17.8,5970700,16.41
"2011-09-07",17.97,18.43,17.93,18.41,4610800,16.97
"2011-09-08",18.96,18.99,18.57,18.69,7276800,17.23
"2011-09-09",18.34,18.39,17.68,17.91,8534700,16.51
"2011-09-12",17.7,17.86,17.48,17.83,7567700,16.44
"2011-09-13",17.84,18.06,17.64,17.75,6061100,16.36
"2011-09-14",17.84,18.18,17.63,17.99,4263000,16.58
"2011-09-15",17.83,18.39,17.8,18.33,4861400,16.9
"2011-09-16",18.38,18.45,17.68,17.7,6770300,16.32
"2011-09-19",17.5,17.74,17.08,17.67,7440000,16.29
"2011-09-20",17.61,17.63,17.11,17.12,4907600,15.91
"2011-09-21",17.15,17.23,16.53,16.55,5437400,15.38
"2011-09-22",16.24,16.38,15.99,16.18,7990500,15.04
"2011-09-23",15.98,16.48,15.93,16.06,6875400,14.93
"2011-09-26",16.43,17.16,16.31,16.93,9059200,15.74
"2011-09-27",16.87,17.27,16.82,16.9,4557800,15.71
"2011-09-28",16.97,17.15,16.5,16.53,6104700,15.36
"2011-09-29",16.8,17.12,16.7,16.99,4009400,15.79
"2011-09-30",16.81,17.04,16.61,16.63,4404100,15.46
"2011-10-03",16.48,16.83,16.3,16.32,5462300,15.17
"2011-10-04",16.18,17.27,16.12,17.26,7800000,16.04
"2011-10-05",17.24,17.73,17.13,17.42,6016600,16.19
"2011-10-06",17.42,17.94,17.42,17.94,4277900,16.68
"2011-10-07",18.05,18.05,17.33,17.43,4587900,16.2
"2011-10-10",17.49,17.63,17.35,17.57,6818800,16.33
"2011-10-11",17.46,17.59,17.08,17.46,6876600,16.23
"2011-10-12",17.54,18.12,17.54,17.97,7608100,16.7
"2011-10-13",19.05,19.2,17.28,17.93,18337600,16.67
"2011-10-14",18.01,18.14,17.53,17.67,8150500,16.42
"2011-10-17",17.67,18.01,17.57,17.65,8509700,16.41
"2011-10-18",17.68,18.14,17.58,17.96,8799700,16.69
"2011-10-19",17.97,18.33,17.95,18.14,9965600,16.86
"2011-10-20",18.12,18.42,18.04,18.18,7801800,16.9
"2011-10-21",18.3,18.85,18.28,18.85,6543800,17.52
"2011-10-24",18.89,19.28,18.87,19.16,7571100,17.81
"2011-10-25",19.06,19.23,18.87,18.98,4558300,17.64
"2011-10-26",19.19,19.32,18.83,19.2,4182600,17.85
"2011-10-27",19.66,20,19.4,19.86,7079600,18.46
"2011-10-28",19.88,20.01,19.63,19.75,5419700,18.36
"2011-10-31",19.6,19.73,19.37,19.37,4371600,18
"2011-11-01",19.01,19.34,18.95,19,5884100,17.66
"2011-11-02",19.21,19.44,19.09,19.23,3835900,17.87
"2011-11-03",19.32,19.39,18.86,19.16,5075000,17.81
"2011-11-04",19.01,19.43,18.9,19.32,4071600,17.96
"2011-11-07",19.29,19.69,19.24,19.68,4522200,18.29
"2011-11-08",19.67,20,19.57,19.96,4612300,18.55
"2011-11-09",19.69,19.73,19.23,19.37,5959200,18
"2011-11-10",19.49,19.84,19.38,19.67,4441300,18.28
"2011-11-11",19.88,20.21,19.83,20.07,4152900,18.66
"2011-11-14",20.08,20.27,19.84,19.94,4654700,18.53
"2011-11-15",19.82,19.94,19.56,19.81,5691700,18.41
"2011-11-16",19.68,19.99,19.5,19.68,5623000,18.29
"2011-11-17",19.6,19.76,18.88,18.98,7763800,17.64
"2011-11-18",19.16,19.25,19,19.12,7497000,17.77
"2011-11-21",18.93,19.26,18.82,19.16,4517000,17.81
"2011-11-22",19.18,19.25,18.53,18.54,6038500,17.23
"2011-11-23",18.38,18.56,18.13,18.37,8437900,17.08
"2011-11-25",18.34,18.96,18.32,18.83,3055500,17.5
"2011-11-28",19.19,19.56,19.14,19.39,8236100,18.02
"2011-11-29",19.41,19.48,18.96,19.09,6205600,17.74
"2011-11-30",19.51,20.13,19.51,20,13552500,18.59
"2011-12-01",19.87,20.19,19.87,20.07,5835400,18.66
"2011-12-02",20.21,20.35,20.14,20.21,5269900,18.79
"2011-12-05",20.46,20.75,20.31,20.73,6633900,19.27
"2011-12-06",20.73,20.82,20.55,20.71,5937000,19.25
"2011-12-07",20.6,20.81,20.45,20.66,6497000,19.2
"2011-12-08",20.51,20.78,20.38,20.59,6098500,19.14
"2011-12-09",20.71,21.36,20.59,21.07,7285100,19.58
"2011-12-12",20.92,21.11,20.86,21.01,5877300,19.53
"2011-12-13",21.08,21.37,21.01,21.1,5433700,19.61
"2011-12-14",20.89,21.23,20.61,20.64,6309300,19.19
"2011-12-15",20.86,21.05,20.77,20.98,6121800,19.5
"2011-12-16",20.97,20.97,20.48,20.57,9247300,19.12
"2011-12-19",20.7,20.82,20.31,20.37,4804000,18.93
"2011-12-20",20.39,20.68,20.39,20.53,5149100,19.22
"2011-12-21",20.55,20.98,20.54,20.88,6274900,19.55
"2011-12-22",20.94,21.12,20.88,20.93,4024300,19.59
"2011-12-23",20.91,21.13,20.91,21.12,3091500,19.77
"2011-12-27",21.11,21.3,21.1,21.19,3045600,19.84
"2011-12-28",21.27,21.27,21.05,21.14,3385800,19.79
"2011-12-29",21.24,21.29,21.09,21.18,2086100,19.83
"2011-12-30",21.09,21.17,20.99,21.04,2593600,19.7
"2012-01-03",21.28,21.59,21.27,21.51,6994900,20.14
"2012-01-04",21.37,21.46,20.96,21.05,6703800,19.71
"2012-01-05",20.94,21.47,20.86,21.28,6355000,19.92
"2012-01-06",21.27,21.35,21.02,21.23,6583000,19.87
"2012-01-09",21.09,21.7,21.06,21.56,6800500,20.18
"2012-01-10",21.7,21.73,21.33,21.4,5795300,20.03
"2012-01-11",21.26,21.28,20.76,20.79,10077400,19.46
"2012-01-12",20.9,20.95,20.44,20.53,8728300,19.22
"2012-01-13",20.88,21.18,20.6,20.91,12651400,19.58
"2012-01-17",21.18,21.34,21.05,21.12,6613200,19.77
"2012-01-18",21.03,21.58,20.94,21.55,7637500,20.17
"2012-01-19",21.45,21.88,21.4,21.83,6126900,20.44
"2012-01-20",21.73,21.86,21.63,21.85,7401600,20.46
"2012-01-23",21.86,22.34,21.83,22.31,7912000,20.89
"2012-01-24",22.26,22.72,22.25,22.7,6762900,21.25
"2012-01-25",22.64,22.92,22.49,22.88,6419300,21.42
"2012-01-26",22.89,22.94,22.3,22.39,5755000,20.96
"2012-01-27",22.32,22.73,22.28,22.56,4125000,21.12
"2012-01-30",22.5,22.56,22.3,22.43,3223100,21
"2012-01-31",22.45,22.48,21.95,21.98,7178400,20.58
"2012-02-01",22.04,22.07,21.66,21.86,8184700,20.46
"2012-02-02",21.85,21.94,21.7,21.75,7449300,20.36
"2012-02-03",22.01,22.05,21.68,21.74,6947300,20.35
"2012-02-06",21.69,21.83,21.56,21.7,4368100,20.31
"2012-02-07",21.65,21.74,21.21,21.33,7899300,19.97
"2012-02-08",21.39,21.92,21.39,21.91,8612500,20.51
"2012-02-09",21.87,22,21.66,21.94,5198700,20.54
"2012-02-10",21.75,21.82,21.63,21.74,5024200,20.35
"2012-02-13",21.88,21.96,21.74,21.87,4946600,20.47
"2012-02-14",21.84,22.19,21.78,22.15,6817500,20.74
"2012-02-15",22.58,22.93,22.51,22.53,9152800,21.09
"2012-02-16",22.49,22.84,22.49,22.82,4450400,21.36
"2012-02-17",22.95,23.03,22.84,22.95,4067400,21.49
"2012-02-21",23.02,23.16,22.45,22.51,4794100,21.07
"2012-02-22",22.49,22.94,22.44,22.67,9309400,21.22
"2012-02-23",21.84,21.85,20.2,20.95,23319300,19.61
"2012-02-24",21,21.18,20.89,20.93,13275600,19.59
"2012-02-27",20.92,21.46,20.84,21.35,7054200,19.99
"2012-02-28",21.2,21.47,21.2,21.38,6918000,20.02
"2012-02-29",21.39,21.57,21.33,21.45,9806300,20.08
"2012-03-01",21.52,21.73,21.45,21.65,8184800,20.27
"2012-03-02",21.57,21.74,21.5,21.67,4850200,20.29
"2012-03-05",21.6,22.1,21.54,22.09,10216300,20.68
"2012-03-06",21.55,21.65,20.81,20.89,14220300,19.56
"2012-03-07",20.8,21.29,20.59,21.03,22254200,19.69
"2012-03-08",21.1,21.56,21.1,21.51,8012400,20.14
"2012-03-09",21.5,21.8,21.45,21.76,5730000,20.37
"2012-03-12",21.79,21.95,21.73,21.85,6248900,20.46
"2012-03-13",21.78,22,21.63,21.93,5782600,20.53
"2012-03-14",21.92,22,21.77,21.85,5067600,20.46
"2012-03-15",21.92,22.17,21.8,22.17,4447900,20.75
"2012-03-16",22.16,22.27,21.98,22.17,6331800,20.75
