"","GT.Open","GT.High","GT.Low","GT.Close","GT.Volume","GT.Adjusted"
"2010-06-25",11.62,11.66,11.24,11.4,5552200,11.35
"2010-06-28",11.43,11.52,11.18,11.22,4320200,11.17
"2010-06-29",11,11.04,10.14,10.22,6664600,10.17
"2010-06-30",10.25,10.48,9.89,9.94,5992800,9.89
"2010-07-01",10.02,10.23,9.65,10.12,6396200,10.07
"2010-07-02",10.25,10.32,9.88,10.01,2850500,9.96
"2010-07-06",10.18,10.39,9.81,9.9,4216000,9.86
"2010-07-07",9.96,10.4,9.95,10.38,3317300,10.33
"2010-07-08",10.52,10.75,10.44,10.74,3579900,10.69
"2010-07-09",10.76,10.94,10.69,10.89,2878600,10.84
"2010-07-12",10.86,11.09,10.77,10.88,2183500,10.83
"2010-07-13",11.05,11.51,11.05,11.45,3998300,11.4
"2010-07-14",11.41,11.55,11.31,11.49,2744700,11.44
"2010-07-15",11.53,11.71,11.23,11.66,2550200,11.61
"2010-07-16",11.52,11.63,10.88,10.94,4293800,10.89
"2010-07-19",10.96,11.18,10.81,11.07,2500200,11.02
"2010-07-20",10.82,11.37,10.75,11.32,3036600,11.27
"2010-07-21",11.51,11.87,11.32,11.73,6551900,11.68
"2010-07-22",11.92,12.27,11.86,12.23,4062700,12.17
"2010-07-23",12.24,12.25,11.98,12.22,4699700,12.16
"2010-07-26",12.15,12.51,12.11,12.37,4539800,12.31
"2010-07-27",12.38,12.56,12.14,12.19,8614000,12.13
"2010-07-28",12.12,12.26,11.62,11.95,8367100,11.9
"2010-07-29",12.31,12.66,10.62,11.27,13588200,11.22
"2010-07-30",11.19,11.19,10.53,10.67,11159600,10.62
"2010-08-02",10.85,11.5,10.85,11.45,9382600,11.4
"2010-08-03",11.48,11.51,11.15,11.4,6658700,11.35
"2010-08-04",11.39,11.54,11.24,11.48,3913600,11.43
"2010-08-05",11.41,11.53,11.22,11.45,3171200,11.4
"2010-08-06",11.2,11.27,10.86,11.15,5347700,11.1
"2010-08-09",11.25,11.29,11.09,11.1,2851700,11.05
"2010-08-10",10.91,11,10.72,10.89,3156000,10.84
"2010-08-11",10.61,10.65,10.41,10.44,3209200,10.39
"2010-08-12",10.3,10.3,9.98,10.05,5764800,10
"2010-08-13",10.15,10.63,9.95,9.98,6811400,9.93
"2010-08-16",10,10.16,9.83,9.91,4302000,9.86
"2010-08-17",10.09,10.45,9.99,10.3,4080000,10.25
"2010-08-18",10.32,10.61,10.25,10.55,4575800,10.5
"2010-08-19",10.49,10.54,9.95,9.99,3929400,9.94
"2010-08-20",9.92,10.04,9.8,9.85,3847000,9.81
"2010-08-23",9.97,9.97,9.64,9.64,3512300,9.6
"2010-08-24",9.44,9.59,9.25,9.37,6048200,9.33
"2010-08-25",9.37,9.73,9.1,9.67,5508100,9.63
"2010-08-26",9.69,10.07,9.58,9.61,6698600,9.57
"2010-08-27",9.75,9.86,9.4,9.69,5362500,9.65
"2010-08-30",9.68,9.7,9.3,9.33,3727500,9.29
"2010-08-31",9.28,9.52,9.13,9.24,4688400,9.2
"2010-09-01",9.48,9.71,9.37,9.53,4263300,9.49
"2010-09-02",9.62,10.26,9.55,10.13,6468400,10.08
"2010-09-03",10.27,10.5,10.2,10.3,4536100,10.25
"2010-09-07",10.29,10.29,9.66,9.68,5529600,9.64
"2010-09-08",9.77,9.96,9.71,9.94,3277400,9.89
"2010-09-09",10.09,10.26,9.96,10.11,3045300,10.06
"2010-09-10",10.11,10.44,10.1,10.35,4278000,10.3
"2010-09-13",10.42,10.72,10.41,10.72,3648800,10.67
"2010-09-14",10.64,10.77,10.5,10.71,3830000,10.66
"2010-09-15",10.62,10.83,10.48,10.81,2644500,10.76
"2010-09-16",10.77,10.83,10.64,10.79,1534300,10.74
"2010-09-17",10.87,11.16,10.77,11.16,4270300,11.11
"2010-09-20",11.23,11.33,10.99,11.28,4936200,11.23
"2010-09-21",11.27,11.38,11.01,11.08,4745400,11.03
"2010-09-22",10.98,11.05,10.63,10.65,4682100,10.6
"2010-09-23",10.53,10.82,10.34,10.36,3308200,10.31
"2010-09-24",10.59,10.84,10.56,10.82,3341200,10.77
"2010-09-27",10.89,10.98,10.72,10.85,2257800,10.8
"2010-09-28",10.86,10.86,10.51,10.83,3698800,10.78
"2010-09-29",10.77,10.96,10.71,10.78,2706300,10.73
"2010-09-30",10.87,10.91,10.62,10.75,3062600,10.7
"2010-10-01",10.93,11,10.85,10.85,2899500,10.8
"2010-10-04",10.83,10.91,10.52,10.56,2578600,10.51
"2010-10-05",10.73,10.95,10.73,10.87,4664800,10.82
"2010-10-06",10.88,10.94,10.72,10.92,3219900,10.87
"2010-10-07",11.01,11.12,10.81,10.97,3022000,10.92
"2010-10-08",11.03,11.65,11.01,11.57,5450900,11.52
"2010-10-11",11.68,11.92,11.57,11.83,3625800,11.78
"2010-10-12",11.8,11.91,11.61,11.76,3442200,11.71
"2010-10-13",11.92,11.97,11.7,11.88,2930900,11.83
"2010-10-14",11.89,11.93,11.63,11.72,3433600,11.67
"2010-10-15",11.91,12.06,11.61,11.97,4731600,11.92
"2010-10-18",11.99,12.14,11.84,12.11,2743500,12.05
"2010-10-19",11.88,12.03,11.57,11.67,3260700,11.62
"2010-10-20",11.73,12.02,11.69,11.88,2542300,11.83
"2010-10-21",12.02,12.14,11.57,11.69,3700800,11.64
"2010-10-22",11.67,11.81,11.65,11.74,1230500,11.69
"2010-10-25",11.86,11.98,11.73,11.73,2601700,11.68
"2010-10-26",11.67,11.89,11.26,11.76,3303100,11.71
"2010-10-27",11.66,11.76,11.41,11.61,3759100,11.56
"2010-10-28",11.33,11.33,10.52,10.56,12598600,10.51
"2010-10-29",10.61,10.65,10.1,10.22,10015500,10.17
"2010-11-01",10.3,10.53,10.13,10.21,5409400,10.16
"2010-11-02",10.36,10.36,10,10.03,6070400,9.98
"2010-11-03",10.08,10.38,9.98,10.18,7627300,10.13
"2010-11-04",10.36,11.04,10.3,10.49,4609500,10.44
"2010-11-05",10.49,10.52,10.35,10.47,3647600,10.42
"2010-11-08",10.46,10.71,10.36,10.66,4798700,10.61
"2010-11-09",10.7,10.77,10.22,10.3,4997400,10.25
"2010-11-10",10.3,10.41,10.06,10.16,6797900,10.11
"2010-11-11",10.05,10.35,10.05,10.31,3634000,10.26
"2010-11-12",10.2,10.3,10,10.1,4074100,10.05
"2010-11-15",10.2,10.25,10.07,10.09,3307100,10.04
"2010-11-16",10.03,10.1,9.77,9.85,5444600,9.81
"2010-11-17",9.9,9.95,9.64,9.71,3894600,9.67
"2010-11-18",9.86,10.29,9.81,10.17,9038900,10.12
"2010-11-19",10.22,10.47,10.08,10.33,4581900,10.28
"2010-11-22",10.24,10.3,10.11,10.22,3333500,10.17
"2010-11-23",10.05,10.15,9.84,9.96,5072500,9.91
"2010-11-24",10.03,10.2,10.02,10.11,3634100,10.06
"2010-11-26",10.08,10.09,10,10.03,956700,9.98
"2010-11-29",9.94,9.94,9.54,9.64,6167100,9.6
"2010-11-30",9.52,9.68,9.51,9.56,4247000,9.52
"2010-12-01",9.77,9.99,9.67,9.88,5344600,9.84
"2010-12-02",9.93,10.12,9.85,9.85,5508500,9.81
"2010-12-03",9.88,10,9.85,9.93,4154700,9.88
"2010-12-06",9.91,10.49,9.9,10.42,6387100,10.37
"2010-12-07",10.56,10.65,10.21,10.5,5587800,10.45
"2010-12-08",10.5,10.63,10.4,10.48,3902500,10.43
"2010-12-09",10.98,11.73,10.96,11.55,14479500,11.5
"2010-12-10",11.58,11.58,10.91,11.35,8899800,11.3
"2010-12-13",11.45,11.77,11.35,11.44,5448200,11.39
"2010-12-14",11.5,11.7,11.37,11.42,3929600,11.37
"2010-12-15",11.33,11.6,11.19,11.42,4520800,11.37
"2010-12-16",11.42,11.8,11.4,11.76,4723000,11.71
"2010-12-17",11.78,11.9,11.55,11.64,4838100,11.59
"2010-12-20",11.64,11.82,11.59,11.77,2222300,11.72
"2010-12-21",11.82,12,11.8,11.94,2342200,11.89
"2010-12-22",11.92,12.01,11.76,12,3125000,11.95
"2010-12-23",11.92,11.93,11.78,11.83,1779200,11.78
"2010-12-27",11.79,12.14,11.65,12.05,3120100,12
"2010-12-28",12.03,12.18,11.81,11.84,3710100,11.79
"2010-12-29",11.91,12,11.82,11.82,1848300,11.77
"2010-12-30",11.85,11.96,11.8,11.91,1393000,11.86
"2010-12-31",11.9,11.94,11.85,11.85,1391200,11.8
"2011-01-03",12,12.49,11.97,12.24,4744000,12.18
"2011-01-04",12.21,12.5,12.21,12.32,4693100,12.26
"2011-01-05",12.34,12.81,12.27,12.7,6975800,12.64
"2011-01-06",12.75,12.79,12.21,12.27,6111000,12.21
"2011-01-07",12.96,13.24,12.55,12.9,11872700,12.84
"2011-01-10",12.95,13.17,12.63,13.13,6852500,13.07
"2011-01-11",13.24,13.25,12.85,12.87,5202000,12.81
"2011-01-12",13.06,13.24,12.94,13.19,4896900,13.13
"2011-01-13",13.15,13.19,12.42,12.47,8184400,12.41
"2011-01-14",12.52,12.53,12.03,12.13,11506900,12.07
"2011-01-18",12.16,12.22,11.78,12.03,6606700,11.98
"2011-01-19",12.01,12.17,11.57,11.67,5770500,11.62
"2011-01-20",11.67,12.02,11.42,11.75,7040500,11.7
"2011-01-21",11.84,12.04,11.58,11.58,3868200,11.53
"2011-01-24",11.58,11.93,11.52,11.82,3508600,11.77
"2011-01-25",11.94,12.18,11.9,12.16,7066900,12.1
"2011-01-26",12.26,12.74,12.26,12.5,6851600,12.44
"2011-01-27",12.03,12.45,11.98,12.31,5550200,12.25
"2011-01-28",12.28,12.29,11.5,11.66,7351800,11.61
"2011-01-31",11.74,11.88,11.7,11.88,3247600,11.83
"2011-02-01",11.97,12.18,11.93,12.1,2990900,12.05
"2011-02-02",12,12.19,11.96,12.09,6820100,12.04
"2011-02-03",12.04,12.29,11.88,12.25,6316300,12.19
"2011-02-04",12.87,12.96,12.55,12.76,8106900,12.7
"2011-02-07",12.77,13.18,12.77,12.95,7442500,12.89
"2011-02-08",12.98,13,12.86,12.94,3283400,12.88
"2011-02-09",12.89,12.92,12.51,12.51,5800200,12.45
"2011-02-10",12.99,14.37,12.94,14.3,25334100,14.24
"2011-02-11",13.92,14.37,13.64,14.3,11648300,14.24
"2011-02-14",14.17,14.3,13.81,14.19,6228800,14.13
"2011-02-15",14.17,14.87,14.1,14.39,8762300,14.32
"2011-02-16",14.54,15.2,14.45,14.98,10836300,14.91
"2011-02-17",14.9,14.96,14.53,14.9,5599100,14.83
"2011-02-18",15.1,15.15,14.74,14.89,5192100,14.82
"2011-02-22",14.53,14.56,13.83,13.91,7437700,13.85
"2011-02-23",13.93,14.25,13.34,13.67,6996500,13.61
"2011-02-24",13.61,13.97,13.25,13.63,5942900,13.57
"2011-02-25",13.66,13.94,13.52,13.9,3825900,13.84
"2011-02-28",14.03,14.2,13.75,14.18,5256500,14.12
"2011-03-01",14.19,14.34,13.61,13.75,9606000,13.69
"2011-03-02",13.73,14.03,13.68,13.99,6573300,13.93
"2011-03-03",14.08,14.22,13.85,13.98,5721400,13.92
"2011-03-04",13.98,14.03,13.52,13.68,4754000,13.62
"2011-03-07",13.82,13.91,13.22,13.34,4910100,13.28
"2011-03-08",13.43,14.18,13.38,14.12,6060400,14.06
"2011-03-09",14.04,14.47,14,14.39,6761800,14.32
"2011-03-10",14.1,14.33,13.93,14.05,6169300,13.99
"2011-03-11",14.53,15.05,14.37,14.98,11610200,14.91
"2011-03-14",14.77,15.45,14.65,15.07,9294500,15
"2011-03-15",14.28,15.1,14.17,14.95,7255600,14.88
"2011-03-16",14.94,14.95,14.3,14.48,6755700,14.41
"2011-03-17",14.76,15.17,14.49,14.54,6759300,14.47
"2011-03-18",14.92,15,14.75,14.82,5280800,14.75
"2011-03-21",15.09,15.44,14.97,15.39,5528600,15.32
"2011-03-22",15.6,15.71,14.74,15.03,8538000,14.96
"2011-03-23",14.99,15,14.47,14.86,5291700,14.79
"2011-03-24",14.86,15.15,14.69,15.09,3582000,15.02
"2011-03-25",15.18,15.51,15.09,15.45,4215400,15.38
"2011-03-28",14.99,15.2,14.5,14.57,16088900,14.5
"2011-03-29",14.66,14.84,14.61,14.74,12952600,14.67
"2011-03-30",14.81,15.06,14.66,14.95,10728300,14.88
"2011-03-31",14.88,15.07,14.73,14.98,5949700,14.91
"2011-04-01",15.15,15.47,15.11,15.22,5582000,15.15
"2011-04-04",15.22,15.24,14.93,15.02,3705100,14.95
"2011-04-05",14.94,15.37,14.91,15.32,5880400,15.25
"2011-04-06",15.46,15.59,15.14,15.2,5196800,15.13
"2011-04-07",15.2,15.65,15.05,15.07,4446100,15
"2011-04-08",15.15,15.3,14.95,15,5216000,14.93
"2011-04-11",15.05,15.08,14.49,14.61,5795400,14.54
"2011-04-12",14.5,15.1,14.44,15.02,6096700,14.95
"2011-04-13",15.12,15.28,14.93,15.01,6890400,14.94
"2011-04-14",14.83,14.95,14.6,14.84,7306200,14.77
"2011-04-15",14.94,15.19,14.8,15.15,5266900,15.08
"2011-04-18",14.87,15.28,14.7,15.25,7019500,15.18
"2011-04-19",15.3,15.67,15.25,15.38,6924500,15.31
"2011-04-20",15.68,15.76,15.5,15.57,6204400,15.5
"2011-04-21",15.66,16.09,15.56,15.96,5866900,15.89
"2011-04-25",16.08,16.29,15.88,16.23,6311800,16.16
"2011-04-26",16.42,16.74,15.95,16.06,9303800,15.99
"2011-04-27",16.14,16.44,15.99,16.16,5978600,16.09
"2011-04-28",16.08,16.4,15.99,16.2,8210500,16.13
"2011-04-29",17.87,18.68,17.57,18.15,26048400,18.07
"2011-05-02",18.25,18.27,17.58,17.75,9510700,17.67
"2011-05-03",17.78,17.97,17.46,17.66,9999600,17.58
"2011-05-04",17.74,17.85,17.37,17.59,9526700,17.51
"2011-05-05",17.38,17.88,17.13,17.46,5704300,17.38
"2011-05-06",17.71,18.04,17.47,17.56,5842400,17.48
"2011-05-09",17.61,18.3,17.52,18.23,8174800,18.15
"2011-05-10",18.27,18.83,18.07,18.72,9409300,18.63
"2011-05-11",18.69,18.74,17.72,17.83,10879200,17.75
"2011-05-12",17.72,18.25,17.5,17.99,6400000,17.91
"2011-05-13",18.01,18.19,17.66,17.77,5219200,17.69
"2011-05-16",17.74,18.02,17.53,17.56,4211300,17.48
"2011-05-17",17.5,17.54,16.66,16.99,11056700,16.91
"2011-05-18",17.2,17.48,17.1,17.44,8094700,17.36
"2011-05-19",17.49,17.85,17.48,17.72,6655700,17.64
"2011-05-20",17.58,17.74,17.28,17.57,4453900,17.49
"2011-05-23",17.16,17.42,17.01,17.28,4426100,17.2
"2011-05-24",17.39,17.65,16.71,16.74,6181900,16.66
"2011-05-25",17.11,17.2,16.53,17.11,5454600,17.03
"2011-05-26",17.02,17.52,16.88,17.49,5434900,17.41
"2011-05-27",17.55,17.64,17.36,17.51,3131500,17.43
"2011-05-31",17.77,17.79,17.5,17.73,4322300,17.65
"2011-06-01",17.67,17.7,16.86,16.88,5294000,16.8
"2011-06-02",16.88,17.12,16.36,16.73,7256800,16.65
"2011-06-03",16.4,16.8,16,16.51,6083300,16.44
"2011-06-06",16.5,16.61,16.02,16.06,4631700,15.99
"2011-06-07",16.17,16.3,15.82,16.01,6158700,15.94
"2011-06-08",16,16.19,15.86,15.99,6556000,15.92
"2011-06-09",16.09,16.51,15.98,16.06,11204200,15.99
"2011-06-10",15.64,15.7,14.86,14.99,12856600,14.92
"2011-06-13",14.78,15.09,14.56,14.78,7199500,14.71
"2011-06-14",14.94,15.39,14.89,15.02,9185400,14.95
"2011-06-15",14.84,15.22,14.72,14.95,7048600,14.88
"2011-06-16",14.93,15.06,14.5,14.75,5631500,14.68
"2011-06-17",14.93,15.04,14.51,14.8,5691800,14.73
"2011-06-20",14.72,15.1,14.57,14.92,3934200,14.85
"2011-06-21",15.04,15.67,14.99,15.59,5561300,15.52
"2011-06-22",15.46,15.86,15.41,15.47,4001900,15.4
"2011-06-23",15.2,15.78,15.07,15.77,4963500,15.7
"2011-06-24",15.77,15.98,15.61,15.88,6515500,15.81
"2011-06-27",15.88,16.23,15.63,16.04,5275300,15.97
"2011-06-28",16.12,16.32,16,16.26,4330600,16.19
"2011-06-29",16.38,16.65,16.2,16.6,4326800,16.52
"2011-06-30",16.66,16.97,16.55,16.77,5027400,16.69
"2011-07-01",16.86,17.33,16.75,17.29,6492600,17.21
"2011-07-05",17.22,17.53,17.15,17.35,5953900,17.27
"2011-07-06",17.25,18,17.15,17.85,9087800,17.77
"2011-07-07",18.04,18.13,17.38,17.43,11072000,17.35
"2011-07-08",17.16,17.28,16.94,17.23,5269600,17.15
"2011-07-11",16.83,17.1,16.63,16.78,6294000,16.7
"2011-07-12",16.67,17.42,16.61,17.15,6986200,17.07
"2011-07-13",17.31,17.76,17.24,17.32,5492000,17.24
"2011-07-14",17.41,17.87,17.19,17.5,6184300,17.42
"2011-07-15",17.56,17.86,17.51,17.84,5847600,17.76
"2011-07-18",17.71,17.95,17.13,17.29,5342000,17.21
"2011-07-19",17.42,17.61,17.17,17.5,6521500,17.42
"2011-07-20",17.6,17.6,17.15,17.34,4521400,17.26
"2011-07-21",17.5,18.1,17.31,17.84,7872200,17.76
"2011-07-22",17.88,18.07,17.7,17.89,2769200,17.81
"2011-07-25",17.56,17.96,17.47,17.65,3668000,17.57
"2011-07-26",17.64,18.1,17.17,17.65,5022500,17.57
"2011-07-27",17.48,17.7,17.02,17.17,8514000,17.09
"2011-07-28",18.15,18.25,15.69,15.93,22068400,15.86
"2011-07-29",15.72,16.27,15.5,16.17,8968400,16.1
"2011-08-01",16.28,16.47,15.63,16,7644500,15.93
"2011-08-02",15.84,16.12,15.1,15.1,8636200,15.03
"2011-08-03",15.07,15.63,14.77,15.5,6713600,15.43
"2011-08-04",15.21,15.5,13.95,14.06,13971700,14
"2011-08-05",14.41,14.73,13.04,13.55,12892400,13.49
"2011-08-08",12.87,13.11,11.22,11.54,18707200,11.49
"2011-08-09",11.95,12.44,11.58,12.41,16082400,12.35
"2011-08-10",12.13,12.63,11.82,11.86,12352000,11.81
"2011-08-11",11.94,12.8,11.65,12.57,15669800,12.51
"2011-08-12",12.81,13.9,12.76,13.48,14543900,13.42
"2011-08-15",13.78,14.03,13.65,14,7007400,13.94
"2011-08-16",13.85,14.08,13.5,13.73,8771500,13.67
"2011-08-17",13.77,13.89,13.1,13.34,7470900,13.28
"2011-08-18",12.68,12.68,11.59,11.75,10149400,11.7
"2011-08-19",11.51,11.83,10.77,10.88,9886500,10.83
"2011-08-22",11.27,11.93,10.75,10.78,10500700,10.73
"2011-08-23",10.8,11.7,10.65,11.69,8184200,11.64
"2011-08-24",11.56,12.12,11.45,12.05,5823400,12
"2011-08-25",12.23,12.28,11.36,11.39,7414700,11.34
"2011-08-26",11.26,11.88,11.03,11.81,5518900,11.76
"2011-08-29",12.04,12.54,11.99,12.51,4109100,12.45
"2011-08-30",12.34,12.61,12.08,12.43,5881300,12.37
"2011-08-31",12.64,13.1,12.32,12.46,6800400,12.4
"2011-09-01",12.43,12.51,12.02,12.07,7388600,12.02
"2011-09-02",11.85,11.94,11.29,11.5,5130400,11.45
"2011-09-06",10.86,11.31,10.63,11.06,10371000,11.01
"2011-09-07",11.34,11.73,11.18,11.62,7833500,11.57
"2011-09-08",11.51,11.79,11.18,11.24,6093600,11.19
"2011-09-09",11.04,11.44,10.63,10.78,11567800,10.73
"2011-09-12",10.72,10.89,10.02,10.33,13435700,10.28
"2011-09-13",10.39,10.96,10.3,10.77,9671300,10.72
"2011-09-14",10.88,11.14,10.46,10.98,7799000,10.93
"2011-09-15",11.07,11.34,10.89,11.06,6549500,11.01
"2011-09-16",11.07,11.23,10.96,11.09,5914300,11.04
"2011-09-19",10.8,11.1,10.74,10.96,4998800,10.91
"2011-09-20",11,11.1,10.66,10.69,4394800,10.64
"2011-09-21",10.84,10.86,10,10.01,5447200,9.96
"2011-09-22",9.62,9.86,9.15,9.39,8474500,9.35
"2011-09-23",9.32,9.94,9.25,9.86,6278400,9.82
"2011-09-26",10,10.17,9.5,10.16,6591600,10.11
"2011-09-27",10.61,10.99,10.48,10.54,6857300,10.49
"2011-09-28",10.57,10.69,9.92,9.95,3586500,9.9
"2011-09-29",10.25,10.66,10.18,10.45,8916600,10.4
"2011-09-30",10.23,10.56,10.03,10.09,6906900,10.04
"2011-10-03",10,10.22,9.35,9.37,8720200,9.33
"2011-10-04",9.09,9.91,8.53,9.88,8300000,9.84
"2011-10-05",9.87,10.32,9.63,10.25,6184700,10.2
"2011-10-06",10.27,10.76,10.09,10.73,5706300,10.68
"2011-10-07",10.93,11,10.25,10.3,7037800,10.25
"2011-10-10",10.67,10.99,10.61,10.93,5374000,10.88
"2011-10-11",10.85,11.48,10.77,11.44,6208700,11.39
"2011-10-12",11.59,12,11.59,11.85,8557000,11.8
"2011-10-13",11.72,11.91,11.44,11.82,5266200,11.77
"2011-10-14",12.04,12.3,11.85,12.27,5705900,12.21
"2011-10-17",12.15,12.27,11.77,11.83,4756600,11.78
"2011-10-18",11.87,12.57,11.7,12.37,5815500,12.31
"2011-10-19",12.3,12.4,11.81,11.92,4389400,11.87
"2011-10-20",11.94,12.17,11.67,12.13,3434400,12.07
"2011-10-21",12.3,13.04,12.3,12.97,8055100,12.91
"2011-10-24",13.04,13.99,12.95,13.64,9813100,13.58
"2011-10-25",13.51,13.52,13.04,13.34,6256800,13.28
"2011-10-26",13.49,13.58,13.08,13.46,6471400,13.4
"2011-10-27",14.01,14.4,13.85,14.15,10843800,14.09
"2011-10-28",15.17,15.47,14.62,14.84,13223800,14.77
"2011-10-31",14.77,14.93,14.05,14.36,8900000,14.29
"2011-11-01",13.53,13.87,13,13.59,10312300,13.53
"2011-11-02",13.94,14.08,13.57,13.84,5388300,13.78
"2011-11-03",14.16,14.43,13.59,14.38,7327300,14.31
"2011-11-04",14.22,14.42,13.78,14.3,5304500,14.24
"2011-11-07",14.28,14.42,13.77,14.2,4308000,14.14
"2011-11-08",14.3,14.35,13.89,14.28,5820100,14.22
"2011-11-09",13.7,13.94,13.23,13.38,7460800,13.32
"2011-11-10",13.64,13.73,13.25,13.51,5157300,13.45
"2011-11-11",13.76,14.1,13.73,13.93,4246100,13.87
"2011-11-14",13.8,13.99,13.58,13.72,3723200,13.66
"2011-11-15",13.62,14.01,13.52,13.91,8383300,13.85
"2011-11-16",13.72,14.1,13.59,13.6,6573800,13.54
"2011-11-17",13.6,13.64,12.86,12.99,7082400,12.93
"2011-11-18",13.1,13.13,12.68,12.76,5650600,12.7
"2011-11-21",12.2,12.28,11.83,12.14,8202900,12.08
"2011-11-22",12.08,12.48,12.07,12.35,5537000,12.29
"2011-11-23",12.2,12.25,11.97,12.01,3575700,11.96
"2011-11-25",11.99,12.19,11.89,11.93,1593200,11.88
"2011-11-28",12.54,13,12.47,12.9,5116000,12.84
"2011-11-29",12.94,13.08,12.76,12.81,3426500,12.75
"2011-11-30",13.52,14.02,13.42,13.99,7734800,13.93
"2011-12-01",13.91,14.13,13.67,13.92,5594400,13.86
"2011-12-02",14.17,14.54,14.08,14.12,5341300,14.06
"2011-12-05",14.5,14.6,14.14,14.25,3600600,14.19
"2011-12-06",14.23,14.44,14.04,14.27,3237900,14.21
"2011-12-07",14.13,14.41,13.92,14.29,3425700,14.23
"2011-12-08",14.18,14.43,13.9,13.93,3653400,13.87
"2011-12-09",14.01,14.69,14.01,14.55,5676300,14.48
"2011-12-12",14.25,14.34,14.04,14.29,3390200,14.23
"2011-12-13",14.44,14.56,13.22,13.42,7291000,13.36
"2011-12-14",13.25,13.42,13.09,13.26,5596900,13.2
"2011-12-15",13.5,13.63,13.28,13.53,3511300,13.47
"2011-12-16",13.68,13.86,13.46,13.58,3734900,13.52
"2011-12-19",13.68,13.71,13.06,13.11,3429600,13.05
"2011-12-20",13.44,13.74,13.42,13.66,4165600,13.6
"2011-12-21",13.71,13.94,13.48,13.84,3263600,13.78
"2011-12-22",13.95,14.15,13.92,14.07,2258600,14.01
"2011-12-23",14.17,14.33,13.95,14.31,2316100,14.25
"2011-12-27",14.3,14.35,14.09,14.16,2047600,14.1
"2011-12-28",14.19,14.22,13.81,13.94,2204500,13.88
"2011-12-29",14,14.17,13.93,14.14,1970300,14.08
"2011-12-30",14.17,14.34,14.1,14.17,1687000,14.11
"2012-01-03",14.57,14.82,14.5,14.57,3536100,14.5
"2012-01-04",14.42,14.89,14.25,14.73,4104600,14.66
"2012-01-05",14.59,14.99,14.46,14.91,4768300,14.84
"2012-01-06",14.93,15.27,14.79,15.15,4651000,15.08
"2012-01-09",15.15,15.38,15.15,15.28,4951400,15.21
"2012-01-10",15.61,15.8,13.5,14.01,23197700,13.95
"2012-01-11",13.83,13.87,13.45,13.78,8202900,13.72
"2012-01-12",13.84,14.15,13.8,13.84,6122900,13.78
"2012-01-13",13.67,13.71,13.19,13.5,7099300,13.44
"2012-01-17",13.66,13.92,13.25,13.36,4931900,13.3
"2012-01-18",13.3,13.69,13.25,13.49,5769700,13.43
"2012-01-19",13.51,13.8,13.51,13.76,3469500,13.7
"2012-01-20",13.75,13.78,13.43,13.65,4259300,13.59
"2012-01-23",13.67,13.8,13.32,13.54,4238800,13.48
"2012-01-24",13.43,13.7,13.35,13.69,3706700,13.63
"2012-01-25",13.67,13.71,13.39,13.58,3604200,13.52
"2012-01-26",13.69,13.96,13.32,13.45,4619300,13.39
"2012-01-27",13.34,13.65,13.05,13.5,3136600,13.44
"2012-01-30",13.4,13.4,13.17,13.31,3744900,13.25
"2012-01-31",13.4,13.46,12.94,13,5486400,12.94
"2012-02-01",13.25,13.46,13.09,13.28,5404500,13.22
"2012-02-02",13.35,13.44,13.17,13.28,3706800,13.22
"2012-02-03",13.49,13.88,13.42,13.86,5265300,13.8
"2012-02-06",13.78,14.04,13.75,13.98,5155900,13.92
"2012-02-07",14.03,14.13,13.71,14.01,4130200,13.95
"2012-02-08",14.04,14.24,13.82,13.95,5074900,13.89
"2012-02-09",13.98,14.34,13.96,14.16,5358700,14.1
"2012-02-10",14,14.02,13.77,13.88,4041800,13.82
"2012-02-13",14.07,14.2,13.95,13.97,6492700,13.91
"2012-02-14",13.25,13.57,12.66,13.25,24188100,13.19
"2012-02-15",13.28,13.49,13.07,13.1,7952200,13.04
"2012-02-16",13.1,13.22,13,13.19,6408100,13.13
"2012-02-17",13.3,13.55,13.19,13.42,6730200,13.36
"2012-02-21",13.48,13.78,13.41,13.48,4877500,13.42
"2012-02-22",13.49,13.55,13.06,13.15,5090800,13.09
"2012-02-23",13.16,13.29,13.03,13.23,5935300,13.17
"2012-02-24",13.22,13.3,13.08,13.11,3878500,13.05
"2012-02-27",13.03,13.03,12.73,12.94,7382400,12.88
"2012-02-28",12.93,13.05,12.87,12.95,4908700,12.89
"2012-02-29",12.92,13.01,12.75,12.86,3786900,12.8
"2012-03-01",12.91,13.07,12.81,12.86,5210600,12.8
"2012-03-02",12.85,13.34,12.78,13.12,11245900,13.06
"2012-03-05",13.09,13.09,12.51,12.72,6086000,12.66
"2012-03-06",12.47,12.53,12.19,12.25,6840200,12.19
"2012-03-07",12.26,12.4,12.2,12.21,5021600,12.15
"2012-03-08",12.34,12.51,12.31,12.37,4726800,12.31
"2012-03-09",12.37,12.5,12.3,12.38,4130600,12.32
"2012-03-12",12.4,12.43,12.09,12.15,4387800,12.09
"2012-03-13",12.26,12.38,12.17,12.34,6030600,12.28
"2012-03-14",12.34,12.6,12.24,12.32,5004900,12.26
"2012-03-15",12.33,12.45,12.21,12.35,4586300,12.29
"2012-03-16",12.42,12.44,12.16,12.16,4788900,12.1
"2012-03-19",12.15,12.21,12.11,12.15,4126900,12.09
"2012-03-20",12.05,12.14,11.89,12.08,4445400,12.03
