"","MAS.Open","MAS.High","MAS.Low","MAS.Close","MAS.Volume","MAS.Adjusted"
"2013-12-05",21.5,21.67,21.17,21.32,3815700,21.25
"2013-12-06",21.69,22.14,21.61,21.64,4082700,21.57
"2013-12-09",21.71,21.84,21.37,21.51,4469100,21.44
"2013-12-10",21.52,21.96,21.49,21.51,3480600,21.44
"2013-12-11",21.47,21.54,21.1,21.29,4163200,21.22
"2013-12-12",21.32,21.61,21.26,21.47,3462800,21.4
"2013-12-13",21.5,21.65,21.04,21.28,3273400,21.21
"2013-12-16",21.48,21.6,21.22,21.43,2050000,21.36
"2013-12-17",21.42,21.43,21.01,21.17,2967600,21.1
"2013-12-18",21.4,21.84,21.09,21.79,5136200,21.72
"2013-12-19",21.7,21.74,21.45,21.67,3507600,21.6
"2013-12-20",21.75,21.98,21.6,21.69,5121700,21.62
"2013-12-23",21.86,22.56,21.78,22.49,3579300,22.42
"2013-12-24",22.52,22.87,22.46,22.61,1360200,22.54
"2013-12-26",22.62,22.79,22.58,22.6,1146300,22.53
"2013-12-27",22.64,22.8,22.45,22.47,1979400,22.4
"2013-12-30",22.46,22.9,22.46,22.8,2058800,22.73
"2013-12-31",22.77,22.86,22.59,22.77,2502800,22.7
"2014-01-02",22.73,22.91,22.61,22.69,2330800,22.62
"2014-01-03",22.77,23.2,22.71,23.16,3187800,23.08
"2014-01-06",23.25,23.36,22.69,22.84,3480900,22.77
"2014-01-07",22.91,23.11,22.76,22.85,2902500,22.78
"2014-01-08",22.71,23.2,22.55,23.03,3619500,23.03
"2014-01-09",23.1,23.28,22.8,23.12,2471300,23.12
"2014-01-10",23.23,23.6,23.13,23.46,2644600,23.46
"2014-01-13",23.31,23.35,22.67,22.7,3589900,22.7
"2014-01-14",22.92,23.2,22.74,23.2,3406500,23.2
"2014-01-15",23.19,23.27,22.97,23.17,2174600,23.17
"2014-01-16",23.07,23.19,22.75,23.08,3769100,23.08
"2014-01-17",23.12,23.19,22,22.1,11166600,22.1
"2014-01-21",22.14,22.18,21.6,22.02,4923700,22.02
"2014-01-22",22.03,22.42,21.85,22.39,3022100,22.39
"2014-01-23",22.22,22.36,22,22.24,2885500,22.24
"2014-01-24",22.1,22.1,21.19,21.45,5175200,21.45
"2014-01-27",21.51,21.87,20.86,21.72,6222600,21.72
"2014-01-28",21.82,22.22,21.68,21.77,3890100,21.77
"2014-01-29",21.52,21.76,21.26,21.42,2940800,21.42
"2014-01-30",21.65,21.75,21.08,21.22,3493800,21.22
"2014-01-31",20.83,21.45,20.77,21.16,4768300,21.16
"2014-02-03",21.14,21.32,20.64,20.76,5363600,20.76
"2014-02-04",20.91,21.04,20.63,20.9,4307200,20.9
"2014-02-05",20.77,20.96,20.6,20.74,3077900,20.74
"2014-02-06",20.84,21.48,20.81,21.41,2504900,21.41
"2014-02-07",21.51,22.04,21.45,22.02,4528600,22.02
"2014-02-10",22,22.06,21.28,21.7,8459200,21.7
"2014-02-11",22.42,22.7,22.24,22.45,8418300,22.45
"2014-02-12",22.45,22.55,22.04,22.41,5391600,22.41
"2014-02-13",22.18,22.42,21.91,22.24,3749100,22.24
"2014-02-14",22.15,22.59,22.13,22.46,2730100,22.46
"2014-02-18",22.45,22.65,22.14,22.29,3167300,22.29
"2014-02-19",22.18,22.48,21.96,22.02,3869000,22.02
"2014-02-20",22.07,22.34,21.91,22.3,2570900,22.3
"2014-02-21",22.35,22.57,22.17,22.44,2979100,22.44
"2014-02-24",22.45,22.82,22.26,22.27,2458600,22.27
"2014-02-25",22.29,22.82,22.12,22.7,3966700,22.7
"2014-02-26",23,23.5,22.69,23.39,5516600,23.39
"2014-02-27",23.3,23.4,23.08,23.31,2970800,23.31
"2014-02-28",23.34,23.49,23.07,23.35,3101300,23.35
"2014-03-03",22.92,23.04,22.56,22.9,2988900,22.9
"2014-03-04",23.25,23.42,23.07,23.32,2732100,23.32
"2014-03-05",23.28,23.5,23.21,23.46,3208600,23.46
"2014-03-06",23.49,23.64,23.34,23.63,2935800,23.63
"2014-03-07",23.72,23.73,23.28,23.38,4202000,23.38
"2014-03-10",23.28,23.28,22.98,23.12,3264700,23.12
"2014-03-11",23.19,23.36,23.08,23.34,4030800,23.34
"2014-03-12",23.25,23.55,23.13,23.3,5452000,23.3
"2014-03-13",23.38,23.48,22.51,22.7,4882700,22.7
"2014-03-14",22.65,22.94,22.57,22.76,3969000,22.76
"2014-03-17",22.88,23.12,22.57,22.77,5004600,22.77
