"","NFLX.Open","NFLX.High","NFLX.Low","NFLX.Close","NFLX.Volume","NFLX.Adjusted"
"2014-01-13",331.13,348.67,331.13,336.81,3891000,336.81
"2014-01-14",341.44,341.6,332.57,337.96,2820000,337.96
"2014-01-15",335,338.57,319.07,330.38,5776000,330.38
"2014-01-16",328.41,333.87,322.02,331.68,3019400,331.68
"2014-01-17",332.07,334.82,328.24,330.04,2345300,330.04
"2014-01-21",332.23,332.47,320.25,328.71,3602900,328.71
"2014-01-22",329.5,334.44,327.35,333.73,6906000,333.73
"2014-01-23",387.4,395.63,377.49,388.72,13040000,388.72
"2014-01-24",383.68,390.7,383.38,386.08,5066700,386.08
"2014-01-27",387.39,391.5,370.56,381.23,4646700,381.23
"2014-01-28",381.32,407.41,380.76,406.77,6227200,406.77
"2014-01-29",403.12,407.34,398.05,400.42,4138300,400.42
"2014-01-30",407.1,409.19,401.51,404.67,2625600,404.67
"2014-01-31",402.31,412.4,402.3,409.33,3375000,409.33
"2014-02-03",411.9,412.15,400.72,404.38,2877900,404.38
"2014-02-04",405.45,408.53,397.01,405.91,2580900,405.91
"2014-02-05",403.15,407.75,398,404.42,2394700,404.42
"2014-02-06",406.42,410.91,400.42,407.91,1836000,407.91
"2014-02-07",413.44,430.5,410.56,429.98,4703000,429.98
"2014-02-10",429.43,432.37,424.28,430.44,1973200,430.44
"2014-02-11",429.96,435.76,425.51,433.99,1952500,433.99
"2014-02-12",434.78,434.9,425.54,428.93,2239000,428.93
"2014-02-13",425.69,439.49,425,436.55,2671500,436.55
"2014-02-14",437.06,437.7,431.69,435.51,1712200,435.51
"2014-02-18",436.96,441.24,428,436.85,2215400,436.85
"2014-02-19",431.67,436.25,427.97,428.23,2290200,428.23
"2014-02-20",430.35,437.77,429.16,434.95,1709300,434.95
"2014-02-21",438.7,438.7,429.65,432.23,1926200,432.23
"2014-02-24",435.47,449.69,428.5,447,3720500,447
"2014-02-25",450,457.79,445,453.03,2671500,453.03
"2014-02-26",455.9,456,446,448.79,2144300,448.79
"2014-02-27",447.84,454.13,447.84,452.23,1472100,452.23
"2014-02-28",453.13,454.2,441,445.63,2250200,445.63
"2014-03-03",441.19,445.75,438.1,445.59,1932600,445.59
"2014-03-04",450.92,455,445.59,454.98,1769700,454.98
"2014-03-05",453.99,456.84,451.91,453.5,1552700,453.5
"2014-03-06",454.94,458,448.99,450.51,1687000,450.51
"2014-03-07",454.07,454.54,445.51,448.37,1653400,448.37
"2014-03-10",448.47,448.78,432.1,439.95,2205600,439.95
"2014-03-11",442.64,446.68,435.65,437.48,1492600,437.48
"2014-03-12",433.68,439.5,429.68,436.58,1733500,436.58
"2014-03-13",439.71,440.28,428.28,430.06,1621800,430.06
"2014-03-14",427.73,434.99,423,424.49,2141300,424.49
"2014-03-17",428.19,430.8,422.31,422.72,1527900,422.72
