"","TDC.Open","TDC.High","TDC.Low","TDC.Close","TDC.Volume","TDC.Adjusted"
"2011-03-31",50.41,50.74,50.22,50.7,1699100,50.7
"2011-04-01",50.89,51.09,50.44,50.59,1371500,50.59
"2011-04-04",50.57,50.8,50.26,50.5,1040100,50.5
"2011-04-05",50.54,50.65,50.18,50.42,1736200,50.42
"2011-04-06",50.48,50.75,49.32,49.73,1303900,49.73
"2011-04-07",49.84,50.61,49.75,50.28,1642800,50.28
"2011-04-08",50.55,50.72,50.01,50.31,831400,50.31
"2011-04-11",50.46,50.52,49.96,50.19,1138100,50.19
"2011-04-12",49.9,50.29,49.32,49.49,1043800,49.49
"2011-04-13",49.86,50.68,49.85,50.39,1756200,50.39
"2011-04-14",50.04,50.36,49.86,50.21,1056800,50.21
"2011-04-15",50.41,50.96,50.03,50.74,1621100,50.74
"2011-04-18",50.7,51.15,49.86,50.57,1633200,50.57
"2011-04-19",50.71,51.06,50.61,50.96,1077500,50.96
"2011-04-20",51.72,52.55,51.59,52.52,1747100,52.52
"2011-04-21",53.07,53.79,52.82,53.64,1273400,53.64
"2011-04-25",53.8,54.08,53.16,53.74,1000800,53.74
"2011-04-26",53.99,54.46,53.49,54.43,1200000,54.43
"2011-04-27",54.59,55.13,54.01,54.87,1319400,54.87
"2011-04-28",54.77,55.15,54.41,54.84,851200,54.84
"2011-04-29",55,56.11,54.81,55.92,1036600,55.92
"2011-05-02",56.51,56.58,55.33,55.48,1114000,55.48
"2011-05-03",55.41,55.61,53.81,54.28,1368900,54.28
"2011-05-04",54.35,54.91,52.97,53.99,1728900,53.99
"2011-05-05",53.36,54.39,51.43,52.95,2826600,52.95
"2011-05-06",53.79,54.66,53.34,53.8,1384300,53.8
"2011-05-09",53.41,54.05,53.18,53.72,800600,53.72
"2011-05-10",53.78,54.76,53.72,54.71,1080300,54.71
"2011-05-11",54.47,54.79,52.85,53.35,1124000,53.35
"2011-05-12",53.3,54.49,52.61,54.33,1100000,54.33
"2011-05-13",54.3,54.45,53.21,53.31,870100,53.31
"2011-05-16",53.07,53.52,52.57,52.73,1057800,52.73
"2011-05-17",52.46,53.69,52.14,53.67,1537000,53.67
"2011-05-18",53.59,54.33,53.44,54.25,803900,54.25
"2011-05-19",54.57,55.25,54.49,54.86,1202100,54.86
"2011-05-20",54.87,55.89,54.59,55.68,1631200,55.68
"2011-05-23",54.85,54.91,53.73,53.75,2083200,53.75
"2011-05-24",54.9,56.5,54.04,54.29,3438800,54.29
"2011-05-25",54.27,54.58,53.93,54.27,1985400,54.27
"2011-05-26",54.12,55.14,54.04,55.09,2884600,55.09
"2011-05-27",55.27,55.8,55.24,55.37,1238600,55.37
"2011-05-31",55.86,55.96,55.11,55.79,1565600,55.79
"2011-06-01",55.71,56.27,54.66,54.68,1505000,54.68
"2011-06-02",54.64,55.15,54.38,54.49,1270600,54.49
"2011-06-03",53.77,54.18,53.59,53.73,1055100,53.73
"2011-06-06",53.57,53.78,53.13,53.43,1313000,53.43
"2011-06-07",53.66,55.11,53.44,54.78,2041700,54.78
"2011-06-08",54.51,54.87,53.73,53.89,1962200,53.89
"2011-06-09",54.1,54.2,53.31,53.45,1290700,53.45
"2011-06-10",53.25,53.52,52.64,52.98,1432300,52.98
"2011-06-13",53.31,54.15,53.2,54.07,2251900,54.07
"2011-06-14",54.54,55.6,54.43,55.54,2372200,55.54
"2011-06-15",55.13,55.67,54.88,55.24,3290400,55.24
"2011-06-16",55.36,55.6,54.67,55.03,2676300,55.03
"2011-06-17",55.65,56.81,55.65,56.12,3378200,56.12
"2011-06-20",56.15,57.02,56.14,56.99,1512300,56.99
"2011-06-21",57.44,58.25,56.99,57.91,1467500,57.91
"2011-06-22",57.85,58.18,57.32,57.66,1315100,57.66
"2011-06-23",56.81,58.07,56.27,58.04,1764300,58.04
"2011-06-24",58.06,58.67,57.36,57.43,1739300,57.43
"2011-06-27",57.69,58.23,57.28,57.93,945300,57.93
"2011-06-28",58.3,59.87,58.01,59.58,1380800,59.58
"2011-06-29",60,60,58.89,59.32,1105900,59.32
"2011-06-30",59.62,60.4,59.6,60.2,1243500,60.2
"2011-07-01",60.25,60.93,60.15,60.91,1268800,60.91
"2011-07-05",60.91,61.96,60.79,61.58,1733100,61.58
"2011-07-06",61.5,61.85,61.21,61.63,1563200,61.63
"2011-07-07",62.31,62.71,61.88,62.33,1211200,62.33
"2011-07-08",61.63,61.99,60.7,61.17,1963200,61.17
"2011-07-11",60.16,60.62,58.78,59.26,2025600,59.26
"2011-07-12",59.29,59.33,58.34,58.43,2036200,58.43
"2011-07-13",58.98,59.35,58.33,58.49,1647400,58.49
"2011-07-14",58.75,59.76,58.04,58.16,1589500,58.16
"2011-07-15",58.34,58.49,57.28,57.77,1536600,57.77
"2011-07-18",57.47,57.55,56.45,56.7,2456700,56.7
"2011-07-19",57.69,59.93,57.67,59.31,2328100,59.31
"2011-07-20",59.46,59.46,57.36,57.41,2022600,57.41
"2011-07-21",57.73,57.74,56.51,56.83,3597900,56.83
"2011-07-22",57.01,58.14,57,57.27,1495100,57.27
"2011-07-25",56.81,57.36,56.53,56.95,1341700,56.95
"2011-07-26",56.58,57.05,56.45,56.62,1108600,56.62
"2011-07-27",56.14,56.14,54.6,55.01,2552300,55.01
"2011-07-28",55,55.42,54.66,54.83,1682200,54.83
"2011-07-29",54.1,55.37,53.51,54.96,2376100,54.96
"2011-08-01",55.66,55.94,54.6,55.44,3418500,55.44
"2011-08-02",55.04,55.98,53.7,53.76,2729100,53.76
"2011-08-03",53.66,54.6,52.6,54.35,3460000,54.35
"2011-08-04",56.56,58.37,54.23,54.23,7707100,54.23
"2011-08-05",54.76,55.49,52.66,53.76,4402800,53.76
"2011-08-08",52.12,53.03,50.65,50.81,4255700,50.81
"2011-08-09",51.82,53.97,50.2,53.95,2965000,53.95
"2011-08-10",52.9,53.23,51.14,51.27,2350800,51.27
"2011-08-11",51.57,54,51.08,53.31,2139500,53.31
"2011-08-12",54.05,55.16,53.77,55.15,2291100,55.15
"2011-08-15",55.59,56.02,55.07,56,1921800,56
"2011-08-16",55.42,55.86,54.13,54.58,1724200,54.58
"2011-08-17",54.76,54.79,51.98,52.4,3178300,52.4
"2011-08-18",50.21,50.22,44.78,45.42,7018200,45.42
"2011-08-19",44.74,45.23,43.19,43.35,5291600,43.35
"2011-08-22",44.63,45.94,44.53,45.09,3235000,45.09
"2011-08-23",45.29,48.22,45.26,48.22,2935900,48.22
"2011-08-24",47.99,48.99,47.62,48.88,2006500,48.88
"2011-08-25",49.1,49.69,47.47,47.69,1858400,47.69
"2011-08-26",47.31,49.07,46.51,48.67,1243700,48.67
"2011-08-29",49.32,50.33,49.32,50.33,1485900,50.33
"2011-08-30",50.16,51.9,49.81,51.48,1691600,51.48
"2011-08-31",51.83,52.88,51.68,52.36,2721700,52.36
"2011-09-01",52.33,52.41,50.52,50.93,2213900,50.93
"2011-09-02",49.71,50.35,48.67,49.03,2593000,49.03
"2011-09-06",47.56,50.01,47.26,49.88,2167500,49.88
"2011-09-07",50.54,50.9,49.97,50.81,1261300,50.81
"2011-09-08",50.54,51.47,49.5,49.68,1389200,49.68
"2011-09-09",49.14,49.82,47.45,48.09,2081000,48.09
"2011-09-12",47.46,49.18,47.04,49.08,2186000,49.08
"2011-09-13",49.08,49.23,48.29,48.91,2676900,48.91
"2011-09-14",49.48,51.67,48.92,50.99,1712700,50.99
"2011-09-15",51.63,51.64,50.49,51.45,1404300,51.45
"2011-09-16",51.22,52.59,51.08,52.55,1725700,52.55
"2011-09-19",51.56,52.88,51.07,52.46,1360200,52.46
"2011-09-20",52.96,54.33,52.18,52.24,1751000,52.24
"2011-09-21",52.47,54.58,52.31,52.86,2443900,52.86
"2011-09-22",50.9,52.25,50.31,51.21,2059700,51.21
"2011-09-23",51.08,53.51,50.69,53.38,1881100,53.38
"2011-09-26",53.73,55.78,53.54,55.64,2338700,55.64
"2011-09-27",57.25,58.05,56.81,57.12,2149500,57.12
"2011-09-28",56.61,57.99,56.13,56.27,2007900,56.27
"2011-09-29",57.38,57.47,53.81,55.05,2050800,55.05
"2011-09-30",54.33,55.47,53.1,53.53,1982600,53.53
"2011-10-03",52.8,53.1,50.47,50.82,3388600,50.82
"2011-10-04",49.86,52.62,49.25,52.55,2200000,52.55
"2011-10-05",52.48,52.71,51.39,52.58,1967600,52.58
"2011-10-06",52.84,55.45,52.6,55.16,1792400,55.16
"2011-10-07",55.34,55.34,53.58,53.72,1921600,53.72
"2011-10-10",54.72,56.16,54.69,56.09,929200,56.09
"2011-10-11",55.58,57.52,55.28,57.12,1455400,57.12
"2011-10-12",57.59,57.95,57.02,57.27,1408300,57.27
"2011-10-13",56.93,58.1,56.48,57.96,1088000,57.96
"2011-10-14",58.71,59.42,58.15,59.31,1193500,59.31
"2011-10-17",58.98,58.98,57.28,57.47,2037400,57.47
"2011-10-18",57.38,59.51,56.89,59.25,1440200,59.25
"2011-10-19",58.95,59.19,57.38,57.48,984700,57.48
"2011-10-20",57.65,57.81,54.56,55.17,2915200,55.17
"2011-10-21",55.79,56.58,55.14,55.5,2616900,55.5
"2011-10-24",56.66,56.81,56.03,56.39,3729900,56.39
"2011-10-25",56.01,56.79,55.33,56.05,1898400,56.05
"2011-10-26",56.85,56.85,55.19,56.51,1733700,56.51
"2011-10-27",59.29,61.32,58.63,60.81,3441100,60.81
"2011-10-28",60.52,62.62,59.81,62.18,2552400,62.18
"2011-10-31",61.27,61.47,59.64,59.66,2400000,59.66
"2011-11-01",57.73,58.89,56.59,56.75,2712100,56.75
"2011-11-02",57.75,58.43,56.81,57.67,2135600,57.67
"2011-11-03",58.83,58.83,52.45,58.14,6240100,58.14
"2011-11-04",57.28,57.52,55.8,56.9,2261100,56.9
"2011-11-07",57.05,57.23,55.8,56.4,2227600,56.4
"2011-11-08",56.93,57.9,56.15,57.6,2163100,57.6
"2011-11-09",56.4,57.43,54.93,55.15,1714400,55.15
"2011-11-10",56.02,56.2,54.22,55.34,1096100,55.34
"2011-11-11",56.32,56.64,56,56.38,1035700,56.38
"2011-11-14",56,56.91,55.83,56.04,1147900,56.04
"2011-11-15",56.02,57.08,55.48,56.84,1379000,56.84
"2011-11-16",56.05,57.1,55.76,56.15,1881100,56.15
"2011-11-17",55.74,55.87,53.75,54.11,1806000,54.11
"2011-11-18",54.57,54.57,52.71,52.77,1607600,52.77
"2011-11-21",52.02,52.18,50.53,51.27,1841100,51.27
"2011-11-22",51.21,51.88,50.71,51.32,1705100,51.32
"2011-11-23",50.78,50.82,49.55,49.95,1340900,49.95
"2011-11-25",49.8,50.31,49.46,49.48,380000,49.48
"2011-11-28",50.94,51.7,50.55,51.1,1218600,51.1
"2011-11-29",51.27,51.66,50.47,50.7,1170800,50.7
"2011-11-30",52.42,54.41,52.42,54.23,1975300,54.23
"2011-12-01",54.01,54.97,53.62,53.99,1211300,53.99
"2011-12-02",54.66,54.9,53.67,53.74,945800,53.74
"2011-12-05",54.69,54.95,53.13,53.4,2052200,53.4
"2011-12-06",53.28,53.82,52.56,52.61,1550600,52.61
"2011-12-07",52.18,52.44,51.08,52.28,1565900,52.28
"2011-12-08",52.1,53.03,51.75,51.88,1505000,51.88
"2011-12-09",51.9,52.88,51.52,52.77,1516100,52.77
"2011-12-12",52,52.2,51.01,51.24,1377600,51.24
"2011-12-13",51.51,51.88,49.42,49.7,2728700,49.7
"2011-12-14",49.3,49.51,48.55,48.97,1883900,48.97
"2011-12-15",49.42,49.74,48.83,48.97,1524000,48.97
"2011-12-16",49.34,49.9,48.99,49.28,1736200,49.28
"2011-12-19",49.4,50.23,48.77,48.98,1661400,48.98
"2011-12-20",49.82,50.69,49.74,50.48,1439500,50.48
"2011-12-21",46.96,47.98,43.77,47.7,8628500,47.7
"2011-12-22",47.71,48.6,47.61,48.15,1904700,48.15
"2011-12-23",48.24,49.06,47.98,48.97,952900,48.97
"2011-12-27",49.6,49.76,49.15,49.56,1111800,49.56
"2011-12-28",49.57,49.67,48.72,49.03,1139800,49.03
"2011-12-29",49.26,49.64,48.76,49.57,939500,49.57
"2011-12-30",49.5,49.54,48.49,48.51,1464000,48.51
"2012-01-03",49.67,50.48,49.44,49.53,1501100,49.53
"2012-01-04",49.5,49.92,49.06,49.45,1525500,49.45
"2012-01-05",49.31,49.5,48.59,49.03,1716200,49.03
"2012-01-06",49.22,49.22,47.33,47.37,2040100,47.37
"2012-01-09",47.44,48.86,47.44,48.55,1858100,48.55
"2012-01-10",48.9,49.23,48.12,48.49,1772100,48.49
"2012-01-11",48.23,48.5,47.76,48.04,1554500,48.04
"2012-01-12",48.22,48.51,47.75,48.42,1212400,48.42
"2012-01-13",48.09,48.97,47.89,48.8,1188100,48.8
"2012-01-17",49.41,50.18,49.17,49.68,1396400,49.68
"2012-01-18",49.52,51.44,49.22,51.22,1638600,51.22
"2012-01-19",51.37,52.99,51.37,52.61,1716200,52.61
"2012-01-20",52.88,53.68,52.48,52.53,1859000,52.53
"2012-01-23",52.53,53.15,52.32,52.88,1357400,52.88
"2012-01-24",52.69,53.8,52.56,53.23,1333400,53.23
"2012-01-25",53.3,54.16,52.44,54.01,1613300,54.01
"2012-01-26",54.15,54.48,52.7,52.98,1136600,52.98
"2012-01-27",52.84,53.59,52.84,53.37,1181700,53.37
"2012-01-30",53.59,53.59,52.6,53.3,1109000,53.3
"2012-01-31",53.69,54.2,52.88,53.56,1369400,53.56
"2012-02-01",54.01,55.06,53.58,54.32,1396500,54.32
"2012-02-02",54.41,54.83,54.05,54.27,1092300,54.27
"2012-02-03",55.22,57.88,55.22,56.84,2583200,56.84
"2012-02-06",56.46,56.91,55.82,56.87,1585800,56.87
"2012-02-07",56.64,58.04,56.39,57.86,2373200,57.86
"2012-02-08",57.84,58.06,57.32,58.04,1935700,58.04
"2012-02-09",61.8,64.97,61.4,63.94,5607100,63.94
"2012-02-10",61.77,63.58,61.5,62.06,3262200,62.06
"2012-02-13",62.51,62.72,61.14,61.62,2043400,61.62
"2012-02-14",61.32,62.32,61.16,62.16,1337900,62.16
"2012-02-15",62.84,62.84,61.55,61.75,1637400,61.75
"2012-02-16",61.96,62.84,61.56,62.49,1561700,62.49
"2012-02-17",63.02,63.38,62.02,62.63,1530500,62.63
"2012-02-21",62.73,62.83,61.75,62.19,1114700,62.19
"2012-02-22",62,64.84,61.96,64.02,2056200,64.02
"2012-02-23",64,64.05,63.29,63.64,1331800,63.64
"2012-02-24",64,65.65,63.84,65.48,2188900,65.48
"2012-02-27",64.68,66.3,64.34,65.68,1456800,65.68
"2012-02-28",65.87,66.59,65.41,65.92,1185300,65.92
"2012-02-29",65.91,67.02,65.8,66.55,1510100,66.55
"2012-03-01",66.79,67.18,66.21,67.02,997500,67.02
"2012-03-02",67.33,68.49,66.54,66.59,1489700,66.59
"2012-03-05",66.55,66.77,64.79,65.12,1261200,65.12
"2012-03-06",64.5,64.81,63.37,63.62,1670600,63.62
"2012-03-07",63.76,65.79,63.6,65.54,1517900,65.54
"2012-03-08",65.96,66.49,65.7,66.16,1040800,66.16
"2012-03-09",66.16,66.75,65.9,66.41,832200,66.41
"2012-03-12",66.42,66.65,65.75,66.39,797000,66.39
"2012-03-13",66.75,67.37,66.43,67.32,1129600,67.32
"2012-03-14",67.16,67.87,67.12,67.6,945800,67.6
"2012-03-15",67.68,68.6,67.36,68.08,1012200,68.08
"2012-03-16",68.07,69,67.87,68.24,1238300,68.24
"2012-03-19",68.18,69.2,67.6,68.28,1200100,68.28
"2012-03-20",67.93,68.4,66.73,66.78,1250200,66.78
"2012-03-21",66.93,68.47,66.8,68.22,1400000,68.22
"2012-03-22",67.58,68.52,66.83,68.1,1459700,68.1
"2012-03-23",68.09,68.9,67.54,68.62,769000,68.62
"2012-03-26",69.12,69.54,68.88,69.38,898000,69.38
"2012-03-27",69.28,69.7,68.43,68.46,817200,68.46
"2012-03-28",68.3,68.95,67.5,67.94,1344200,67.94
"2012-03-29",67.38,68.37,67.29,68.11,1152200,68.11
"2012-03-30",69.09,69.25,68.04,68.15,1577000,68.15
"2012-04-02",68.27,69.46,68.09,69.04,1139900,69.04
"2012-04-03",68.95,70.63,68.94,69.83,1195400,69.83
"2012-04-04",68.92,69.02,67.17,67.8,1629300,67.8
"2012-04-05",67.5,68.39,67.16,68.1,912000,68.1
"2012-04-09",67.18,67.5,66.2,67.3,1026100,67.3
"2012-04-10",67.37,67.8,66.12,66.16,1196100,66.16
"2012-04-11",66.97,68.14,66.84,67.52,1445400,67.52
"2012-04-12",67.66,69.43,67.51,68.9,1318800,68.9
"2012-04-13",68.56,69.47,68.02,69.02,1259500,69.02
"2012-04-16",69.3,69.64,67.36,67.39,1421000,67.39
"2012-04-17",67.75,69.78,67.75,69.41,1330000,69.41
"2012-04-18",68.85,69.86,68.69,69.66,1258000,69.66
"2012-04-19",69.72,70.36,68.4,68.96,983000,68.96
"2012-04-20",69.17,69.53,68.72,68.9,1005700,68.9
"2012-04-23",68.08,68.59,66.98,68.46,1072700,68.46
"2012-04-24",68.36,68.74,66.4,66.81,1308900,66.81
"2012-04-25",67.84,69.06,67.53,69.04,1059700,69.04
"2012-04-26",69.01,70.71,68.95,70.4,1299900,70.4
"2012-04-27",70.75,71.02,69.81,70.88,1659000,70.88
"2012-04-30",70.8,70.89,69.48,69.78,1077300,69.78
"2012-05-01",70.66,71.44,70.2,71.09,2332800,71.09
"2012-05-02",70.89,72.27,70.5,72.19,2438600,72.19
"2012-05-03",73.98,79.89,73.62,77.14,5386400,77.14
"2012-05-04",76.59,76.59,73.12,73.14,3527400,73.14
"2012-05-07",72.69,73.75,72.11,72.19,3e+06,72.19
"2012-05-08",71.95,71.99,69.5,71.33,3477100,71.33
"2012-05-09",70.56,73.05,70.11,72.35,2253600,72.35
"2012-05-10",73.38,73.71,71.06,71.25,2906800,71.25
"2012-05-11",70.88,72.09,70.84,71.14,2180900,71.14
"2012-05-14",71.38,71.77,69.51,69.6,2376900,69.6
"2012-05-15",69.73,70.57,69.27,69.61,2241800,69.61
"2012-05-16",69.72,70.04,67.82,67.85,2194300,67.85
"2012-05-17",67.79,67.91,65.95,66.33,3111700,66.33
"2012-05-18",66.76,67.23,65.04,65.38,2430200,65.38
"2012-05-21",65.78,68.21,65,68.09,3043300,68.09
"2012-05-22",68.13,69.71,67.93,69.58,2399700,69.58
"2012-05-23",68.86,70.77,68.38,70.47,1773600,70.47
"2012-05-24",70.42,70.5,69.09,69.97,2084800,69.97
"2012-05-25",69.74,70.66,69.71,70.54,1524200,70.54
"2012-05-29",71.04,72.29,70.79,71.61,1175700,71.61
"2012-05-30",70.83,70.91,69.37,69.82,1223500,69.82
"2012-05-31",69.72,69.77,66.42,66.48,4231600,66.48
"2012-06-01",64.86,65.19,64.18,64.64,3537900,64.64
"2012-06-04",64.99,65.28,64.11,65.21,2495100,65.21
"2012-06-05",64.8,67.27,64.65,66.74,2050100,66.74
"2012-06-06",67.12,69.23,67.08,69.04,2008300,69.04
"2012-06-07",69.93,70.23,67.67,68.19,1644700,68.19
"2012-06-08",67.87,68.99,67.68,68.66,908500,68.66
"2012-06-11",69.42,69.42,67.77,67.87,1201500,67.87
"2012-06-12",68.16,68.78,67.55,68.69,964100,68.69
"2012-06-13",68.3,69.57,68.02,68.52,1754800,68.52
"2012-06-14",68.49,69.74,67.86,69.29,1094300,69.29
"2012-06-15",69.8,72.25,69.65,72.11,2241800,72.11
"2012-06-18",71.97,73.24,71,72.77,1284700,72.77
"2012-06-19",73.58,73.74,72.68,72.97,1161800,72.97
"2012-06-20",72.9,72.92,71.32,72.26,1250700,72.26
"2012-06-21",72.23,72.32,69.66,69.7,1263100,69.7
"2012-06-22",70.3,71.64,68.87,71.38,1421800,71.38
"2012-06-25",70.67,70.67,69.21,70.1,1642500,70.1
"2012-06-26",70.22,70.47,68.87,68.96,2013700,68.96
"2012-06-27",69.42,70.15,69.1,69.66,1305500,69.66
"2012-06-28",69.02,69.27,66.98,68.03,1479400,68.03
"2012-06-29",69.57,72.2,69.57,72.01,1946400,72.01
"2012-07-02",71.95,72.47,71.37,71.88,1044000,71.88
"2012-07-03",71.5,72.44,71.5,72.42,906400,72.42
"2012-07-05",72,73.34,72,72.62,1557300,72.62
"2012-07-06",66.91,67.39,64.22,65.01,4573700,65.01
"2012-07-09",65.3,66.2,64.89,65.41,3787000,65.41
"2012-07-10",66.09,66.2,62.22,62.79,2732500,62.79
"2012-07-11",62.67,63.68,62.34,62.85,1558800,62.85
"2012-07-12",62.43,65.5,62.05,64.84,3146700,64.84
"2012-07-13",64.92,66.34,64.3,65.59,1843200,65.59
"2012-07-16",65.14,65.37,64.25,64.62,1374700,64.62
"2012-07-17",65.11,65.3,63.78,65.17,1294400,65.17
"2012-07-18",65.58,68.26,65.35,66.92,1802500,66.92
"2012-07-19",67.7,69.33,67.7,68.3,3113500,68.3
"2012-07-20",68.02,68.02,66.44,66.97,1384300,66.97
"2012-07-23",65.57,66.75,64.37,66.37,931500,66.37
"2012-07-24",66.33,66.73,64.83,65.55,733000,65.55
"2012-07-25",65.73,67.13,65.11,65.77,748100,65.77
"2012-07-26",67.55,68.4,66.46,67.93,1138800,67.93
"2012-07-27",68.4,69.05,67.95,68.26,1722300,68.26
"2012-07-30",68.51,69.2,66.87,67.66,1304600,67.66
"2012-07-31",67.57,68.25,67.15,67.62,1410400,67.62
"2012-08-01",67.89,67.89,65,66.1,1957800,66.1
"2012-08-02",64.55,69.63,64.44,67.3,4446900,67.3
"2012-08-03",68.64,73.1,68.44,72.7,2545200,72.7
"2012-08-06",72.87,73,71.71,72.15,1429700,72.15
"2012-08-07",72.22,74.19,71.7,73.8,1859700,73.8
"2012-08-08",73.63,74.46,73.42,74.44,1536700,74.44
"2012-08-09",74.37,75.75,74.33,75.12,1274300,75.12
"2012-08-10",74.77,75.88,74.51,75.7,1146900,75.7
"2012-08-13",75.34,76.36,75.21,75.98,1097600,75.98
"2012-08-14",75.97,76.06,75.25,75.48,1139100,75.48
"2012-08-15",75.61,75.84,74.85,75.4,982600,75.4
"2012-08-16",75.94,76.29,75.25,75.67,1250100,75.67
"2012-08-17",76.05,77.34,75.8,76.09,1174300,76.09
"2012-08-20",76.1,76.44,74.44,75.23,1437000,75.23
"2012-08-21",75.23,75.7,75.15,75.37,1044400,75.37
"2012-08-22",75.1,75.31,74.06,74.71,849800,74.71
"2012-08-23",74.88,75.28,74.36,74.55,1640200,74.55
"2012-08-24",74.02,75.72,73.83,75.47,1458900,75.47
"2012-08-27",75.41,76.52,75.41,76.09,1147100,76.09
"2012-08-28",75.87,76.72,75.74,76.27,1247900,76.27
"2012-08-29",76.49,77.88,76.27,77.77,1742200,77.77
"2012-08-30",77.22,77.24,76.46,76.49,1198000,76.49
"2012-08-31",77,77.56,75.88,76.38,1398500,76.38
"2012-09-04",76.38,77.79,76.02,77.42,1215700,77.42
"2012-09-05",78.06,79.63,77.37,78.35,1735000,78.35
"2012-09-06",78.66,80.92,78.6,80.62,1466300,80.62
"2012-09-07",80.38,80.97,79.67,80.2,1414900,80.2
"2012-09-10",79.97,79.99,74.53,74.63,3730600,74.63
"2012-09-11",74.58,75.61,74.42,75.14,2901400,75.14
"2012-09-12",75.49,75.67,74.6,75.02,1122700,75.02
"2012-09-13",74.74,75.35,74.15,74.95,1865600,74.95
"2012-09-14",75.25,75.96,74.53,75.24,3075200,75.24
"2012-09-17",74.56,76.74,74.56,76.21,1730900,76.21
"2012-09-18",76.05,76.34,75.62,75.92,869900,75.92
"2012-09-19",75.81,76.73,75.49,76.36,785400,76.36
"2012-09-20",75.81,76.3,75.25,76.08,1217600,76.08
"2012-09-21",76.55,77.85,76.21,77.04,1706400,77.04
"2012-09-24",75.96,76.42,74.95,75.25,1151100,75.25
"2012-09-25",75.38,76.07,74.45,74.62,954600,74.62
"2012-09-26",74.36,74.36,72.48,73.46,1228400,73.46
"2012-09-27",74.02,76.39,73.72,76.2,969500,76.2
"2012-09-28",75.73,76.44,74.93,75.41,1297700,75.41
"2012-10-01",75.67,76.25,74.23,74.47,1437700,74.47
"2012-10-02",74.76,75.93,74.53,75.92,1030900,75.92
"2012-10-03",76,76.56,75.15,76.06,1006800,76.06
"2012-10-04",73.52,74.84,71.34,74.34,3489600,74.34
"2012-10-05",74.97,77.03,74.97,75.67,1712900,75.67
"2012-10-08",75.27,75.69,74.23,74.36,1257500,74.36
"2012-10-09",74.14,74.34,72.05,72.17,2113600,72.17
"2012-10-10",72.19,72.98,72.06,72.72,1477300,72.72
"2012-10-11",73.5,74.32,73,73,1306000,73
"2012-10-12",73.77,74.83,72.95,74.59,1392300,74.59
"2012-10-15",74.89,75.55,74.19,75,1017300,75
"2012-10-16",75.38,75.86,74.71,75.54,1064600,75.54
"2012-10-17",75.28,75.41,73.54,74.45,1856500,74.45
"2012-10-18",74.24,74.39,73.61,73.9,832000,73.9
"2012-10-19",73.73,74.16,71.8,72.29,1495600,72.29
"2012-10-22",71.98,72.49,71.21,71.56,1045300,71.56
"2012-10-23",70.75,71.95,70.03,71.35,1554300,71.35
"2012-10-24",71.89,72.18,67.96,68.67,3137400,68.67
"2012-10-25",69.33,70.76,67.25,67.83,2881300,67.83
"2012-10-26",67.91,68.7,66.89,67.7,1383800,67.7
"2012-10-31",68.42,68.79,66.15,68.31,3041900,68.31
"2012-11-01",60.65,65,60.31,63.75,8832700,63.75
"2012-11-02",63.78,63.95,62.32,63.08,3244200,63.08
"2012-11-05",63,63.68,62.52,63.6,2184200,63.6
"2012-11-06",63.97,64.52,63.75,64.18,2594800,64.18
"2012-11-07",63.8,64.07,63,63.11,2469300,63.11
"2012-11-08",63.09,64.07,62.92,63.27,2091500,63.27
"2012-11-09",62.93,64.05,62.52,63.33,1814400,63.33
"2012-11-12",63.58,64.09,63.52,63.77,1323300,63.77
"2012-11-13",63.48,64.87,63,64.18,2120800,64.18
"2012-11-14",64.54,65.46,63.63,63.78,1437400,63.78
"2012-11-15",63.93,64.2,61.34,62.21,3557700,62.21
"2012-11-16",62.22,62.74,61.47,62.44,1712500,62.44
"2012-11-19",62.5,62.72,61.89,61.97,2398900,61.97
"2012-11-20",62.37,64.27,60.91,61.44,2258400,61.44
"2012-11-21",61.47,61.99,60.79,61.18,1493100,61.18
"2012-11-23",61.79,62.34,60.86,62.28,734700,62.28
"2012-11-26",62.05,62.23,61.54,62.13,1479300,62.13
"2012-11-27",62.13,62.61,61.44,61.55,1191400,61.55
"2012-11-28",61.2,61.2,58.74,59.27,3473600,59.27
"2012-11-29",59.87,60.15,58.64,59.79,4256600,59.79
"2012-11-30",59.86,59.97,58.97,59.48,1955600,59.48
"2012-12-03",60,60.34,58.34,58.52,2076900,58.52
"2012-12-04",58.36,58.84,57.57,58.1,1909500,58.1
"2012-12-05",58.02,58.03,56.1,57.94,3457600,57.94
"2012-12-06",56.98,58.82,56.98,58.7,2091300,58.7
"2012-12-07",58.92,59.15,57.95,58.19,1052400,58.19
"2012-12-10",58.05,59.03,58.05,58.63,1171000,58.63
"2012-12-11",59.3,61.5,59.26,60.94,2200600,60.94
"2012-12-12",61.36,61.64,60.23,61.19,2189900,61.19
"2012-12-13",60.98,61.08,59.72,60.01,1294700,60.01
"2012-12-14",59.9,60.31,59.32,59.43,1228500,59.43
"2012-12-17",59.6,61.16,59.54,60.99,1756300,60.99
"2012-12-18",61.04,63.21,61.04,62.72,1773100,62.72
"2012-12-19",63.68,64.25,62.49,62.5,2056900,62.5
"2012-12-20",62.65,62.81,61.78,62.73,1145600,62.73
"2012-12-21",61.81,63.54,61.81,62.4,1871800,62.4
"2012-12-24",62.38,62.38,61.58,62.22,374300,62.22
"2012-12-26",62.2,62.68,60.95,61.11,610000,61.11
"2012-12-27",61.2,61.64,60.16,61.26,857200,61.26
