"","SYK.Open","SYK.High","SYK.Low","SYK.Close","SYK.Volume","SYK.Adjusted"
"2010-06-30",49.99,50.74,49.74,50.06,1995800,47.48
"2010-07-01",49.8,49.89,48.61,49.76,2948200,47.19
"2010-07-02",49.84,50.23,49.42,49.88,1897000,47.31
"2010-07-06",50.2,50.87,49.91,50.42,1592000,47.82
"2010-07-07",50.54,52.27,50.5,52.25,1730000,49.56
"2010-07-08",52.62,52.67,51.72,52.48,2674700,49.77
"2010-07-09",52.42,52.6,52.09,52.38,962700,49.68
"2010-07-12",52.27,52.41,51.79,52.14,998200,49.45
"2010-07-13",52.43,53.25,52.38,53.12,1171400,50.38
"2010-07-14",53.01,53.29,52.71,53.05,1532700,50.31
"2010-07-15",53,53.1,52.08,52.56,1598900,49.85
"2010-07-16",52.38,52.56,51.03,51.2,1805800,48.56
"2010-07-19",51.28,51.75,50.8,51.53,1573700,48.87
"2010-07-20",50.58,51.38,49.23,51.29,3213900,48.64
"2010-07-21",49.18,49.75,46.58,46.75,8511500,44.34
"2010-07-22",47.15,47.41,46.37,47.13,5039000,44.7
"2010-07-23",47.09,48,46.91,47.83,3361900,45.36
"2010-07-26",48.02,48.02,46.98,47.16,3499000,44.73
"2010-07-27",47.36,47.67,47.24,47.49,2979800,45.04
"2010-07-28",47.34,47.53,46.71,46.85,2347000,44.43
"2010-07-29",47.06,47.4,45.85,46.15,2498600,43.77
"2010-07-30",45.8,46.72,45.52,46.57,1841200,44.17
"2010-08-02",47.06,47.9,46.91,47.59,2291000,45.14
"2010-08-03",47.04,48.24,47.04,47.76,1937000,45.3
"2010-08-04",47.83,48.26,47.65,47.92,1625200,45.45
"2010-08-05",47.77,48.06,47.37,48.06,3398400,45.58
"2010-08-06",47.46,47.97,47.12,47.97,1741300,45.5
"2010-08-09",48.04,48.25,47.63,48.07,1190100,45.59
"2010-08-10",47.74,47.85,47.34,47.63,1558600,45.17
"2010-08-11",47.1,47.1,46.4,46.62,2664900,44.22
"2010-08-12",45.96,46.84,45.96,46.67,1862700,44.26
"2010-08-13",46.75,46.85,46.38,46.57,1235800,44.17
"2010-08-16",46.33,46.63,46.04,46.49,1242300,44.09
"2010-08-17",46.86,47.75,46.27,46.69,3666500,44.28
"2010-08-18",46.57,47.33,45.9,46.86,1550600,44.44
"2010-08-19",46.58,46.64,45.64,45.86,1953200,43.49
"2010-08-20",45.55,45.94,45.16,45.81,2009300,43.45
"2010-08-23",46.01,46.7,46.01,46.14,2144600,43.76
"2010-08-24",45.56,45.56,43.13,43.2,5204900,40.97
"2010-08-25",42.85,43.49,42.74,43.12,3817200,40.9
"2010-08-26",43.16,43.27,42.86,42.88,2320500,40.67
"2010-08-27",42.93,44.16,42.86,44,2468600,41.73
"2010-08-30",44.05,44.05,43.53,43.55,2746000,41.3
"2010-08-31",43.2,43.39,42.87,43.19,2219000,40.96
"2010-09-01",43.51,44.77,43.51,44.64,2023300,42.34
"2010-09-02",44.94,46.6,44.79,45.72,4330000,43.36
"2010-09-03",46.08,46.28,45.32,46.09,2251000,43.71
"2010-09-07",45.81,46.41,45.67,45.98,1696200,43.61
"2010-09-08",46.05,46.05,45.29,45.48,2911800,43.13
"2010-09-09",45.89,46.17,45.55,46.12,2481000,43.74
"2010-09-10",46.23,46.8,45.78,46.67,2631600,44.26
"2010-09-13",46.99,47.59,46.73,47.3,2270500,44.86
"2010-09-14",47.31,48.82,46.62,48.4,4549400,45.9
"2010-09-15",48.18,48.73,47.68,48.69,3269300,46.18
"2010-09-16",49.04,49.04,48.38,48.74,3595600,46.23
"2010-09-17",48.87,49.18,48.02,48.03,11000200,45.55
"2010-09-20",48.24,48.81,48.2,48.74,2235000,46.23
"2010-09-21",48.8,48.97,48.39,48.51,2209500,46.01
"2010-09-22",48.47,48.75,47.84,48.02,2590200,45.54
"2010-09-23",47.74,48.45,47.54,47.93,1696000,45.46
"2010-09-24",48.31,49.71,48.25,49.7,2761800,47.14
"2010-09-27",49.83,49.83,49.05,49.15,2027800,46.61
"2010-09-28",49.03,50.22,48.59,50.11,3012500,47.67
"2010-09-29",49.76,50.54,49.45,50.24,3454900,47.79
"2010-09-30",50.3,50.88,49.91,50.05,2431900,47.61
"2010-10-01",50.26,50.4,49.36,50.01,2476000,47.58
"2010-10-04",49.85,50.29,49.11,49.37,1567800,46.97
"2010-10-05",49.87,50.98,49.8,50.57,2204900,48.11
"2010-10-06",50.56,50.8,50.28,50.45,1112000,47.99
"2010-10-07",50.64,50.64,49.17,49.78,3061300,47.36
"2010-10-08",49.76,50.1,49.47,49.68,2249900,47.26
"2010-10-11",49.64,50,49.38,49.79,1514100,47.37
"2010-10-12",49.51,49.67,48.13,49.05,6077300,46.66
"2010-10-13",49.19,49.45,48.76,49.29,2813700,46.89
"2010-10-14",49.31,49.63,48.55,48.83,2247500,46.45
"2010-10-15",49.12,49.41,48.35,49.04,2844200,46.65
"2010-10-18",49.3,50.65,49.3,50.51,3212700,48.05
"2010-10-19",48.69,50.41,48.61,50.07,5012500,47.63
"2010-10-20",52.83,53,50.03,50.57,5839700,48.11
"2010-10-21",50.82,51.42,50.69,51.32,3604800,48.82
"2010-10-22",51.31,51.42,50.5,50.59,1964500,48.13
"2010-10-25",50.84,51.49,50.8,51.27,1919500,48.77
"2010-10-26",50.96,51.35,50.47,51.23,2016400,48.74
"2010-10-27",50.84,50.95,50.05,50.9,1880000,48.42
"2010-10-28",49.15,50.79,48.7,50.2,3533800,47.76
"2010-10-29",50.19,50.19,49.29,49.49,3189300,47.08
"2010-11-01",49.63,49.88,48.98,49.31,2726500,46.91
"2010-11-02",49.74,50.21,49.55,49.9,1631100,47.47
"2010-11-03",50.01,51.49,50,51.25,4618600,48.76
"2010-11-04",51.72,52.15,51.5,51.76,2445900,49.24
"2010-11-05",51.61,52.76,51.58,52.43,2418200,49.88
"2010-11-08",52.05,52.3,51.8,52.09,1724000,49.55
"2010-11-09",52.27,52.72,51.95,52.17,2138200,49.63
"2010-11-10",51.82,52.17,51.36,52.12,2003100,49.58
"2010-11-11",51.38,52.41,51.37,52.19,2195000,49.65
"2010-11-12",51.7,52,51.37,51.59,1777600,49.08
"2010-11-15",51.65,51.99,51.24,51.42,2042000,48.92
"2010-11-16",51.04,51.26,50.5,50.7,1826800,48.23
"2010-11-17",50.6,50.91,50.48,50.57,1819100,48.11
"2010-11-18",51.05,51.67,50.75,51.39,1271100,48.89
"2010-11-19",51.41,51.72,51.28,51.64,1441700,49.13
"2010-11-22",51.34,51.58,50.7,51.39,1206600,48.89
"2010-11-23",50.88,51,50.57,50.88,1660900,48.4
"2010-11-24",50.65,51.47,50.02,51.3,1300000,48.8
"2010-11-26",51,51.57,50.82,51.46,893800,48.96
"2010-11-29",50.91,51,50.18,50.77,2132400,48.3
"2010-11-30",50.17,50.42,50.03,50.09,2244400,47.65
"2010-12-01",50.78,51.26,50.46,50.95,2621400,48.47
"2010-12-02",50.84,51.62,50.64,51.4,1344500,48.9
"2010-12-03",51.15,52.13,51.15,52.11,1544400,49.57
"2010-12-06",51.89,51.9,51.5,51.53,1288000,49.02
"2010-12-07",51.96,52.14,51.25,51.28,3498400,48.78
"2010-12-08",51.34,52.09,51.27,52.09,2188600,49.55
"2010-12-09",52.41,53.12,52.22,53,2657400,50.42
"2010-12-10",53.09,53.34,52.84,53,2560500,50.42
"2010-12-13",53.22,53.35,52.85,53.08,1651200,50.5
"2010-12-14",53.21,54.36,53.21,54.05,1477900,51.42
"2010-12-15",53.59,54.01,53.49,53.55,2673400,50.94
"2010-12-16",53.55,54.39,53.13,54.38,2385600,51.73
"2010-12-17",54.35,54.59,54.04,54.53,1897700,51.88
"2010-12-20",54.69,55,54.43,54.8,1454600,52.13
"2010-12-21",54.86,54.94,54.16,54.18,1247700,51.54
"2010-12-22",54.2,54.5,53.87,54.38,1294200,51.73
"2010-12-23",54.25,54.25,53.62,53.7,1294800,51.09
"2010-12-27",53.55,54.21,53.51,54.01,958800,51.38
"2010-12-28",53.99,54.2,53.66,54.05,748400,51.42
"2010-12-29",54.14,54.39,53.99,54.1,990300,51.64
"2010-12-30",54,54.18,53.82,54.08,751000,51.62
"2010-12-31",53.93,54.06,53.55,53.7,804200,51.26
"2011-01-03",53.93,54.82,53.56,54.58,1763900,52.1
"2011-01-04",54.47,54.7,53.97,54.36,1465600,51.89
"2011-01-05",54.06,54.74,53.87,54.66,1447800,52.17
"2011-01-06",54.5,54.88,53.67,54.64,2752700,52.15
"2011-01-07",54.58,54.63,53.5,54.32,2636500,51.85
"2011-01-10",54.11,54.77,54.06,54.7,1438500,52.21
"2011-01-11",57.37,58.69,56.86,58,6795300,55.36
"2011-01-12",58.42,58.46,57.66,57.81,2198300,55.18
"2011-01-13",57.67,57.95,57.4,57.65,1955900,55.03
"2011-01-14",57.64,57.89,57.4,57.82,1536200,55.19
"2011-01-18",57.67,58.47,57.67,58.39,2058100,55.73
"2011-01-19",58.33,58.86,57.35,57.58,2230600,54.96
"2011-01-20",57.62,57.96,57.03,57.2,2203800,54.6
"2011-01-21",57.89,58.61,57.58,57.65,3368300,55.03
"2011-01-24",57.64,58.15,57.47,57.6,1786000,54.98
"2011-01-25",57.54,58.43,57.3,58.37,2575900,55.71
"2011-01-26",58.21,58.31,57.11,57.35,2317400,54.74
"2011-01-27",57.97,58.89,57.9,58.11,3252900,55.47
"2011-01-28",58.28,58.31,57,57.2,2199100,54.6
"2011-01-31",57.42,57.62,56.82,57.56,1478500,54.94
"2011-02-01",58,58.64,57.72,58.54,1465300,55.88
"2011-02-02",58.32,58.55,58.04,58.2,1608900,55.55
"2011-02-03",58.2,58.42,57.69,58.41,1209400,55.75
"2011-02-04",58.56,58.64,58.1,58.51,992000,55.85
"2011-02-07",58.6,60.08,58.6,59.48,2070400,56.77
"2011-02-08",59.56,59.94,59.26,59.7,1980900,56.98
"2011-02-09",59.64,59.86,59,59.8,1539200,57.08
"2011-02-10",59.52,60.27,59.52,59.95,1687200,57.22
"2011-02-11",59.62,60.38,59.61,60.22,1487800,57.48
"2011-02-14",60.36,60.6,60.02,60.49,929400,57.74
"2011-02-15",60.29,60.33,59.95,60.26,1036200,57.52
"2011-02-16",60.54,61.55,60.26,61.03,1186100,58.25
"2011-02-17",60.95,61.11,60.59,60.78,1829700,58.01
"2011-02-18",60.9,63.06,60.53,63,3232500,60.13
"2011-02-22",62.32,62.85,61.57,61.92,2357500,59.1
"2011-02-23",62.59,62.83,61.46,61.76,2962500,58.95
"2011-02-24",61.61,62.82,61.13,61.56,2301700,58.76
"2011-02-25",61.55,63.07,61.51,63.06,1522700,60.19
"2011-02-28",62.8,63.42,62.62,63.26,2206400,60.38
"2011-03-01",63.26,63.45,62.24,62.47,2511800,59.63
"2011-03-02",62.51,63.11,62.2,63.06,1478900,60.19
"2011-03-03",63.4,64.57,63.14,64.56,2012400,61.62
"2011-03-04",64.26,64.48,63.14,63.67,2008400,60.77
"2011-03-07",63.98,64.4,62.88,63.31,2959100,60.43
"2011-03-08",63.8,65.21,63.17,65.07,2342400,62.11
"2011-03-09",64.66,65.05,63.94,64.36,2167500,61.43
"2011-03-10",63.85,63.85,62.68,62.92,2714700,60.06
"2011-03-11",63.01,63.18,62.58,63.02,1342500,60.15
"2011-03-14",63.02,63.13,62.05,62.34,1613000,59.5
"2011-03-15",60.73,61.75,60.19,61.41,2810700,58.62
"2011-03-16",61.17,61.66,60.01,60.34,1787400,57.59
"2011-03-17",61.11,61.56,60.4,60.59,1706600,57.83
"2011-03-18",61.37,62.32,61.3,61.52,4045900,58.72
"2011-03-21",62.17,62.28,61.92,62.03,1556100,59.21
"2011-03-22",62.16,62.25,61.65,61.74,1278400,58.93
"2011-03-23",61.65,61.65,60.46,61.35,1543300,58.56
"2011-03-24",61.47,61.66,60.47,61.19,2287600,58.41
"2011-03-25",61.23,61.28,60.77,61.12,1260000,58.34
"2011-03-28",61.35,61.35,60.71,60.71,1090300,57.95
"2011-03-29",60.55,61.12,60.22,61.09,1535300,58.48
"2011-03-30",61.39,61.47,60.69,60.76,1020600,58.17
"2011-03-31",60.71,60.97,60.61,60.8,2074200,58.21
"2011-04-01",60.89,61.42,60.76,60.9,1815100,58.3
"2011-04-04",61.09,61.58,60.93,61.49,1876400,58.87
"2011-04-05",61.25,61.33,60.49,60.52,1455700,57.94
"2011-04-06",61.06,61.07,60.12,60.26,1977000,57.69
"2011-04-07",60.25,60.53,59.79,59.85,2026100,57.3
"2011-04-08",60.16,60.38,59.4,59.71,1850700,57.16
"2011-04-11",59.81,60.31,59.79,60,1553400,57.44
"2011-04-12",59.43,59.92,59.19,59.69,2315400,57.14
"2011-04-13",59.94,60.29,59.51,59.84,1685700,57.29
"2011-04-14",59.51,60.08,59.41,59.87,1375900,57.32
"2011-04-15",60.09,61.03,60,60.7,2554000,58.11
"2011-04-18",60,60.25,59.66,60.01,1891300,57.45
"2011-04-19",60.12,61.48,60.12,61.1,3703400,58.49
"2011-04-20",60.47,60.47,58.19,58.41,4891400,55.92
"2011-04-21",58.55,58.97,58.44,58.51,2589100,56.01
"2011-04-25",58.39,58.5,57.86,58.02,2260500,55.54
"2011-04-26",58.44,58.5,58.07,58.33,2098800,55.84
"2011-04-27",58.56,58.56,58.13,58.39,2507700,55.9
"2011-04-28",58.33,59.27,58.28,59.18,3090500,56.66
"2011-04-29",59.32,59.35,58.93,59,1832600,56.48
"2011-05-02",59.1,59.39,58.79,59.24,3040700,56.71
"2011-05-03",59.18,59.49,59.16,59.35,2342300,56.82
"2011-05-04",59.25,59.49,59,59.47,1665500,56.93
"2011-05-05",59.44,60.37,59.28,59.71,2439400,57.16
"2011-05-06",60.01,60.46,59.45,59.69,2455700,57.14
"2011-05-09",59.62,60.25,59.43,60.11,1591800,57.55
"2011-05-10",60.38,61.1,60.31,61,2823700,58.4
"2011-05-11",61.92,62.47,61.51,61.84,3146600,59.2
"2011-05-12",61.83,63.26,61.37,63.16,3700000,60.47
"2011-05-13",63.4,63.65,62.77,63.28,3240200,60.58
"2011-05-16",62.75,64.61,62.75,63.76,4010500,61.04
"2011-05-17",63.29,63.86,62.91,63.8,2363200,61.08
"2011-05-18",63.89,64.15,63.62,64,3304900,61.27
"2011-05-19",64.14,64.27,63.62,64,2159300,61.27
"2011-05-20",64.24,64.24,62.88,63.42,2494000,60.71
"2011-05-23",62.86,63.21,62.14,63.05,2959800,60.36
"2011-05-24",63.03,63.14,62.25,62.74,1824100,60.06
"2011-05-25",62.29,62.84,62.24,62.29,1615500,59.63
"2011-05-26",62.18,62.35,61.62,62.21,2259700,59.56
"2011-05-27",62.42,62.6,62.09,62.16,1060000,59.51
"2011-05-31",62.44,62.45,62.03,62.4,2249800,59.74
"2011-06-01",62.08,62.14,61.26,61.3,2132000,58.69
"2011-06-02",61.27,61.39,60.63,61.01,2080800,58.41
"2011-06-03",60.31,60.57,60.07,60.2,1498800,57.63
"2011-06-06",60.22,60.26,58.58,58.58,3571800,56.08
"2011-06-07",58.96,59.85,58.25,59.28,2568700,56.75
"2011-06-08",59.25,59.25,58.19,58.64,2024700,56.14
"2011-06-09",58.7,59.3,58.51,58.98,1398100,56.46
"2011-06-10",58.88,58.94,58.09,58.17,1566900,55.69
"2011-06-13",58.54,58.86,58.03,58.54,1537400,56.04
"2011-06-14",59.06,59.27,58.78,58.88,1253900,56.37
"2011-06-15",58.59,59,57.85,57.99,1378200,55.52
"2011-06-16",57.89,58.45,57.67,58,1111400,55.53
"2011-06-17",58.42,58.42,57.58,57.71,2105200,55.25
"2011-06-20",57.67,58.13,57.65,58,1019800,55.53
"2011-06-21",58.36,58.56,58.03,58.28,1431600,55.79
"2011-06-22",58.28,58.68,58.14,58.4,1377100,55.91
"2011-06-23",57.92,58.42,56.57,58.23,2306800,55.75
"2011-06-24",58.35,58.44,57.16,57.38,1854700,54.93
"2011-06-27",57.52,58.19,57.1,57.94,1214100,55.47
"2011-06-28",57.98,58.74,57.78,58.67,1106800,56.34
"2011-06-29",58.91,58.91,58.01,58.13,1459000,55.82
"2011-06-30",58.41,58.8,58.33,58.69,1493800,56.36
"2011-07-01",58.94,60.35,58.8,60.28,1836100,57.89
"2011-07-05",60.03,60.09,59.37,59.67,1025900,57.3
"2011-07-06",59.73,60.38,59.5,59.85,1276200,57.48
"2011-07-07",60.39,60.64,60.02,60.6,1206700,58.2
"2011-07-08",60.12,60.2,59.64,60.14,1398800,57.75
"2011-07-11",59.49,59.72,58.46,58.56,1303200,56.24
"2011-07-12",58.42,59.68,58.29,59.13,1670500,56.78
"2011-07-13",59.36,60.08,59.15,59.32,1163100,56.97
"2011-07-14",59.49,59.49,58.53,58.64,1354300,56.31
"2011-07-15",58.67,58.84,58.04,58.43,1132500,56.11
"2011-07-18",58.18,58.26,57.22,58.26,1493500,55.95
"2011-07-19",58.5,59.36,57.63,59.16,2405200,56.81
"2011-07-20",59.04,59.04,56.63,56.91,6330600,54.65
"2011-07-21",56.63,57.68,56.5,57.63,4094700,55.34
"2011-07-22",57.68,57.68,56.63,56.88,2275700,54.62
"2011-07-25",56.38,56.57,55.76,56.22,1752000,53.99
"2011-07-26",56.03,56.29,55.08,55.12,1943400,52.93
"2011-07-27",55.46,55.46,54.48,54.48,2698000,52.32
"2011-07-28",54.37,54.7,53.97,54.05,2401300,51.91
"2011-07-29",53.56,54.76,53.36,54.34,2801500,52.18
"2011-08-01",54.67,54.67,52.69,53.1,3247700,50.99
"2011-08-02",52.76,53.08,51.65,51.67,2958500,49.62
"2011-08-03",51.61,52.18,51.17,52.07,3903000,50
"2011-08-04",51.32,51.85,49.62,49.65,4817800,47.68
"2011-08-05",50.36,50.79,48.46,50.04,3250600,48.05
"2011-08-08",48.94,49.73,47.36,47.43,4508400,45.55
"2011-08-09",47.9,49.05,46.52,49.01,3119200,47.07
"2011-08-10",48.22,48.42,45.91,46.04,4809700,44.21
"2011-08-11",46.19,48.11,45.83,47.58,4848600,45.69
"2011-08-12",48.05,48.85,47.37,48.54,2854600,46.61
"2011-08-15",49.02,49.56,48.57,49.15,2653400,47.2
"2011-08-16",48.73,49.04,48.16,48.42,2318400,46.5
"2011-08-17",48.51,49.13,47.08,47.57,3285000,45.68
"2011-08-18",46.63,46.66,44.32,44.57,4641000,42.8
"2011-08-19",44.09,45.7,43.73,43.8,4804800,42.06
"2011-08-22",44.94,45.27,43.73,43.88,3313700,42.14
"2011-08-23",43.83,46.22,43.79,46.14,2906500,44.31
"2011-08-24",46.03,47.1,45.68,47.02,2323600,45.15
"2011-08-25",47.23,47.4,45.98,46.13,2220500,44.3
"2011-08-26",45.75,46.73,44.84,46.17,2434400,44.34
"2011-08-29",47.4,48.4,47.16,48.04,2122500,46.13
"2011-08-30",47.83,48,47.07,47.69,2029900,45.8
"2011-08-31",47.88,49.64,47.88,48.84,3129200,46.9
"2011-09-01",49.08,49.41,48.15,48.24,1951900,46.33
"2011-09-02",47.42,48.08,46.8,47.27,2502800,45.39
"2011-09-06",46.05,47.88,45.62,47.79,3147800,45.89
"2011-09-07",48.56,49.82,48.2,49.78,3957200,47.81
"2011-09-08",49.44,49.68,48.49,48.68,3559100,46.75
"2011-09-09",48.12,48.16,46.73,46.88,3749300,45.02
"2011-09-12",46.31,46.88,45.73,46.87,2195200,45.01
"2011-09-13",46.77,47.74,46.77,47.64,2292300,45.75
"2011-09-14",47.83,49.3,47.19,48.71,2618200,46.78
"2011-09-15",49.46,49.63,48.12,49.61,2513100,47.64
"2011-09-16",49.88,50.16,49.13,49.34,3098200,47.38
"2011-09-19",48.6,48.76,48.05,48.5,1316900,46.58
"2011-09-20",48.71,49.75,48.47,48.49,1708100,46.57
"2011-09-21",48.52,48.72,47.23,47.23,2215300,45.36
"2011-09-22",46.18,46.7,45.65,46.22,4026000,44.39
"2011-09-23",46,46.36,45.56,46.16,2479300,44.33
"2011-09-26",46.6,47.31,45.9,47.27,2050400,45.39
"2011-09-27",48.61,50.13,48.52,49.16,3267800,47.21
"2011-09-28",49,49.37,48.36,48.49,3627200,46.74
"2011-09-29",49.21,49.44,47.36,48.22,2560000,46.48
"2011-09-30",47.77,48.38,47.1,47.13,2153500,45.43
"2011-10-03",46.74,47.4,45.33,45.35,2770700,43.71
"2011-10-04",44.55,46.82,44.55,46.77,2500000,45.08
"2011-10-05",46.88,47.7,46.56,47.63,1960300,45.91
"2011-10-06",47.67,47.95,46.66,47.82,2609100,46.09
"2011-10-07",47.96,48.39,47.58,47.88,2065300,46.15
"2011-10-10",48.51,49.41,48.41,49.39,1784200,47.6
"2011-10-11",49.78,50.52,49.64,50.1,2771500,48.29
"2011-10-12",50.27,51.15,49.9,50.16,2762000,48.35
"2011-10-13",49.78,50.37,49.35,50.18,1627500,48.37
"2011-10-14",50.64,50.75,49.81,50.02,1542300,48.21
"2011-10-17",49.73,49.96,48.44,48.54,1438300,46.79
"2011-10-18",48.41,49.54,48.11,49.05,1807200,47.28
"2011-10-19",49.19,50.04,49.1,49.41,2242300,47.62
"2011-10-20",49.03,49.81,47.45,48.28,3858200,46.53
"2011-10-21",48.82,49.75,48.78,49.17,2799500,47.39
"2011-10-24",49.25,50.14,49.12,50,1906900,48.19
"2011-10-25",49.64,49.71,48.13,48.24,1989500,46.5
"2011-10-26",48.61,48.76,47.41,48.33,1911300,46.58
"2011-10-27",50.52,50.54,48.68,49.35,2979700,47.57
"2011-10-28",49.56,50.07,49.56,49.92,2190600,48.12
"2011-10-31",49.38,49.41,47.91,47.91,2566100,46.18
"2011-11-01",46.82,47.55,46.16,47,3443500,45.3
"2011-11-02",47.81,47.94,47.28,47.76,1581700,46.03
"2011-11-03",48.02,48.82,47.67,48.72,1834800,46.96
"2011-11-04",48.43,48.81,48.01,48.56,1930600,46.8
"2011-11-07",48.4,49.07,47.99,49.06,1858100,47.29
"2011-11-08",49.15,49.91,48.78,49.81,1394900,48.01
"2011-11-09",48.73,48.73,47.39,47.5,1947200,45.78
"2011-11-10",48,48.5,47.52,48.27,1699800,46.53
"2011-11-11",49.07,49.73,48.93,49.48,1380800,47.69
"2011-11-14",49.25,49.63,48.83,48.94,1313600,47.17
"2011-11-15",48.87,49.75,48.65,49.56,1598100,47.77
"2011-11-16",48.93,49.79,48.75,48.78,1754700,47.02
"2011-11-17",48.61,48.82,47.5,47.91,2311300,46.18
"2011-11-18",48.18,48.22,47.59,47.81,1844000,46.08
"2011-11-21",47,47.4,46.23,46.23,2291600,44.56
"2011-11-22",46.19,46.79,45.86,46.36,1802300,44.68
"2011-11-23",45.77,45.96,45.45,45.47,2252800,43.83
"2011-11-25",45.54,46.11,45.5,45.52,610500,43.87
"2011-11-28",46.47,47.18,46.38,46.96,1701500,45.26
"2011-11-29",47,47.26,46.47,46.62,1927400,44.93
"2011-11-30",47.65,48.88,47.65,48.83,2436900,47.07
"2011-12-01",48.8,49.71,48.66,49.53,1820600,47.74
"2011-12-02",49.78,50,46.77,47.62,5840200,45.9
"2011-12-05",48.68,49.31,48.58,49.09,2773600,47.32
"2011-12-06",49.23,49.23,48.1,48.53,1777600,46.78
"2011-12-07",48.24,48.44,47.48,48.27,2322800,46.53
"2011-12-08",47.95,48.17,47.01,47.12,2604300,45.42
"2011-12-09",47.28,48.19,47.27,47.85,1342400,46.12
"2011-12-12",47.49,47.55,46.84,47.07,1747700,45.37
"2011-12-13",47.12,47.37,46.61,46.85,2309700,45.16
"2011-12-14",46.9,47.06,46.29,46.77,1814000,45.08
"2011-12-15",46.38,47.1,46.26,46.63,1851800,44.94
"2011-12-16",47,47,45.96,46.21,3740000,44.54
"2011-12-19",46.39,46.9,45.61,45.78,2046200,44.13
"2011-12-20",46.7,48.09,46.7,47.76,2696700,46.03
"2011-12-21",47.57,48.67,47.47,48.6,2690400,46.84
"2011-12-22",48.62,49.72,48.62,49.72,1936900,47.92
"2011-12-23",49.71,50.06,49.5,50.01,1173500,48.2
"2011-12-27",49.74,50.1,49.62,49.85,946400,48.25
"2011-12-28",49.78,49.88,49.11,49.31,1195000,47.73
"2011-12-29",49.07,49.67,48.94,49.59,965400,48
"2011-12-30",49.67,50.25,49.58,49.71,1578700,48.12
"2012-01-03",50.65,51.23,50.38,51.07,2668700,49.43
"2012-01-04",50.91,51.28,50.43,51.25,2626800,49.61
"2012-01-05",51.09,51.32,50.86,51.19,3304800,49.55
"2012-01-06",51.3,52.06,51.25,51.5,2365400,49.85
"2012-01-09",51.72,51.92,51.49,51.8,1609500,50.14
"2012-01-10",52.16,52.5,51.71,52.26,3150900,50.59
"2012-01-11",51.95,53.1,51.64,53.02,3107500,51.32
"2012-01-12",52.23,52.96,51.67,52.49,2894300,50.81
"2012-01-13",52.15,52.33,51.49,51.73,1897600,50.07
"2012-01-17",52.3,52.74,51.89,52.01,1907400,50.34
"2012-01-18",51.99,52.5,51.32,52.17,3397700,50.5
"2012-01-19",51.54,53.18,51.41,52.8,2278000,51.11
"2012-01-20",52.87,53.37,52.39,53.14,1689000,51.44
"2012-01-23",53.08,53.12,52.23,52.8,1425900,51.11
"2012-01-24",52.65,53.5,52.15,52.94,1995600,51.24
"2012-01-25",52.83,55.27,52.83,55.06,4791300,53.3
"2012-01-26",55.38,55.87,54.56,54.87,2760200,53.11
"2012-01-27",54.7,55.04,54.52,54.9,1636000,53.14
"2012-01-30",54.4,55.06,54.07,55.02,2431100,53.26
"2012-01-31",55.47,55.81,55,55.43,2450900,53.65
"2012-02-01",54.83,55.74,54.82,55.22,2303300,53.45
"2012-02-02",55.4,55.4,54.77,55,2234900,53.24
"2012-02-03",55.45,55.66,55.08,55.61,2718200,53.83
"2012-02-06",55.48,55.9,55.45,55.67,2781600,53.89
"2012-02-07",55.39,55.57,54.93,55.18,1474900,53.41
"2012-02-08",55.24,55.53,54.56,54.75,1774700,53
"2012-02-09",54.08,54.3,53.75,53.96,3307900,52.23
"2012-02-10",53.66,53.76,52.91,53.54,2329400,51.83
"2012-02-13",53.79,54.17,53.69,53.87,1751000,52.14
"2012-02-14",53.25,53.77,53.23,53.52,1139200,51.81
"2012-02-15",53.84,54.08,53.36,53.58,1224700,51.86
"2012-02-16",53.71,53.73,53.25,53.65,1241000,51.93
"2012-02-17",53.9,54.25,53.55,53.6,1389700,51.88
"2012-02-21",53.77,53.89,53.22,53.33,1151700,51.62
"2012-02-22",53.42,53.66,53.32,53.44,1085700,51.73
"2012-02-23",53.43,54.28,53.24,53.92,1529700,52.19
"2012-02-24",54.04,54.81,53.94,54.78,1464600,53.03
"2012-02-27",54.25,55.07,54.09,54.96,1542700,53.2
"2012-02-28",54.75,55.04,54.39,54.56,1692800,52.81
"2012-02-29",54.69,54.69,53.59,53.64,2123800,51.92
"2012-03-01",53.85,54,52.93,53.14,2643800,51.44
"2012-03-02",53.05,53.47,52.8,53.21,2041300,51.51
"2012-03-05",53.15,53.31,52.61,52.8,1365800,51.11
"2012-03-06",52.22,52.42,51.84,52.03,1807000,50.36
"2012-03-07",51.87,52.23,51.74,52.05,1816600,50.38
"2012-03-08",52.36,52.89,52.29,52.77,1068100,51.08
"2012-03-09",53.01,53.66,52.86,52.9,1226900,51.21
"2012-03-12",52.84,53.2,52.36,52.4,1224700,50.72
"2012-03-13",52.8,53.41,52.74,53.33,1408700,51.62
"2012-03-14",53.26,54.29,53.23,54.23,1963200,52.49
"2012-03-15",54.36,55.07,54.09,55,1389300,53.24
"2012-03-16",55.13,55.25,54.7,54.9,1764600,53.14
"2012-03-19",54.6,55.28,54.56,54.95,1502000,53.19
"2012-03-20",54.78,54.99,54.75,54.82,679500,53.06
"2012-03-21",54.78,55.02,54.65,54.85,1076800,53.09
"2012-03-22",54.4,54.67,54.07,54.22,1208000,52.48
"2012-03-23",54.35,54.61,54.2,54.44,1024400,52.7
"2012-03-26",54.76,55.54,54.65,55.51,1534200,53.73
