"","MWV.Open","MWV.High","MWV.Low","MWV.Close","MWV.Volume","MWV.Adjusted"
"2013-07-25",36.15,36.63,36.15,36.59,602500,34.79
"2013-07-26",36.38,36.63,35.85,36.35,538000,34.56
"2013-07-29",36.26,36.3,35.82,36.17,578100,34.39
"2013-07-30",36.4,36.58,35.85,36.3,726200,34.75
"2013-07-31",36.54,37.41,36.54,36.95,1500700,35.38
"2013-08-01",37.18,37.73,37.16,37.71,527800,36.1
"2013-08-02",37.62,37.71,37.46,37.61,599600,36.01
"2013-08-05",37.47,37.47,37.15,37.37,509900,35.78
"2013-08-06",37.36,37.48,37.06,37.16,483000,35.58
"2013-08-07",37.08,37.24,36.83,37.07,480400,35.49
"2013-08-08",37.25,37.36,36.98,37.02,512300,35.44
"2013-08-09",36.89,37.2,36.78,36.9,412000,35.33
"2013-08-12",36.77,37.17,36.57,37.15,487100,35.57
"2013-08-13",37.2,37.35,37.09,37.15,469100,35.57
"2013-08-14",37.07,37.3,36.94,37.06,386900,35.48
"2013-08-15",36.67,36.74,36.03,36.14,679000,34.6
"2013-08-16",36.01,36.45,35.62,36.37,557400,34.82
"2013-08-19",36.28,36.43,36.13,36.13,331400,34.59
"2013-08-20",36.19,36.37,36.04,36.26,312600,34.72
"2013-08-21",36.15,36.32,36,36.13,414300,34.59
"2013-08-22",36.21,36.35,35.95,36.32,360900,34.77
"2013-08-23",36.34,36.47,35.96,36.33,476900,34.78
"2013-08-26",36.31,36.93,36.09,36.75,735700,35.18
"2013-08-27",36.45,36.45,36.03,36.24,675200,34.7
"2013-08-28",36.15,36.39,36.01,36.27,801000,34.72
"2013-08-29",36.15,36.65,36.04,36.31,724900,34.76
"2013-08-30",36.34,36.39,35.67,35.85,681400,34.32
"2013-09-03",36.29,36.56,36,36.35,865600,34.8
"2013-09-04",36.3,36.82,36.13,36.81,517300,35.24
"2013-09-05",36.77,37.15,36.58,37.1,637700,35.52
"2013-09-06",37.21,37.38,36.66,36.98,429300,35.4
"2013-09-09",37.03,37.91,37.01,37.91,822900,36.29
"2013-09-10",38.22,38.31,37.9,38.06,567300,36.44
"2013-09-11",38.04,38.3,37.8,38.3,565000,36.67
"2013-09-12",38.18,38.26,37.91,38.12,579000,36.5
"2013-09-13",38.31,38.57,37.99,38.56,765200,36.92
"2013-09-16",39.01,39.38,38.4,38.55,1608500,36.91
"2013-09-17",38.51,38.6,37.91,38.27,1278400,36.64
"2013-09-18",38.22,38.86,37.62,38.85,1152600,37.19
"2013-09-19",38.91,39.1,38.72,38.79,474600,37.14
"2013-09-20",38.86,38.9,38.26,38.31,891200,36.68
"2013-09-23",38.13,38.53,37.99,38.46,687300,36.82
"2013-09-24",38.48,38.89,38.43,38.62,953200,36.97
"2013-09-25",38.29,38.72,38.15,38.36,453800,36.73
"2013-09-26",38.43,39.05,38.23,39.03,783300,37.37
"2013-09-27",38.68,38.87,38.41,38.69,950600,37.04
"2013-09-30",38.25,38.56,38.08,38.38,721700,36.74
"2013-10-01",38.42,38.62,38.26,38.47,692900,36.83
"2013-10-02",38.27,38.47,38,38.11,753700,36.49
"2013-10-03",37.97,37.97,37.36,37.46,749400,35.86
"2013-10-04",37.51,37.75,37.42,37.52,688100,35.92
"2013-10-07",37.26,37.78,37.13,37.52,1050700,35.92
"2013-10-08",37.47,37.55,36.87,36.89,631700,35.32
"2013-10-09",36.93,37.02,36.58,36.72,708000,35.16
"2013-10-10",37.21,37.53,36.95,37.51,518500,35.91
"2013-10-11",37.35,37.87,37.18,37.76,404400,36.15
"2013-10-14",37.45,38.06,37.42,38.04,380900,36.42
"2013-10-15",38.08,38.24,37.45,37.52,556900,35.92
"2013-10-16",37.65,37.72,37.42,37.5,762700,35.9
"2013-10-17",37.43,38.56,37.43,38.53,823100,36.89
"2013-10-18",38.73,38.79,38.42,38.68,658500,37.03
"2013-10-21",38.68,38.79,38.11,38.53,375000,36.89
"2013-10-22",38.68,39,38.53,38.87,396600,37.21
"2013-10-23",38.75,38.8,38.41,38.56,591000,36.92
"2013-10-24",38.66,39.14,38.63,39.12,413000,37.45
"2013-10-25",39.29,39.33,38.8,39.31,353400,37.64
"2013-10-28",39.1,39.25,38.73,38.77,1080100,37.12
"2013-10-29",37.38,37.88,34.76,35.13,3402600,33.63
"2013-10-30",35.49,35.99,34.95,35.1,2031700,33.6
"2013-10-31",35.09,35.12,34.7,34.85,1578300,33.37
"2013-11-01",34.98,35.22,34.92,35.13,1414400,33.63
"2013-11-04",35.16,35.35,35.03,35.33,1218700,33.82
"2013-11-05",35.15,35.21,34.08,34.18,1611700,32.72
"2013-11-06",34.23,34.4,33.68,34.09,1621000,32.64
"2013-11-07",34.09,34.15,33.38,33.5,2149200,32.07
"2013-11-08",33.48,34.1,33.4,33.99,1647300,32.54
"2013-11-11",34.03,34.35,33.86,34.25,1056000,32.79
"2013-11-12",34.1,34.16,33.65,34,1162400,32.55
"2013-11-13",33.89,34.09,33.84,33.95,1474700,32.5
"2013-11-14",34.03,34.28,33.92,34.26,1740800,32.8
"2013-11-15",34.45,34.84,34.37,34.78,1412800,33.3
"2013-11-18",34.86,34.87,34.46,34.56,984100,33.09
"2013-11-19",34.57,34.68,34.34,34.43,674100,32.96
"2013-11-20",34.17,34.35,34,34.02,666600,32.81
"2013-11-21",34.09,34.63,34.06,34.56,861800,33.33
"2013-11-22",34.53,35.22,34.37,35.19,1119200,33.94
"2013-11-25",35.19,35.32,34.86,34.95,1140500,33.71
"2013-11-26",34.94,35.22,34.77,35.01,663000,33.76
"2013-11-27",35.18,35.5,34.9,35.42,751500,34.16
"2013-11-29",35.38,35.46,35.11,35.11,350600,33.86
"2013-12-02",35.09,35.56,35.01,35.13,666500,33.88
"2013-12-03",35,35.09,34.79,34.99,1091500,33.74
"2013-12-04",34.82,35.16,34.82,35.03,1006400,33.78
"2013-12-05",34.91,35.34,34.9,35.33,1046800,34.07
"2013-12-06",35.63,35.9,35.55,35.71,869200,34.44
"2013-12-09",35.74,35.94,35.46,35.65,496500,34.38
"2013-12-10",35.46,35.53,35.29,35.34,593200,34.08
"2013-12-11",34.89,35.03,34.65,34.96,1215300,33.72
"2013-12-12",34.85,35.03,34.81,34.96,726600,33.72
"2013-12-13",35.05,35.31,34.96,35.16,667700,33.91
"2013-12-16",35.17,35.67,35.17,35.56,972600,34.29
"2013-12-17",35.67,36.05,35.48,35.95,876000,34.67
"2013-12-18",35.93,36.72,35.93,36.67,1508700,35.36
"2013-12-19",36.6,36.67,36.01,36.16,1094100,34.87
"2013-12-20",36.21,36.39,35.85,35.85,1868300,34.57
"2013-12-23",36.06,36.46,35.93,36.27,971700,34.98
"2013-12-24",36.34,36.75,36.22,36.64,286200,35.34
"2013-12-26",36.67,36.78,36.48,36.68,362000,35.37
"2013-12-27",36.71,36.79,36.6,36.67,349600,35.36
"2013-12-30",36.64,36.74,36.5,36.61,362600,35.31
"2013-12-31",36.69,37.04,36.49,36.93,854300,35.62
"2014-01-02",36.81,37.02,36.51,36.69,706500,35.38
"2014-01-03",36.16,36.51,36.06,36.11,886000,34.82
"2014-01-06",36.12,36.31,35.8,36.03,1205900,34.75
"2014-01-07",36.33,36.71,36.27,36.31,1389600,35.02
"2014-01-08",36.31,36.5,36,36.24,1849200,34.95
"2014-01-09",36.1,36.13,35.29,35.62,2222500,34.35
"2014-01-10",35.72,35.76,35.46,35.61,1403400,34.34
"2014-01-13",35.45,35.63,34.91,35.02,994400,33.77
"2014-01-14",35.16,35.66,34.96,35.66,1151600,34.39
"2014-01-15",37.2,37.85,36.73,37.38,3758900,36.05
"2014-01-16",37.67,37.99,37.49,37.58,1894300,36.24
"2014-01-17",37.54,37.55,37.17,37.32,1132200,35.99
"2014-01-21",37.57,37.67,37.21,37.55,1209500,36.21
"2014-01-22",37.62,37.68,37.29,37.42,698200,36.09
"2014-01-23",37.1,37.23,36.9,36.98,1102300,35.66
"2014-01-24",36.73,36.81,35.72,35.77,1543800,34.5
"2014-01-27",35.73,36.31,35.67,36.2,1433900,34.91
"2014-01-28",36.44,37.1,35.73,35.85,2953500,34.57
"2014-01-29",35.62,36.26,35.12,35.64,2464000,34.37
"2014-01-30",36,36.35,35.75,36.18,2509300,34.89
"2014-01-31",35.75,36.27,35.6,36.07,4386800,34.79
"2014-02-03",36.07,36.22,34.97,35.11,1868300,33.86
"2014-02-04",34.41,34.41,33.75,34.19,2194400,34.19
"2014-02-05",34,34.27,33.59,34.15,1123000,34.15
"2014-02-06",34.19,34.76,34.14,34.48,1059200,34.48
"2014-02-07",34.93,35.14,34.57,34.84,1499900,34.84
"2014-02-10",34.69,35.58,34.69,35.57,2573600,35.57
"2014-02-11",35.65,35.98,35.6,35.84,1557100,35.84
"2014-02-12",35.92,36.3,35.81,36.11,852500,36.11
"2014-02-13",35.81,36.36,35.81,36.23,794500,36.23
"2014-02-14",36.22,36.37,36.07,36.23,872300,36.23
"2014-02-18",36.27,36.37,36.16,36.2,855200,36.2
"2014-02-19",36.03,36.56,35.77,35.81,897300,35.81
"2014-02-20",35.9,36.09,35.57,35.86,1181700,35.86
"2014-02-21",35.91,36.05,35.68,35.7,860900,35.7
"2014-02-24",35.7,36.16,35.62,35.89,1060300,35.89
"2014-02-25",35.84,36.02,35.48,35.63,1116800,35.63
"2014-02-26",35.65,36.3,35.65,36.21,1232200,36.21
"2014-02-27",36.13,36.55,36.05,36.52,1359600,36.52
"2014-02-28",36.51,37.56,36.37,37.43,2292400,37.43
"2014-03-03",37.03,37.75,36.92,37.37,2143100,37.37
"2014-03-04",37.76,37.94,37.39,37.66,1714500,37.66
"2014-03-05",37.6,37.66,37.37,37.6,684100,37.6
"2014-03-06",37.69,37.86,37.52,37.63,803900,37.63
"2014-03-07",37.71,37.96,37.51,37.76,875300,37.76
"2014-03-10",37.66,37.8,37.46,37.56,1260500,37.56
"2014-03-11",37.62,37.7,37.17,37.29,1042500,37.29
"2014-03-12",37.11,37.59,37.03,37.46,1023200,37.46
"2014-03-13",37.56,37.69,36.46,36.5,1841600,36.5
"2014-03-14",36.45,36.71,36.33,36.4,1913500,36.4
"2014-03-17",36.56,36.84,36.47,36.65,831800,36.65
