"","LTD.Open","LTD.High","LTD.Low","LTD.Close","LTD.Volume","LTD.Adjusted"
"2010-06-23",23.34,23.7,22.79,23.42,6277500,18.05
"2010-06-24",23.18,23.22,22.51,22.94,5840300,17.68
"2010-06-25",23.02,23.39,22.72,23.09,6661600,17.79
"2010-06-28",23.28,23.28,22.8,22.95,3851400,17.69
"2010-06-29",22.45,22.59,21.83,21.97,6965400,16.93
"2010-06-30",21.88,22.72,21.81,22.07,5208900,17.01
"2010-07-01",21.98,22.82,21.78,22.71,7673600,17.5
"2010-07-02",22.73,23.03,22.46,22.58,7506300,17.4
"2010-07-06",22.87,23.43,22.4,22.61,4971100,17.42
"2010-07-07",22.54,23.74,22.54,23.68,6072600,18.25
"2010-07-08",24.21,24.32,23.41,24.21,9021500,18.66
"2010-07-09",24.28,24.42,23.95,24.42,3178500,18.82
"2010-07-12",24.28,24.4,23.81,23.93,4972900,18.44
"2010-07-13",24.14,24.72,24.05,24.59,7487000,18.95
"2010-07-14",24.65,24.86,24.22,24.83,4034700,19.13
"2010-07-15",24.79,25.12,24.47,25.05,4143000,19.3
"2010-07-16",24.84,24.85,23.42,23.5,5913200,18.11
"2010-07-19",23.73,23.87,23.29,23.7,3673300,18.26
"2010-07-20",23.59,24.46,23.38,24.42,4741500,18.82
"2010-07-21",24.6,24.79,24.14,24.27,4184700,18.7
"2010-07-22",24.63,25.34,24.57,25.22,3765500,19.43
"2010-07-23",25.19,25.65,24.98,25.62,5625700,19.74
"2010-07-26",25.75,26.25,25.29,26.25,3343500,20.23
"2010-07-27",26.48,26.54,25.29,25.43,4323800,19.6
"2010-07-28",25.41,25.9,25.22,25.36,2968200,19.54
"2010-07-29",25.62,26,24.79,25.48,5533500,19.64
"2010-07-30",25.11,25.71,24.73,25.64,4657900,19.76
"2010-08-02",26.28,26.44,25.66,26.23,5231700,20.21
"2010-08-03",26.2,26.31,25.33,25.52,5181200,19.67
"2010-08-04",25.7,26.18,25.68,26.04,4635800,20.07
"2010-08-05",26.23,26.38,25.36,26.33,4197600,20.29
"2010-08-06",25.89,26.33,25.73,26.13,2940300,20.14
"2010-08-09",26.26,26.93,26.26,26.79,3777600,20.64
"2010-08-10",26.51,26.54,25.59,25.78,5697000,19.87
"2010-08-11",25.29,25.42,24.98,25.12,4016700,19.36
"2010-08-12",24.84,25.38,24.58,25.29,3337900,19.49
"2010-08-13",25.2,25.23,24.63,24.89,4454700,19.18
"2010-08-16",24.72,25.06,24.5,24.88,4163400,19.17
"2010-08-17",25.22,25.83,25.09,25.56,4653800,19.7
"2010-08-18",25.59,25.95,25.19,25.78,4799200,19.87
"2010-08-19",25.85,26.58,25.63,25.86,6937100,19.93
"2010-08-20",25.7,25.9,24.86,25.56,3621200,19.7
"2010-08-23",25.75,25.95,24.83,24.84,4061000,19.14
"2010-08-24",24.52,24.84,24.22,24.46,3936200,18.85
"2010-08-25",24.07,24.69,23.98,24.52,5459600,19.01
"2010-08-26",24.59,24.92,24.27,24.32,3866400,18.86
"2010-08-27",24.52,25.03,23.85,24.96,4192700,19.35
"2010-08-30",24.89,24.89,24.13,24.14,3159600,18.72
"2010-08-31",23.89,24.43,23.57,23.6,6815600,18.3
"2010-09-01",23.91,24.51,23.83,24.27,5412100,18.82
"2010-09-02",24.92,25.83,24.64,25.75,5800100,19.97
"2010-09-03",25.91,26.47,25.78,26.21,3877600,20.32
"2010-09-07",26.16,26.16,25.73,25.89,3402600,20.07
"2010-09-08",25.53,25.56,24.91,25.12,8096400,19.48
"2010-09-09",25.52,25.6,25.07,25.23,3339800,19.56
"2010-09-10",25.28,25.55,25.2,25.38,2761000,19.68
"2010-09-13",25.74,26.02,25.64,25.74,3797000,19.96
"2010-09-14",25.77,26.69,25.75,26.51,4066800,20.56
"2010-09-15",26.32,26.58,26.13,26.43,3642600,20.49
"2010-09-16",26.25,26.58,25.94,26.45,2674100,20.51
"2010-09-17",26.62,26.83,26.26,26.77,3953100,20.76
"2010-09-20",26.89,27.5,26.74,27.4,3667300,21.25
"2010-09-21",27.4,27.43,26.38,26.48,4623500,20.53
"2010-09-22",26.39,26.73,25.96,26.18,2414500,20.3
"2010-09-23",25.87,26.6,25.83,26.22,2339600,20.33
"2010-09-24",26.78,27.25,26.56,27.18,2700500,21.07
"2010-09-27",27.1,27.24,26.84,26.98,1619100,20.92
"2010-09-28",27.07,27.38,26.65,27.26,3247400,21.14
"2010-09-29",27.22,27.69,27.05,27.59,3504000,21.39
"2010-09-30",27.74,27.75,26.47,26.78,6356200,20.76
"2010-10-01",25.99,27.1,25.99,26.82,5458300,20.8
"2010-10-04",26.63,27.05,26.34,26.62,3009000,20.64
"2010-10-05",26.86,27.97,26.86,27.81,5391100,21.56
"2010-10-06",27.63,27.75,27.32,27.59,3039300,21.39
"2010-10-07",28.25,28.96,28.07,28.64,6811900,22.21
"2010-10-08",28.69,29.2,28.58,28.81,4491300,22.34
"2010-10-11",28.78,29.48,28.78,29.31,3630100,22.73
"2010-10-12",29.3,29.85,29.02,29.71,4924100,23.04
"2010-10-13",29.9,29.95,29.26,29.35,4336800,22.76
"2010-10-14",29.28,29.41,28.84,29.18,3243600,22.63
"2010-10-15",29.53,29.6,29.01,29.26,3253900,22.69
"2010-10-18",29.33,29.47,28.98,29.35,2093500,22.76
"2010-10-19",28.96,29.08,28.38,28.63,3200900,22.2
"2010-10-20",28.58,29.28,28.17,29.05,4661400,22.52
"2010-10-21",29.2,29.52,28.6,28.8,2683000,22.33
"2010-10-22",28.93,29.24,28.74,29.06,2211800,22.53
"2010-10-25",29.41,29.7,29.1,29.16,1682900,22.61
"2010-10-26",29.12,29.49,28.79,29.4,2060400,22.8
"2010-10-27",29.11,29.38,28.65,29.2,2488600,22.64
"2010-10-28",29.34,29.44,28.64,29.28,3390200,22.7
"2010-10-29",29.12,29.51,29.02,29.39,3205100,22.79
"2010-11-01",29.65,29.75,28.85,29.06,3302300,22.53
"2010-11-02",29.39,29.88,29.01,29.83,3361500,23.13
"2010-11-03",29.9,30.1,29.29,29.84,5415100,23.14
"2010-11-04",30.32,31.46,30.32,31.43,5945600,24.37
"2010-11-05",31.27,31.99,31.27,31.81,3932700,24.66
"2010-11-08",31.59,32.14,31.39,32.09,3520100,24.88
"2010-11-09",32.37,32.37,31.25,31.37,2685000,24.32
"2010-11-10",31.28,32.28,31.26,31.8,3110000,24.66
"2010-11-11",31.5,32.32,31.37,32.14,3038600,24.92
"2010-11-12",31.87,32.15,31.4,31.64,2505600,24.53
"2010-11-15",31.98,31.98,31.39,31.44,2880500,24.38
"2010-11-16",31.28,32.13,30.71,31.09,4026800,24.11
"2010-11-17",31.17,32.14,31.16,31.87,4726900,24.71
"2010-11-18",33.23,34.4,33.02,33.26,13353000,25.79
"2010-11-19",32.88,33.32,32.25,33.01,7880000,25.59
"2010-11-22",33.1,33.53,32.85,33.23,5398000,25.77
"2010-11-23",32.69,33.35,32.52,32.99,6929700,25.7
"2010-11-24",33.36,34.07,33.27,33.78,4841500,26.31
"2010-11-26",33.7,33.9,33.52,33.75,6992600,26.29
"2010-11-29",33.45,33.55,32.77,33.47,5212400,26.07
"2010-11-30",33.11,33.84,33,33.67,12344900,26.23
"2010-12-01",34.53,34.76,34.13,34.64,12039600,26.98
"2010-12-02",35.03,35.48,34.28,34.9,7851500,27.18
"2010-12-03",31.95,32.13,31.53,31.83,4787700,27.12
"2010-12-06",31.85,32,31.6,31.81,3712300,27.11
"2010-12-07",32.03,32.21,31.41,31.43,4503700,26.78
"2010-12-08",31.41,31.55,30.63,31.1,4731400,26.5
"2010-12-09",31.44,31.5,31.15,31.31,2591100,26.68
"2010-12-10",31.41,31.63,31.11,31.54,2499800,26.88
"2010-12-13",31.54,31.86,30.75,30.78,4288500,26.23
"2010-12-14",30.79,31.08,30.66,30.84,2776300,26.28
"2010-12-15",30.77,30.93,30.44,30.54,2340100,26.02
"2010-12-16",30.63,31.01,30.46,30.91,2296800,26.34
"2010-12-17",30.91,31.52,30.77,31.24,3935900,26.62
"2010-12-20",31.28,31.35,30.84,31.08,1995700,26.48
"2010-12-21",31.45,31.88,31.03,31.73,2857600,27.04
"2010-12-22",31.85,32,30.9,31.06,2402500,26.47
"2010-12-23",31.01,31.16,30.66,31.06,1671800,26.47
"2010-12-27",30.98,31.21,30.6,31.12,1116600,26.52
"2010-12-28",31.09,31.2,30.64,30.65,2039200,26.12
"2010-12-29",30.77,30.97,30.57,30.69,2072300,26.15
"2010-12-30",30.72,31.28,30.63,31.19,1798400,26.58
"2010-12-31",30.98,31.14,30.67,30.73,1392000,26.19
"2011-01-03",31.02,31.5,30.57,30.69,3999200,26.15
"2011-01-04",30.61,30.65,29.87,29.92,4285300,25.5
"2011-01-05",29.75,29.93,29.23,29.58,5496500,25.21
"2011-01-06",29.27,29.31,28.5,28.89,7789500,24.62
"2011-01-07",28.89,29.26,28.4,28.68,5849400,24.44
"2011-01-10",28.47,29.27,28.47,29.13,3036800,24.82
"2011-01-11",29.34,29.47,28.52,28.97,3532800,24.69
"2011-01-12",29.19,29.25,28.76,28.93,3911700,24.65
"2011-01-13",28.92,29.65,28.87,29.43,12882900,25.08
"2011-01-14",29.53,29.58,29.07,29.11,3407100,24.81
"2011-01-18",29.28,29.36,28.75,29.09,2345000,24.79
"2011-01-19",29.04,29.1,28.58,28.66,2521500,24.42
"2011-01-20",28.57,29.22,28.55,29.07,4549200,24.77
"2011-01-21",29.29,29.36,28.61,28.68,4199200,24.44
"2011-01-24",28.73,28.97,28.6,28.81,1957800,24.55
"2011-01-25",28.65,28.73,28.05,28.42,5616400,24.22
"2011-01-26",28.52,28.93,28.13,28.7,3634800,24.46
"2011-01-27",28.75,29.54,28.65,29.41,4593200,25.06
"2011-01-28",29.42,29.63,28.84,28.92,4396800,24.64
"2011-01-31",29.05,29.24,28.64,29.24,3641800,24.92
"2011-02-01",29.41,29.84,29.25,29.65,3958700,25.27
"2011-02-02",29.43,29.5,28.86,29.13,3887100,24.82
"2011-02-03",30.91,31.48,30.34,31.29,9007000,26.66
"2011-02-04",31.45,32.1,31.27,31.87,4954400,27.16
"2011-02-07",31.94,32.08,31.68,31.94,3750900,27.22
"2011-02-08",31.94,32.43,31.74,32.39,2570200,27.6
"2011-02-09",32.26,32.82,32.22,32.65,2948200,27.82
"2011-02-10",32.49,32.84,32.31,32.57,3411500,27.75
"2011-02-11",32.44,33.03,32.41,33.03,2669800,28.15
"2011-02-14",33.03,33.17,32.53,32.8,2276200,27.95
"2011-02-15",32.67,32.77,32.38,32.52,2056900,27.71
"2011-02-16",32.57,33.31,32.57,33.08,2214900,28.19
"2011-02-17",32.88,33.39,32.76,33.15,2429100,28.25
"2011-02-18",33.19,33.72,33.14,33.5,3142900,28.55
"2011-02-22",33.12,33.73,32.6,32.73,3302200,27.89
"2011-02-23",32.65,33.13,31.22,31.77,5305000,27.24
"2011-02-24",31.85,32.75,31.22,32.14,6752600,27.56
"2011-02-25",32.29,32.98,31.9,32.32,3529900,27.71
"2011-02-28",32.39,32.46,31.67,32.02,3184400,27.45
"2011-03-01",31.93,32.4,31.41,31.57,3406200,27.07
"2011-03-02",31.5,32.28,31.42,32.14,3850900,27.56
"2011-03-03",32.43,32.5,31.09,32.37,7664700,27.75
"2011-03-04",32.27,32.79,32.03,32.31,5236500,27.7
"2011-03-07",32.42,32.68,31.47,31.6,3755900,27.09
"2011-03-08",31.64,31.91,31.23,31.41,3809500,26.93
"2011-03-09",31.37,31.61,31.12,31.43,2536500,26.95
"2011-03-10",31.05,31.48,30.85,31.15,3339800,26.71
"2011-03-11",31.05,31.8,31.02,31.64,2309300,27.13
"2011-03-14",31.37,31.66,30.7,31.07,2253300,26.64
"2011-03-15",30.06,30.7,29.55,30.55,4294000,26.19
"2011-03-16",30.42,30.62,29.99,30.24,4110000,25.93
"2011-03-17",30.59,30.83,30.21,30.4,2230300,26.06
"2011-03-18",30.81,30.82,30.28,30.48,3780500,26.13
"2011-03-21",30.81,31.53,30.56,31.25,3904700,26.79
"2011-03-22",31.39,31.76,31.2,31.2,3253500,26.75
"2011-03-23",31.2,31.71,31.03,31.57,2703300,27.07
"2011-03-24",31.81,32.37,31.7,32.07,3370700,27.5
"2011-03-25",32,32.77,31.96,32.28,3456900,27.68
"2011-03-28",32.3,32.76,31.98,32.04,3241700,27.47
"2011-03-29",32.07,32.66,32.04,32.55,2843900,27.91
"2011-03-30",32.71,33.36,32.61,33.23,2797900,28.49
"2011-03-31",33.1,33.1,32.53,32.88,3003200,28.19
"2011-04-01",33.01,33.3,32.81,32.99,3328100,28.28
"2011-04-04",33.01,33.38,32.64,33.33,3574200,28.58
"2011-04-05",33.34,34.89,33.32,34.49,7391400,29.57
"2011-04-06",34.76,35.33,34.52,35.23,6246600,30.21
"2011-04-07",35.6,36.08,34.98,35.8,9100400,30.69
"2011-04-08",35.96,37.2,35.71,37.17,9945800,31.87
"2011-04-11",37.03,37.99,36.96,37.45,9474700,32.11
"2011-04-12",37.05,37.64,36.75,37.16,7955200,31.86
"2011-04-13",37.41,38.11,37.3,37.95,5419400,32.54
"2011-04-14",37.7,37.98,37.38,37.67,3615900,32.3
"2011-04-15",37.96,38.22,37.68,37.88,5112300,32.48
"2011-04-18",37.37,37.99,37.17,37.87,3733000,32.47
"2011-04-19",37.85,38.71,37.79,38.09,5272200,32.66
"2011-04-20",38.6,39.79,38.5,39.19,5541300,33.6
"2011-04-21",39.35,39.6,38.92,39.37,4610000,33.75
"2011-04-25",39.27,40.3,39.25,40.26,4906200,34.52
"2011-04-26",40.31,41.16,39.99,40.78,4600000,34.96
"2011-04-27",40.91,41.23,40.62,41.14,3452400,35.27
"2011-04-28",40.93,41.48,40.9,41.01,2868600,35.16
"2011-04-29",41.09,41.24,40.69,41.16,5429400,35.29
"2011-05-02",41.33,41.59,40.66,40.95,5768400,35.11
"2011-05-03",40.8,41.61,40.69,41.23,3694200,35.35
"2011-05-04",41.21,41.9,40.26,40.32,5618800,34.57
"2011-05-05",40.26,41.1,39.98,40.42,6723200,34.66
"2011-05-06",41.05,41.66,40.83,41.07,4303600,35.21
"2011-05-09",41.04,41.79,40.87,41.16,3801000,35.29
"2011-05-10",41.3,42.25,41.24,42.04,3997600,36.04
"2011-05-11",42.04,42.16,41.58,41.97,3346000,35.98
"2011-05-12",41.95,42.27,41.56,42.11,3264400,36.1
"2011-05-13",42.23,42.4,41.81,41.84,2889500,35.87
"2011-05-16",41.71,41.92,41.41,41.51,3325900,35.59
"2011-05-17",41.38,41.72,41.12,41.62,3245900,35.68
"2011-05-18",41.74,42.75,41.51,42.45,4687600,36.4
"2011-05-19",42.05,42.69,40.62,40.81,8051800,34.99
"2011-05-20",40.64,40.68,38.72,39.66,8297400,34
"2011-05-23",39.49,40.25,39.4,39.66,5385900,34
"2011-05-24",39.67,39.74,38.76,39.07,6067700,33.5
"2011-05-25",38.8,39.06,38.45,38.8,4082100,33.27
"2011-05-26",38.75,40.02,38.75,40,6181700,34.29
"2011-05-27",39.87,40,39.4,39.55,3742200,33.91
"2011-05-31",40.05,40.12,39.6,39.96,5327800,34.26
"2011-06-01",40.01,40.09,38.67,38.71,5689300,33.19
"2011-06-02",36.5,38.06,36.04,37.87,13054000,32.47
"2011-06-03",36.96,38.08,36.89,37.44,6303800,32.27
"2011-06-06",37.25,37.58,36.14,36.2,8991000,31.2
"2011-06-07",36.37,37.09,36.19,36.21,4092000,31.21
"2011-06-08",36.02,36.21,35.59,35.75,3572500,30.81
"2011-06-09",35.85,36.58,35.74,36.32,3813800,31.31
"2011-06-10",36.11,36.12,35.38,35.62,4149800,30.7
"2011-06-13",36.09,36.23,35.66,36.09,3747400,31.11
"2011-06-14",36.59,37.14,36.51,36.85,3479100,31.76
"2011-06-15",35.51,35.93,35.24,35.36,4000700,31.33
"2011-06-16",35.49,35.66,35.08,35.3,5161600,31.27
"2011-06-17",35.63,36.4,35.41,35.47,6483500,31.43
"2011-06-20",35.4,36.46,35.23,36.37,3425900,32.22
"2011-06-21",36.45,38.01,36.4,37.48,7039700,33.21
"2011-06-22",37.22,37.63,36.66,36.71,3302600,32.52
"2011-06-23",36.14,37.11,36.05,37.05,3918100,32.83
"2011-06-24",37.04,37.32,36.52,37.17,4134300,32.93
"2011-06-27",37.09,37.67,36.96,37.39,3229000,33.13
"2011-06-28",37.62,38.4,37.42,38.3,4569400,33.93
"2011-06-29",38.43,38.93,38.04,38.07,4037000,33.73
"2011-06-30",38.29,38.71,38.17,38.45,3262700,34.07
"2011-07-01",38.52,39,38.12,38.91,2796400,34.47
"2011-07-05",38.91,39.44,38.83,39.28,3833300,34.8
"2011-07-06",39.17,39.45,38.92,39.31,2719300,34.83
"2011-07-07",40.9,41.18,39.81,40.36,6916600,35.76
"2011-07-08",39.71,40.68,39.66,40.62,3824700,35.99
"2011-07-11",40.04,40.4,39.17,39.38,4052300,34.89
"2011-07-12",39.37,39.82,38.99,39.04,4229900,34.59
"2011-07-13",39.48,40.01,39.34,39.44,2479800,34.94
"2011-07-14",39.73,40.37,39.23,39.54,3046900,35.03
"2011-07-15",39.86,39.9,39.27,39.84,2720900,35.3
"2011-07-18",39.68,39.89,39.25,39.58,2296200,35.07
"2011-07-19",39.79,40.77,39.79,40.62,4600500,35.99
"2011-07-20",40.73,40.93,40.08,40.28,2942900,35.69
"2011-07-21",40.62,41.15,40.35,40.35,3736600,35.75
"2011-07-22",40.37,40.79,40.13,40.18,9799500,35.6
"2011-07-25",39.8,39.92,38.31,38.45,6160400,34.07
"2011-07-26",38.34,38.74,37.48,38.28,5188300,33.91
"2011-07-27",38.16,38.31,37.4,37.48,3621900,33.21
"2011-07-28",37.58,38.1,37.34,37.4,4047700,33.14
"2011-07-29",37.07,38.16,36.81,37.86,5388500,33.54
"2011-08-01",37.96,38.11,36.86,37.25,3772100,33
"2011-08-02",36.89,37.95,35.75,35.77,4758700,31.69
"2011-08-03",35.92,36.35,34.97,36.3,5119400,32.16
"2011-08-04",35.75,36.48,35.17,35.84,9005900,31.75
"2011-08-05",36.35,36.38,34.29,34.74,7458200,30.78
"2011-08-08",33.64,34.15,31.49,31.7,8863300,28.09
"2011-08-09",32.36,33.87,31.43,33.84,5869500,29.98
"2011-08-10",32.98,34.07,32.48,32.72,6258600,28.99
"2011-08-11",32.91,34.98,32.88,34.45,4951400,30.52
"2011-08-12",35.02,35.2,34.05,34.57,3256700,30.63
"2011-08-15",34.85,35.19,34.38,35.1,3892700,31.1
"2011-08-16",34.65,35.31,34.37,34.83,4265300,30.86
"2011-08-17",35.2,35.58,33.91,34.34,3261700,30.42
"2011-08-18",33.79,35.05,33.31,33.73,6235400,29.88
"2011-08-19",33.26,34.23,33.13,33.17,4089600,29.39
"2011-08-22",34.06,34.44,33.46,33.61,3900700,29.78
"2011-08-23",33.62,35.73,33.19,35.71,3569200,31.64
"2011-08-24",35.25,35.84,34.94,35.73,2828000,31.83
"2011-08-25",35.87,36.37,35.32,35.52,4123800,31.65
"2011-08-26",35.2,36.66,34.75,36.41,4031900,32.44
"2011-08-29",37.06,37.72,36.72,37.72,2483700,33.61
"2011-08-30",37.42,38.52,37.37,38.31,3336200,34.13
"2011-08-31",38.47,38.66,37.42,37.74,4774600,33.62
"2011-09-01",37.9,37.99,36.81,37.07,5159200,33.03
"2011-09-02",36.2,36.53,35.73,35.85,2719600,31.94
"2011-09-06",34.85,35.85,34.69,35.75,2655200,31.85
"2011-09-07",36.4,37.65,36.15,37.64,3167700,33.54
"2011-09-08",37.24,37.58,36.64,37.01,2416700,32.97
"2011-09-09",36.62,37.47,36.23,36.6,3708300,32.61
"2011-09-12",35.93,37.14,35.78,37.13,3231200,33.08
"2011-09-13",37.2,38.44,36.98,38.31,4672300,34.13
"2011-09-14",38.48,38.84,37.66,38.51,6053300,34.31
"2011-09-15",38.8,39.92,38.37,39.7,4213100,35.37
"2011-09-16",39.9,40.52,39.84,40.28,3940300,35.89
"2011-09-19",39.6,41.14,39.41,40.88,3212200,36.42
"2011-09-20",41.08,42,40.9,41.24,4917500,36.74
"2011-09-21",41.15,41.34,39.55,39.57,3532800,35.26
"2011-09-22",38.25,39.52,38,39.15,3867500,34.88
"2011-09-23",39.06,40.52,38.89,40.37,4153900,35.97
"2011-09-26",41.07,42.36,40.18,42.27,6013100,37.66
"2011-09-27",42.75,42.82,41.2,41.42,3542700,36.9
"2011-09-28",41.59,42.14,40.86,40.96,2925300,36.49
"2011-09-29",41.66,41.71,38.53,39.93,3494900,35.58
"2011-09-30",39.36,39.87,38.51,38.51,4272300,34.31
"2011-10-03",38.32,39.12,37.36,37.54,3901800,33.45
"2011-10-04",37.08,39.81,36.93,39.75,4100000,35.42
"2011-10-05",39.61,40.41,39.09,40.28,3674000,35.89
"2011-10-06",39.85,40.66,39.41,40.59,3788000,36.16
"2011-10-07",40.74,41.46,40.24,40.43,2517400,36.02
"2011-10-10",41.15,42.26,40.95,42.24,2070000,37.63
"2011-10-11",42.1,42.14,40.95,41.5,3095000,36.97
"2011-10-12",41.85,42.61,41.37,42.28,3519600,37.67
"2011-10-13",42.23,42.67,41.78,42,1533400,37.42
"2011-10-14",42.47,42.78,41.85,42.66,1555900,38.01
"2011-10-17",42.56,43.24,41.73,41.9,2038600,37.33
"2011-10-18",41.97,42.51,40.83,42.04,2930100,37.46
"2011-10-19",41.69,42.34,41.31,41.71,3667000,37.16
"2011-10-20",41.99,42.69,41.64,41.95,3793900,37.38
"2011-10-21",42.47,43.19,42.2,42.71,3494800,38.05
"2011-10-24",42.91,44.15,42.86,43.79,3241800,39.02
"2011-10-25",43.7,43.73,43.01,43.07,2526200,38.37
"2011-10-26",43.55,43.7,42.24,43.04,1802000,38.35
"2011-10-27",44.09,45.45,43.88,45.22,3376100,40.29
"2011-10-28",44.77,45.27,43.43,43.89,3329100,39.1
"2011-10-31",43.52,43.91,42.7,42.71,2983300,38.05
"2011-11-01",41.55,43.51,41.44,43.08,3989200,38.38
"2011-11-02",43.99,44.11,42.85,43.22,2785400,38.51
"2011-11-03",41.39,43.18,39.83,42.96,7250200,38.28
"2011-11-04",42.51,42.86,42.14,42.63,3306200,37.98
"2011-11-07",42.52,42.91,41.96,42.51,2732300,37.87
"2011-11-08",42.84,43.27,42,43.17,3441000,38.46
"2011-11-09",42.01,42.45,41.15,41.46,3918100,36.94
"2011-11-10",41.94,42.52,41.37,42.31,2537600,37.7
"2011-11-11",42.68,44.01,42.35,43.94,2979800,39.15
"2011-11-14",43.8,44.13,43.42,43.69,2754500,38.93
"2011-11-15",43.55,44.46,43.31,44.21,2365600,39.39
"2011-11-16",43.59,44,42.8,42.97,3189800,38.28
"2011-11-17",43.2,43.69,41.29,41.6,3867000,37.06
"2011-11-18",41.68,41.74,40.71,40.86,3184600,36.4
"2011-11-21",40.22,40.6,39.65,40.14,3571600,35.76
"2011-11-22",39.97,40.26,39.52,39.96,2694300,35.78
"2011-11-23",39.46,39.76,38.65,38.74,2778100,34.69
"2011-11-25",38.68,38.94,38.31,38.33,1511700,34.32
"2011-11-28",39.49,40.36,39.43,39.84,3600600,35.67
"2011-11-29",39.84,41.18,39.75,41.01,3906200,36.72
"2011-11-30",42.42,42.63,41.4,42.33,5776200,37.9
"2011-12-01",43.37,43.37,42.07,42.61,4799400,38.15
"2011-12-02",43.01,43.39,42.54,42.61,3388400,38.15
"2011-12-05",43.26,43.47,42.82,43.09,4199600,38.58
"2011-12-06",43.17,43.37,42.65,43.11,3527300,38.6
"2011-12-07",42.97,44.35,42.85,44.01,9367700,39.41
"2011-12-08",41.88,41.9,40.68,40.93,3958600,38.39
"2011-12-09",41.16,41.26,40.5,40.83,3170300,38.3
"2011-12-12",40.51,40.59,39.97,40.53,2515200,38.02
"2011-12-13",40.66,40.78,39.21,39.45,3856000,37.01
"2011-12-14",39.14,39.72,38.93,39.31,2598000,36.87
"2011-12-15",39.64,39.64,38.46,38.49,3387300,36.11
"2011-12-16",38.9,39.1,38.3,38.4,3184400,36.02
"2011-12-19",38.64,38.85,37.57,37.7,2136400,35.36
"2011-12-20",38.29,39.12,38.18,38.99,2689800,36.57
"2011-12-21",38.87,39.44,38.33,39.25,3251200,36.82
"2011-12-22",39.28,39.72,39.08,39.57,2473600,37.12
"2011-12-23",39.78,40.26,39.7,40.25,1588700,37.76
"2011-12-27",40.22,41.12,39.95,40.93,2131800,38.39
"2011-12-28",40.9,41.04,40.69,40.84,2704000,38.31
"2011-12-29",40.86,40.96,40.41,40.73,1700500,38.21
"2011-12-30",40.8,40.8,40.35,40.35,1070600,37.85
"2012-01-03",41.11,41.41,39.12,39.15,4409700,36.72
"2012-01-04",39.11,39.82,38.68,39.66,5087700,37.2
"2012-01-05",39.84,39.84,39.1,39.34,8053000,36.9
"2012-01-06",38.99,39.45,38.45,38.87,6889800,36.46
"2012-01-09",38.82,39.25,38.52,38.98,4531400,36.57
"2012-01-10",39.35,39.49,38.74,39.24,4755500,36.81
"2012-01-11",39,39.96,38.96,39.49,2859500,37.04
"2012-01-12",39.76,40.78,39.66,40.3,4338500,37.8
"2012-01-13",39.98,41.15,39.98,40.49,3343000,37.98
"2012-01-17",40.78,41.5,40.62,41.19,3278100,38.64
"2012-01-18",41.04,41.8,40.97,41.61,3020600,39.03
"2012-01-19",41.65,41.91,41.22,41.57,2350600,38.99
"2012-01-20",41.66,41.79,41.02,41.22,2040700,38.67
"2012-01-23",41.25,41.53,40.9,41.35,1761200,38.79
"2012-01-24",41.09,41.89,41.04,41.82,1964700,39.23
"2012-01-25",41.65,42.09,41.08,41.99,1961600,39.39
"2012-01-26",42.25,42.25,40.97,41.26,2199800,38.7
"2012-01-27",41.09,41.64,40.95,41.46,2762000,38.89
"2012-01-30",41.13,41.36,40.63,41,2951700,38.46
"2012-01-31",41.1,41.93,41.02,41.86,3755500,39.27
"2012-02-01",41.87,42.58,41.85,41.9,2916100,39.3
"2012-02-02",42.79,44.16,42.74,43.51,4666700,40.81
"2012-02-03",44.1,44.37,43.69,44.26,3848600,41.52
"2012-02-06",44,44.74,43.81,44.39,2870500,41.64
"2012-02-07",44.22,44.98,44.07,44.82,2828700,42.04
"2012-02-08",44.79,45,44.56,44.83,2599800,42.05
"2012-02-09",44.82,45.17,44.58,45.07,2652400,42.28
"2012-02-10",44.69,45.13,44.5,44.96,2095500,42.17
"2012-02-13",45.4,45.69,44.98,45.2,2498600,42.4
"2012-02-14",45.23,45.64,44.75,45.6,2106200,42.77
"2012-02-15",45.9,45.95,45.16,45.21,1671500,42.41
"2012-02-16",45.22,46.07,45.16,45.94,2371400,43.09
"2012-02-17",46.28,46.7,45.97,46.5,2557200,43.62
"2012-02-21",45.73,46.15,45.66,45.92,3592400,43.08
"2012-02-22",45.5,46,45.23,45.48,4241400,42.9
"2012-02-23",44.78,46.11,44.45,46.01,5167300,43.4
"2012-02-24",45.97,46.58,45.68,46.26,2982000,43.63
"2012-02-27",46.06,47.03,45.89,46.86,3275000,44.2
"2012-02-28",46.75,47.15,46.62,47.11,2550900,44.43
"2012-02-29",47.1,47.15,46.51,46.53,2606600,43.89
"2012-03-01",46.3,46.52,45.38,46.45,4663100,43.81
"2012-03-02",46.53,46.73,46.03,46.23,2713500,43.6
"2012-03-05",46.22,46.29,45.17,45.7,3862800,43.1
"2012-03-06",45.29,45.78,45.06,45.22,2826400,42.65
"2012-03-07",45.39,45.94,45.26,45.77,2265500,43.17
"2012-03-08",46.23,46.51,45.87,46.14,2007700,43.52
"2012-03-09",46.16,47.02,46.08,46.74,2005900,44.08
"2012-03-12",46.77,46.86,46.3,46.57,2243700,43.92
"2012-03-13",46.98,47.32,46.74,47.26,2648300,44.57
"2012-03-14",47.14,47.56,47.01,47.39,1966600,44.7
"2012-03-15",47.36,47.55,46.61,47.53,2028000,44.83
