"","DOV.Open","DOV.High","DOV.Low","DOV.Close","DOV.Volume","DOV.Adjusted"
"2010-06-28",44.13,44.35,43.26,43.78,1223700,33.67
"2010-06-29",42.87,43.01,41.56,41.91,2227000,32.23
"2010-06-30",41.91,42.71,41.65,41.79,1982200,32.14
"2010-07-01",41.74,41.99,40.5,41.31,2206800,31.77
"2010-07-02",41.43,41.7,40.84,41.11,1350600,31.61
"2010-07-06",41.77,42.48,41.23,41.66,2146000,32.04
"2010-07-07",41.67,43.19,41.52,43.12,1888800,33.16
"2010-07-08",43.58,43.84,42.89,43.59,1266500,33.52
"2010-07-09",43.63,44.31,43.38,44.17,1198900,33.97
"2010-07-12",43.9,44.03,43.04,43.45,1303800,33.41
"2010-07-13",44.21,44.79,44.12,44.38,1505800,34.13
"2010-07-14",44.22,44.91,43.92,44.49,1240700,34.21
"2010-07-15",44.4,44.55,43.25,44.1,1754400,33.91
"2010-07-16",43.5,43.77,42.47,42.58,1720900,32.74
"2010-07-19",42.9,43.21,42.23,43.1,879500,33.14
"2010-07-20",42.35,43.71,42.34,43.68,1442600,33.59
"2010-07-21",44.07,44.86,43.84,44.3,2239500,34.07
"2010-07-22",45,46.07,44.83,46.04,2682700,35.4
"2010-07-23",48.74,48.75,46.81,47.74,4185300,36.71
"2010-07-26",48.01,48.75,47.45,48.54,1931300,37.33
"2010-07-27",48.84,48.84,47.3,47.39,2902700,36.44
"2010-07-28",47.45,47.88,47.07,47.33,1335600,36.4
"2010-07-29",47.74,48.12,47.1,47.73,2033000,36.7
"2010-07-30",46.98,48.13,46.79,47.97,1885000,36.89
"2010-08-02",48.98,49.34,48.28,48.88,1955600,37.59
"2010-08-03",48.6,49.03,48.25,48.56,1387700,37.34
"2010-08-04",48.68,49.41,48.43,49.36,1257100,37.96
"2010-08-05",48.99,49.5,48.79,49.05,1170900,37.72
"2010-08-06",48.5,49.19,48.02,49.19,1400200,37.83
"2010-08-09",49.36,49.38,48.59,49.01,1364800,37.69
"2010-08-10",49.33,49.71,48.7,49.45,2566400,38.03
"2010-08-11",48.21,48.34,46.73,46.86,1739500,36.03
"2010-08-12",46.07,46.86,46,46.61,1274500,35.84
"2010-08-13",46.36,46.79,46.3,46.41,650500,35.69
"2010-08-16",45.97,46.65,45.55,46.39,882500,35.67
"2010-08-17",46.96,48,46.74,47.49,1368200,36.52
"2010-08-18",47.49,47.81,46.88,47.52,834300,36.54
"2010-08-19",47.22,47.43,46.04,46.46,978500,35.73
"2010-08-20",46.02,46.33,45.53,46.18,929200,35.51
"2010-08-23",46.5,46.59,45.26,45.38,2216000,34.9
"2010-08-24",44.63,44.76,44.13,44.46,1567000,34.19
"2010-08-25",44,44.46,43.23,44.24,1564600,34.02
"2010-08-26",44.69,45.24,44.16,44.35,1486600,34.1
"2010-08-27",44.4,45.45,43.62,45.35,2033100,35.09
"2010-08-30",45.14,45.45,44.47,44.47,1619300,34.41
"2010-08-31",44.23,45.28,43.89,44.76,1624100,34.63
"2010-09-01",45.68,47.79,45.48,47.67,2359100,36.89
"2010-09-02",47.54,48.55,47.54,48.46,1738700,37.5
"2010-09-03",49.25,50.06,49.06,49.21,1498700,38.08
"2010-09-07",48.72,49.22,48.53,48.63,1047100,37.63
"2010-09-08",48.81,49.45,48.66,48.7,1312800,37.68
"2010-09-09",49.53,49.66,48.67,48.93,1163700,37.86
"2010-09-10",49.12,49.5,48.8,49.2,1608900,38.07
"2010-09-13",49.78,50.24,49.4,49.98,1551400,38.67
"2010-09-14",49.91,50.76,49.59,50.4,1808900,39
"2010-09-15",50.23,50.45,49.74,50.2,1221900,38.84
"2010-09-16",49.5,50.19,49.5,49.84,1578800,38.56
"2010-09-17",50.08,51,49.73,50.59,2279900,39.14
"2010-09-20",50.79,51.92,50.67,51.84,1384200,40.11
"2010-09-21",51.86,51.98,51.09,51.38,1637000,39.76
"2010-09-22",51.46,51.66,50.29,50.64,1724800,39.18
"2010-09-23",50.06,50.46,49.56,49.66,1206400,38.43
"2010-09-24",50.58,51.87,50.38,51.81,1741100,40.09
"2010-09-27",51.92,51.96,50.98,50.98,1548700,39.45
"2010-09-28",51.05,51.57,50.13,51.46,1832300,39.82
"2010-09-29",51.14,51.97,50.95,51.88,2538700,40.14
"2010-09-30",52.09,53,51.74,52.21,4881500,40.4
"2010-10-01",52.74,52.85,52,52.52,1991400,40.64
"2010-10-04",52.51,52.93,51.39,52.12,1851800,40.33
"2010-10-05",52.67,54.48,52.67,54.32,2431900,42.03
"2010-10-06",54.45,54.5,53.66,53.98,2210900,41.77
"2010-10-07",54.29,54.82,53.66,54.69,3413400,42.32
"2010-10-08",54.71,54.89,53.72,54.54,3848400,42.2
"2010-10-11",54.54,54.76,53.82,54.07,1396800,41.84
"2010-10-12",54,54.43,53.29,54.05,2237800,41.82
"2010-10-13",54.96,54.97,54.5,54.69,1884500,42.32
"2010-10-14",54.73,54.87,53.56,54.04,2710400,41.81
"2010-10-15",54.45,54.67,53.43,54.02,1912800,41.8
"2010-10-18",54.25,54.3,53.15,53.59,2594400,41.47
"2010-10-19",52.68,53.16,52.26,52.68,3304100,40.76
"2010-10-20",52.97,54.14,52.91,53.8,1981700,41.63
"2010-10-21",54.06,54.82,53.92,54.79,2514100,42.39
"2010-10-22",53.62,53.62,51.72,53.18,5515000,41.15
"2010-10-25",53.72,54.38,53.22,53.4,2429300,41.32
"2010-10-26",52.95,53.44,52.67,53.17,1631300,41.14
"2010-10-27",52.66,52.99,52.16,52.87,1477300,40.91
"2010-10-28",53.22,53.59,52.43,52.92,1148400,40.95
"2010-10-29",52.68,53.23,52.57,53.1,2024800,41.09
"2010-11-01",53.25,53.99,53.05,53.52,1688000,41.41
"2010-11-02",54.11,54.12,53.74,53.93,1203200,41.73
"2010-11-03",54.2,54.21,53.23,54.05,793500,41.82
"2010-11-04",54.77,55.64,54.59,55.21,2634700,42.72
"2010-11-05",55.25,55.39,54.8,55.08,2385400,42.62
"2010-11-08",54.74,54.98,54.22,54.54,1544700,42.2
"2010-11-09",54.5,54.9,54.13,54.38,1665900,42.08
"2010-11-10",54.39,54.9,53.91,54.85,1292100,42.44
"2010-11-11",54.26,55.09,54.23,55.08,1755800,42.62
"2010-11-12",54.65,54.87,54.25,54.62,2051800,42.26
"2010-11-15",55.1,55.93,54.85,54.89,2482700,42.47
"2010-11-16",54.46,54.7,53.2,53.52,2820800,41.41
"2010-11-17",53.65,53.76,53.1,53.36,1686900,41.29
"2010-11-18",53.9,54.92,53.87,54.32,1503500,42.03
"2010-11-19",54.33,54.91,53.88,54.87,1714400,42.46
"2010-11-22",56.07,56.22,54.81,55.69,2830300,43.09
"2010-11-23",54.88,55.12,54.2,54.56,1459700,42.22
"2010-11-24",54.94,56.69,54.85,56.64,1793000,43.83
"2010-11-26",55.91,56.1,55.42,55.71,533500,43.32
"2010-11-29",55.19,55.27,54.5,55.22,1872600,42.94
"2010-11-30",54.45,55.18,54.24,54.81,1446600,42.62
"2010-12-01",55.94,56.85,55.86,56.8,1543100,44.16
"2010-12-02",56.97,57.87,56.68,57.78,1198700,44.93
"2010-12-03",57.57,57.88,57.32,57.79,1098400,44.93
"2010-12-06",57.6,57.69,57.14,57.46,1222200,44.68
"2010-12-07",58.09,58.25,57.56,57.61,1568100,44.79
"2010-12-08",57.75,58.25,57.62,58.14,1192300,45.21
"2010-12-09",58.49,58.66,57.87,58.08,920700,45.16
"2010-12-10",58.35,58.6,58.06,58.45,893400,45.45
"2010-12-13",58.85,58.86,57.77,57.8,1438000,44.94
"2010-12-14",57.81,58.26,57.53,57.73,1345700,44.89
"2010-12-15",57.67,58.26,57.48,57.53,1722400,44.73
"2010-12-16",57.53,57.83,57.05,57.68,1352000,44.85
"2010-12-17",57.67,57.95,57.08,57.36,1601900,44.6
"2010-12-20",57.59,57.93,56.12,57.07,2127900,44.37
"2010-12-21",57.27,57.58,57.08,57.44,1272700,44.66
"2010-12-22",57.5,59.2,56.9,58.96,4723600,45.84
"2010-12-23",58.91,58.95,58.48,58.68,1382700,45.63
"2010-12-27",58.31,58.6,58,58.45,586600,45.45
"2010-12-28",58.48,58.83,58.22,58.62,1058400,45.58
"2010-12-29",58.79,58.98,58.42,58.51,1202100,45.49
"2010-12-30",58.4,58.78,58.39,58.59,551400,45.56
"2010-12-31",58.51,58.72,58.27,58.45,635500,45.45
"2011-01-03",59.18,59.82,58.97,59.12,1735000,45.97
"2011-01-04",59.33,59.5,58.19,58.79,1626600,45.71
"2011-01-05",58.39,58.83,58.12,58.21,1547700,45.26
"2011-01-06",58.2,58.54,57.38,57.56,1678900,44.76
"2011-01-07",57.76,58.45,57.35,57.39,1446700,44.62
"2011-01-10",57.12,57.62,56.77,57.44,1404400,44.66
"2011-01-11",57.72,58.19,57.5,57.83,1252400,44.97
"2011-01-12",58.25,59.12,58.18,58.88,1036400,45.78
"2011-01-13",58.97,59.17,58.62,59.06,1344400,45.92
"2011-01-14",58.82,59.59,58.53,59.59,1348400,46.33
"2011-01-18",59.45,59.91,59.45,59.75,1142200,46.46
"2011-01-19",59.67,59.67,57.97,58.2,2121200,45.25
"2011-01-20",57.95,58.1,56.51,56.72,2283500,44.1
"2011-01-21",57.28,57.84,56.52,56.66,2447000,44.06
"2011-01-24",56.77,57.84,56.77,56.96,1819300,44.29
"2011-01-25",56.86,57.57,56.59,57.48,1419200,44.69
"2011-01-26",57.77,59.6,57.73,59.39,3010000,46.18
"2011-01-27",58.31,60,58.31,59.48,3291600,46.25
"2011-01-28",61.21,65,60.95,62.15,5565800,48.32
"2011-01-31",62.64,64.55,62.64,64.1,4298800,49.84
"2011-02-01",64.49,66.03,63.88,65.73,2825800,51.11
"2011-02-02",65.33,65.6,64.62,65.17,1968400,50.67
"2011-02-03",65.07,65.37,64.6,64.71,2431600,50.31
"2011-02-04",64.84,65.46,64.68,65.29,1368600,50.77
"2011-02-07",65.56,66.05,65.43,65.85,2617300,51.2
"2011-02-08",65.93,66.65,65.43,66.08,1555300,51.38
"2011-02-09",65.72,66.2,65.37,66.09,1894700,51.39
"2011-02-10",65.85,66.97,65.7,66.59,1759700,51.78
"2011-02-11",66.26,67.01,65.91,66.64,1612400,51.82
"2011-02-14",66.66,67.81,66.47,67.71,1712400,52.65
"2011-02-15",67.28,67.66,66.29,66.47,1477800,51.68
"2011-02-16",66.77,67.34,66.14,66.63,1376000,51.81
"2011-02-17",66.72,67.6,66.25,67.34,1374100,52.36
"2011-02-18",67.87,68.07,67.11,67.75,1437400,52.68
"2011-02-22",66.81,66.84,65.28,65.49,976700,50.92
"2011-02-23",65.51,65.65,62.91,63.5,1935800,49.37
"2011-02-24",63.59,64.63,62.9,63.5,1636600,49.59
"2011-02-25",63.99,64.22,63.78,64.06,1337400,50.03
"2011-02-28",64.28,64.9,63.86,64.25,1256900,50.17
"2011-03-01",64.35,64.93,63.43,63.64,1500500,49.7
"2011-03-02",63.64,65.53,63.5,64.64,1702100,50.48
"2011-03-03",65.07,66.76,65.07,66.63,2270700,52.03
"2011-03-04",66.43,66.63,65.15,65.63,3079700,51.25
"2011-03-07",65.58,66.15,63.53,63.82,2854600,49.84
"2011-03-08",64.28,65.48,63.84,64.92,1130500,50.7
"2011-03-09",64.7,64.84,63.91,64.7,1074100,50.53
"2011-03-10",63.85,63.9,62.57,63.15,1126400,49.32
"2011-03-11",63.08,64.03,62.51,63.7,1229300,49.74
"2011-03-14",63.09,63.84,62.53,63.12,1388000,49.29
"2011-03-15",60.94,62.83,60.43,62.5,1727500,48.81
"2011-03-16",62.3,63.14,61.59,62.17,2783400,48.55
"2011-03-17",63.48,64.06,62.99,63.35,1441900,49.47
"2011-03-18",64.38,64.5,63.02,63.34,1949300,49.46
"2011-03-21",64.55,65.43,64.3,65.24,3106000,50.95
"2011-03-22",65.16,65.22,64.14,64.34,1905700,50.24
"2011-03-23",64.27,64.66,63.46,64.33,1683900,50.24
"2011-03-24",65.08,65.58,64.55,65.24,2118900,50.95
"2011-03-25",65.48,65.82,65.08,65.51,1026700,51.16
"2011-03-28",65.6,65.72,64.62,64.64,1172600,50.48
"2011-03-29",64.58,64.93,64,64.93,1229900,50.71
"2011-03-30",65.26,65.33,64.7,65.04,1247400,50.79
"2011-03-31",64.99,65.88,64.87,65.74,1095100,51.34
"2011-04-01",66.55,67.41,66.05,67.24,1804700,52.51
"2011-04-04",67.01,67.04,65.63,66.6,1435400,52.01
"2011-04-05",66.64,66.75,66.22,66.58,1865200,51.99
"2011-04-06",66.85,66.95,66.13,66.4,1201500,51.85
"2011-04-07",66.15,66.37,65.41,65.95,1074300,51.5
"2011-04-08",65.92,66.24,64.66,65.09,1033500,50.83
"2011-04-11",65.15,65.42,64.62,65,1162100,50.76
"2011-04-12",64.51,64.83,63.85,64.47,1186700,50.35
"2011-04-13",64.89,65.2,63.92,64.45,1168100,50.33
"2011-04-14",64.15,64.63,63.38,64.35,1402900,50.25
"2011-04-15",64.53,65.64,64.3,65.32,1502400,51.01
"2011-04-18",64.24,64.31,63.31,64.16,1678400,50.1
"2011-04-19",64.32,66.39,64.32,66.34,1938500,51.81
"2011-04-20",67.3,67.52,66.59,67.19,1907500,52.47
"2011-04-21",68,69.25,67.3,67.8,2517100,52.95
"2011-04-25",67.91,67.98,66.08,66.3,1765100,51.77
"2011-04-26",66.8,67.85,66.54,67.47,1807500,52.69
"2011-04-27",67.63,67.94,66.87,67.48,1954000,52.7
"2011-04-28",67.4,68.11,67.3,68.02,1624600,53.12
"2011-04-29",68.06,68.56,67.63,68.04,1350900,53.13
"2011-05-02",68.42,68.64,67.14,67.32,1539900,52.57
"2011-05-03",67.26,67.71,66.19,66.8,1663400,52.17
"2011-05-04",66.59,66.77,64.99,65.15,2027500,50.88
"2011-05-05",64.79,66.39,64.25,65.16,3422600,50.88
"2011-05-06",66.2,66.96,65.12,65.42,1808700,51.09
"2011-05-09",65.56,66.64,65.4,66.21,1128600,51.7
"2011-05-10",66.32,66.95,66.2,66.81,945800,52.17
"2011-05-11",66.66,66.93,65.33,65.92,1192200,51.48
"2011-05-12",65.75,65.96,64.87,65.56,1107400,51.2
"2011-05-13",65.6,65.9,64.16,64.33,1473500,50.24
"2011-05-16",64.05,64.66,63.42,63.55,1470600,49.63
"2011-05-17",63.19,63.35,62.11,62.7,1507800,48.96
"2011-05-18",62.81,63.89,62.57,63.71,1642400,49.75
"2011-05-19",64.11,64.63,63.8,64.45,1240900,50.33
"2011-05-20",64.48,64.48,63.19,63.49,1205000,49.58
"2011-05-23",62.42,63.11,62.12,62.75,1500200,49
"2011-05-24",62.84,63.24,62.19,62.26,1334900,48.62
"2011-05-25",63.7,63.9,61.76,63.7,1833000,49.74
"2011-05-26",63.07,64.37,62.88,64.2,1630100,50.35
"2011-05-27",64.45,65.95,64.45,65.81,1980100,51.62
"2011-05-31",66.76,68,66.42,67.23,3183500,52.73
"2011-06-01",66.73,66.98,63.71,63.76,3059700,50.01
"2011-06-02",63.96,64.61,63.19,63.48,2248000,49.79
"2011-06-03",62.45,63.21,62.27,62.46,1601400,48.99
"2011-06-06",62.31,62.95,62.05,62.18,1591100,48.77
"2011-06-07",62.6,62.83,62.03,62.38,2094000,48.93
"2011-06-08",62,62.47,61.88,62.11,1749200,48.71
"2011-06-09",62.27,62.55,62.06,62.3,1464400,48.86
"2011-06-10",61.84,62.17,60.77,60.83,1358200,47.71
"2011-06-13",60.91,61.43,60.57,60.91,1145100,47.77
"2011-06-14",61.76,63.39,61.73,62.71,1700700,49.18
"2011-06-15",62.05,62.41,61.2,61.49,1491200,48.23
"2011-06-16",61.48,62.4,61.01,62.26,1770000,48.83
"2011-06-17",62.91,63.24,62.1,62.3,1539700,48.86
"2011-06-20",62.05,63.27,61.96,63.12,1079700,49.51
"2011-06-21",63.6,64.55,63.47,64.46,1016300,50.56
"2011-06-22",64.05,64.97,63.88,64.58,1392600,50.65
"2011-06-23",63.36,64.89,62.6,64.86,2230100,50.87
"2011-06-24",64.93,65.15,63.49,63.65,1540800,49.92
"2011-06-27",63.77,64.8,63.17,64.51,1089300,50.6
"2011-06-28",64.74,66.3,64.62,66.26,1351400,51.97
"2011-06-29",66.64,66.76,65.65,66.36,1681200,52.05
"2011-06-30",66.65,68.23,66.52,67.8,1591300,53.18
"2011-07-01",67.91,69.26,67.62,69.09,1081200,54.19
"2011-07-05",69.16,69.47,68.6,68.98,998000,54.1
"2011-07-06",68.9,69.55,68.46,69.25,1589800,54.31
"2011-07-07",69.93,70.15,69.46,69.84,1837900,54.78
"2011-07-08",68.73,69.32,68.5,69.19,1500700,54.27
"2011-07-11",68.18,68.32,66.9,67.41,1110600,52.87
"2011-07-12",67.21,67.5,66.02,66.06,1663500,51.81
"2011-07-13",66.56,67.19,66.1,66.32,1464100,52.02
"2011-07-14",66.54,66.95,65.27,65.5,1601200,51.37
"2011-07-15",65.91,66.01,64.9,65.97,1235700,51.74
"2011-07-18",65.61,65.84,64.91,65.67,1791700,51.51
"2011-07-19",66.34,67.08,66.06,67.07,1185000,52.6
"2011-07-20",67.35,67.61,66.41,66.56,1431300,52.2
"2011-07-21",66.98,67.38,66.05,66.36,2362000,52.05
"2011-07-22",66.66,67.39,65.87,66.84,2759300,52.42
"2011-07-25",66.8,67.58,66.15,66.62,1718300,52.25
"2011-07-26",66.68,67.01,64.43,64.57,1864900,50.64
"2011-07-27",64.07,64.1,61.45,61.65,3966700,48.35
"2011-07-28",61.79,62.36,60.25,60.41,2684000,47.38
"2011-07-29",59.97,61.67,59.55,60.47,3137300,47.43
"2011-08-01",61.33,61.64,59.63,60.77,2755800,47.66
"2011-08-02",60.19,60.76,58.37,58.4,2815700,45.8
"2011-08-03",58.3,59.5,57.31,59.22,2999200,46.45
"2011-08-04",57.94,58.24,55.05,55.17,3730400,43.27
"2011-08-05",56.02,56.59,53.78,55.3,4950900,43.37
"2011-08-08",53.28,54.31,50.59,50.61,4011000,39.69
"2011-08-09",51.68,54.01,50.01,53.98,5422900,42.34
"2011-08-10",52.55,53.91,51.39,51.58,4068300,40.45
"2011-08-11",51.85,55.43,51.75,54.62,2557700,42.84
"2011-08-12",55.03,55.49,54.4,55.05,2189800,43.18
"2011-08-15",55.61,56.88,55.58,56.54,2070300,44.34
"2011-08-16",55.56,56.07,54.57,55.06,2135300,43.18
"2011-08-17",55.45,55.74,53.64,54.35,1806200,42.63
"2011-08-18",52.79,52.79,50.33,50.94,3351800,39.95
"2011-08-19",50.19,51.85,49.91,50.02,2721400,39.23
"2011-08-22",51.49,51.62,50.57,51.06,2542400,40.05
"2011-08-23",51.3,53.51,50.93,53.5,2094400,41.96
"2011-08-24",53.41,54.75,53.05,54.66,2093600,42.87
"2011-08-25",54.89,55.55,52.62,52.84,1814900,41.44
"2011-08-26",52.54,54.78,51.49,54.39,1850400,42.66
"2011-08-29",55.12,56.37,54.97,56.28,1437700,44.4
"2011-08-30",56.06,57.67,55.47,57.24,1661300,45.16
"2011-08-31",57.74,58.81,56.83,57.52,1653100,45.38
"2011-09-01",57.63,58.4,56.21,56.56,2036200,44.62
"2011-09-02",55.2,56.06,54.36,55.02,1986900,43.4
"2011-09-06",53.13,54.03,52.56,53.87,2637000,42.5
"2011-09-07",54.14,54.36,52.77,53.93,4848700,42.54
"2011-09-08",53.77,54.55,52.74,52.99,4320600,41.8
"2011-09-09",52.41,52.85,51.15,51.67,2706400,40.76
"2011-09-12",51.01,51.31,49.05,50.2,4005300,39.6
"2011-09-13",50.42,51.8,50.04,51.2,2741000,40.39
"2011-09-14",51.61,52.96,50.33,52.16,3241600,41.15
"2011-09-15",52.85,52.99,52.02,52.91,1929200,41.74
"2011-09-16",53.23,53.6,51.89,52.34,2275800,41.29
"2011-09-19",51.03,52.19,50.65,51.82,1532200,40.88
"2011-09-20",51.84,52.5,50.73,50.8,1630500,40.07
"2011-09-21",50.66,51.12,49.25,49.28,2778600,38.88
"2011-09-22",47.66,47.84,45.42,46.07,4142900,36.34
"2011-09-23",45.93,47.39,45.65,46.28,3185200,36.51
"2011-09-26",46.83,48.54,45.58,48.42,2867900,38.2
"2011-09-27",49.97,50.59,48.47,48.79,2873300,38.49
"2011-09-28",48.68,49.32,46.78,46.87,3454400,36.97
"2011-09-29",47.84,48.32,46.4,47.75,2814900,37.67
"2011-09-30",46.12,47.17,46.02,46.6,3399800,36.76
"2011-10-03",46.14,47,44.63,44.64,3189000,35.22
"2011-10-04",43.98,47.59,43.64,47.48,2892000,37.46
"2011-10-05",47.69,49.23,46.96,49,2663800,38.65
"2011-10-06",48.87,50.71,48.76,50.64,1852700,39.95
"2011-10-07",50.93,51,49.59,50.04,2365300,39.48
"2011-10-10",51.26,52.51,51.26,52.5,1427100,41.42
"2011-10-11",52.11,53.04,51.92,52.81,1944500,41.66
"2011-10-12",53.17,54.76,53.17,54.1,1961300,42.68
"2011-10-13",53.46,53.5,52.09,53,1890200,41.81
"2011-10-14",53.93,54.1,52.81,53.83,2236800,42.47
"2011-10-17",53.48,53.81,51.37,51.79,2166200,40.86
"2011-10-18",52.05,54.97,51.87,54.37,1921400,42.89
"2011-10-19",54.42,54.76,52.55,52.8,1798300,41.65
"2011-10-20",52.96,53.8,51.89,53.55,2956500,42.24
"2011-10-21",54.68,54.68,50.75,52.71,5085800,41.58
"2011-10-24",52.67,54.04,52.5,53.74,2961600,42.39
"2011-10-25",53.57,55.81,52.27,54.66,3160500,43.12
"2011-10-26",55.34,56.19,53.97,55.65,2798900,43.9
"2011-10-27",57.84,58.67,57.05,57.95,2757400,45.72
"2011-10-28",57.67,58.89,57.56,58.67,1943100,46.28
"2011-10-31",57.56,57.63,55.53,55.53,3357600,43.81
"2011-11-01",53.31,55.21,52.78,54.15,2829900,42.72
"2011-11-02",55.18,55.65,54.24,55,1927000,43.39
"2011-11-03",55.54,57.24,54.94,57.12,1934700,45.06
"2011-11-04",56.48,57.15,55.88,56.89,1664800,44.88
"2011-11-07",56.91,57.04,54.9,56.09,2160000,44.25
"2011-11-08",56.39,56.79,55.27,56.31,1886100,44.42
"2011-11-09",54.96,54.96,53.26,53.81,3000100,42.45
"2011-11-10",54.46,54.65,53.48,53.85,2013800,42.48
"2011-11-11",54.83,56.57,54.77,56.27,1572500,44.39
"2011-11-14",56.06,56.8,55.57,55.96,1322700,44.15
"2011-11-15",55.62,56.74,55.44,56.38,1248400,44.48
"2011-11-16",55.63,56.3,55.12,55.2,2051800,43.55
"2011-11-17",55,55.28,52.99,53.43,2610600,42.15
"2011-11-18",54.06,54.16,53.03,53.11,2165500,41.9
"2011-11-21",52.29,52.42,50.34,51.26,3041300,40.44
"2011-11-22",51.32,52.01,50.85,51.87,2150800,40.92
"2011-11-23",51.34,51.36,50.29,50.4,1826100,39.76
"2011-11-25",50.24,51.13,50.14,50.26,611700,39.65
"2011-11-28",51.47,52.47,51.43,52.01,1556500,41.29
"2011-11-29",52.22,53.49,52.19,53,2445100,42.07
"2011-11-30",55.15,56.16,53.43,54.97,7312100,43.64
"2011-12-01",54.7,55.58,54.62,54.76,2242000,43.47
"2011-12-02",55.52,56.48,55.46,55.88,2570000,44.36
"2011-12-05",56.83,57.76,56.19,57.51,2911500,45.65
"2011-12-06",57.34,58.09,56.98,57.58,2207100,45.71
"2011-12-07",57.21,58.48,56.6,58.22,2618500,46.22
"2011-12-08",57.58,57.9,55.57,55.73,1999800,44.24
"2011-12-09",56.18,57.46,55.74,57.2,1680000,45.41
"2011-12-12",56.46,56.56,55.11,55.83,1573500,44.32
"2011-12-13",56.37,56.83,54.93,55.53,2037200,44.08
"2011-12-14",55.06,55.37,54.67,55.1,1723500,43.74
"2011-12-15",55.88,56.08,55.19,55.96,2105000,44.42
"2011-12-16",56.41,57.41,55.85,56.14,3331700,44.57
"2011-12-19",56.33,56.75,55.01,55.17,1204500,43.8
"2011-12-20",56.39,58.11,56.34,57.9,1354100,45.96
"2011-12-21",57.89,58.43,56.58,57.48,2222600,45.63
"2011-12-22",57.84,58.03,57.38,57.59,1495000,45.72
"2011-12-23",57.97,58.77,57.85,58.74,1010800,46.63
"2011-12-27",58.39,59.27,58.38,58.92,1022400,46.77
"2011-12-28",58.69,59,57.56,57.61,973800,45.73
"2011-12-29",57.91,58.59,57.79,58.42,1229000,46.38
"2011-12-30",58.5,58.9,58.05,58.05,829500,46.08
"2012-01-03",59.57,59.87,59.04,59.09,1667200,46.91
"2012-01-04",58.66,58.86,57.57,58.17,2434600,46.18
"2012-01-05",57.43,58.75,56.81,58.68,1712500,46.58
"2012-01-06",58.48,58.56,57.52,57.66,1633300,45.77
"2012-01-09",57.94,57.94,57.2,57.46,1670900,45.61
"2012-01-10",58.28,59.27,58.13,59.18,2418200,46.98
"2012-01-11",58.92,59.46,58.77,59.05,1265900,46.88
"2012-01-12",59.23,60.1,58.92,59.92,1833800,47.57
"2012-01-13",59.34,60.32,58.72,60.22,1426500,47.81
"2012-01-17",61,61.28,60.19,60.25,1218700,47.83
"2012-01-18",60.29,61.16,59.89,60.6,1804700,48.11
"2012-01-19",60.88,61.04,60.38,60.85,1451300,48.31
"2012-01-20",60.69,60.69,58.88,59.33,2535600,47.1
"2012-01-23",59.15,60.04,58.95,59.92,1604500,47.57
"2012-01-24",59.3,61.2,59.11,60.47,2142200,48
"2012-01-25",61.71,62,59.96,60.86,2321900,48.31
"2012-01-26",62.39,63.21,62.19,62.93,2704400,49.96
"2012-01-27",62.74,63.95,62.53,63.69,2019700,50.56
"2012-01-30",63.29,63.45,62.46,63.24,1179200,50.2
"2012-01-31",63.67,63.98,62.84,63.41,2066800,50.34
"2012-02-01",64.2,64.81,63.55,64.43,1767500,51.15
"2012-02-02",64.58,64.75,64.28,64.52,1018200,51.22
"2012-02-03",65.17,65.91,65.17,65.63,1401800,52.1
"2012-02-06",65.13,65.41,64.87,65.06,1021800,51.65
"2012-02-07",64.7,65,64.23,64.89,837600,51.51
"2012-02-08",65.09,65.36,64.68,65.18,1056400,51.74
"2012-02-09",65.39,65.49,64.93,65.38,874700,51.9
"2012-02-10",64.58,64.63,63.92,64.51,606700,51.21
"2012-02-13",65.18,66.04,64.89,66.04,1260700,52.43
"2012-02-14",65.97,66.13,65.45,66,1139800,52.39
"2012-02-15",66.5,66.53,65.26,65.63,1421300,52.1
"2012-02-16",65.8,66.81,65.49,66.61,1183400,52.88
"2012-02-17",67.02,67.2,65.64,66.09,1070600,52.47
"2012-02-21",66.38,66.74,65.66,66.52,1316600,52.81
"2012-02-22",65.71,66.72,65.71,65.82,962600,52.25
"2012-02-23",65.59,65.67,64.94,65.58,930100,52.06
"2012-02-24",65.72,66.31,65.44,65.67,1005100,52.13
"2012-02-27",64.92,65.48,64.35,65.01,1378300,51.86
"2012-02-28",65.12,65.18,64.14,64.61,1291300,51.54
"2012-02-29",64.64,64.84,63.7,64.02,1234300,51.07
"2012-03-01",64.17,64.9,63.69,64.05,1293200,51.09
"2012-03-02",63.78,63.83,63.1,63.28,1391300,50.48
"2012-03-05",63.22,63.58,62.5,63.44,1757900,50.6
"2012-03-06",62.6,62.6,60.67,60.75,2106200,48.46
"2012-03-07",60.65,61.6,60.65,61.39,3054900,48.97
"2012-03-08",61.8,62.57,61.6,62.34,1361300,49.73
"2012-03-09",62.46,63.4,62.33,63.14,2048300,50.37
"2012-03-12",63,63.34,62.8,63.09,1269900,50.33
"2012-03-13",63.53,64.6,63.53,64.59,1168400,51.52
"2012-03-14",64.41,64.55,63.66,63.93,1238900,51
"2012-03-15",64.06,64.27,63.48,64.17,1133500,51.19
"2012-03-16",64.31,64.4,64.02,64.14,1331500,51.16
"2012-03-19",64.08,64.55,63.78,64.21,1097800,51.22
"2012-03-20",63.67,63.93,63.12,63.23,1647500,50.44
"2012-03-21",63.17,63.17,62.13,62.62,1618700,49.95
