"","EXC.Open","EXC.High","EXC.Low","EXC.Close","EXC.Volume","EXC.Adjusted"
"2010-06-25",38.87,38.87,38.11,38.37,6267300,31.74
"2010-06-28",38.58,38.99,38.13,38.78,3297200,32.08
"2010-06-29",38.53,38.53,37.86,38.07,4848300,31.5
"2010-06-30",37.97,38.4,37.84,37.97,5438500,31.41
"2010-07-01",38.09,38.18,37.63,38.05,5851400,31.48
"2010-07-02",38.22,38.22,37.66,37.88,3430100,31.34
"2010-07-06",38.02,38.75,37.96,38.33,5840100,31.71
"2010-07-07",38.34,39.82,38.21,39.65,7164600,32.8
"2010-07-08",40.11,40.5,39.93,40.49,5957200,33.5
"2010-07-09",40.35,40.65,39.86,40.62,3307600,33.61
"2010-07-12",40.64,40.91,40.36,40.87,3988000,33.81
"2010-07-13",40.96,41.39,40.72,40.98,3608300,33.9
"2010-07-14",41.04,41.42,40.76,41.42,4769200,34.27
"2010-07-15",41.48,41.89,41.09,41.76,4564100,34.55
"2010-07-16",41.57,41.98,41.44,41.48,6789400,34.32
"2010-07-19",41.68,41.91,41.28,41.82,3021300,34.6
"2010-07-20",41.3,42.59,41.3,42.59,5114400,35.24
"2010-07-21",42.71,42.72,41.55,41.95,4537900,34.71
"2010-07-22",42.02,42.48,41.47,41.8,7239500,34.58
"2010-07-23",41.74,41.74,40.45,41.02,7087600,33.94
"2010-07-26",41.28,41.3,40.62,40.94,4994200,33.87
"2010-07-27",41.23,41.92,40.83,41.89,5859900,34.66
"2010-07-28",41.79,42.42,41.64,42.39,6537000,35.07
"2010-07-29",42.68,42.74,41.57,41.93,7226000,34.69
"2010-07-30",41.66,42.02,41.26,41.83,4252500,34.61
"2010-08-02",42,42.47,41.65,42.43,4633100,35.1
"2010-08-03",42.23,42.68,42.19,42.42,3710700,35.1
"2010-08-04",42.51,42.63,42.06,42.45,3864500,35.12
"2010-08-05",42.16,42.37,41.87,42.16,6144600,34.88
"2010-08-06",41.91,42.27,41.59,42.17,4148600,34.89
"2010-08-09",42.33,42.5,42.12,42.37,2956700,35.05
"2010-08-10",42.05,42.94,41.91,42.6,4086600,35.24
"2010-08-11",42.32,42.32,41.94,41.99,4509500,34.74
"2010-08-12",41.26,41.59,41.06,41.25,4138500,34.56
"2010-08-13",41.18,41.72,41.18,41.37,3301600,34.66
"2010-08-16",41.19,41.36,40.93,41.21,2671300,34.53
"2010-08-17",41.45,41.82,41.32,41.36,4236500,34.65
"2010-08-18",41.43,41.45,40.76,41.15,4137100,34.48
"2010-08-19",41.01,41.01,40.34,40.56,4034200,33.98
"2010-08-20",40.29,40.52,40.14,40.41,3707500,33.86
"2010-08-23",40.65,41.12,40.51,40.55,4388400,33.97
"2010-08-24",40.27,40.47,40.02,40.05,6575900,33.55
"2010-08-25",39.93,40.16,39.52,40.03,4434200,33.54
"2010-08-26",40.21,40.39,39.95,40.08,3467900,33.58
"2010-08-27",40.27,40.9,39.93,40.76,3433300,34.15
"2010-08-30",40.63,40.92,40.45,40.52,3086300,33.95
"2010-08-31",40.4,40.86,40.05,40.72,4996800,34.12
"2010-09-01",41.1,41.72,40.81,41.66,3939700,34.9
"2010-09-02",41.86,41.9,41.28,41.72,3831500,34.95
"2010-09-03",41.98,42.29,41.75,42.22,3998100,35.37
"2010-09-07",41.99,42.27,41.71,41.75,3426000,34.98
"2010-09-08",41.87,42.25,41.82,41.95,3587200,35.15
"2010-09-09",42.17,42.6,42.17,42.48,3240000,35.59
"2010-09-10",42.66,42.96,42.4,42.82,3970300,35.87
"2010-09-13",43.07,43.13,42.65,42.68,4471100,35.76
"2010-09-14",42.69,42.72,42.18,42.23,4176000,35.38
"2010-09-15",42.17,42.44,42,42.29,2670900,35.43
"2010-09-16",42.23,42.27,41.89,42.14,2413800,35.31
"2010-09-17",42.41,42.41,41.89,42.11,6431100,35.28
"2010-09-20",42.18,42.78,42.13,42.74,2844300,35.81
"2010-09-21",42.67,42.72,42.23,42.35,3791900,35.48
"2010-09-22",42.37,43.15,42.37,42.92,4036100,35.96
"2010-09-23",42.75,42.75,42.2,42.26,3922800,35.41
"2010-09-24",42.63,43.2,42.61,42.98,3104900,36.01
"2010-09-27",43.06,43.32,42.98,43.09,2277900,36.1
"2010-09-28",43.16,43.3,42.77,43.04,2641300,36.06
"2010-09-29",42.89,42.95,42.55,42.82,2392700,35.87
"2010-09-30",43,43.09,42.38,42.58,3384600,35.67
"2010-10-01",42.9,43.07,42.55,43.03,3870400,36.05
"2010-10-04",42.92,43.23,42.45,42.71,3049700,35.78
"2010-10-05",42.99,43,42.48,42.91,5316000,35.95
"2010-10-06",42.84,42.96,42.49,42.85,3510600,35.9
"2010-10-07",42.97,43.08,42.73,42.92,2091300,35.96
"2010-10-08",43.04,43.22,42.78,43.2,2920800,36.19
"2010-10-11",43.15,43.38,42.96,43.2,2243000,36.19
"2010-10-12",43.21,43.22,42.8,43.03,2685000,36.05
"2010-10-13",43.34,43.38,43,43.19,3769500,36.18
"2010-10-14",43.21,43.38,42.77,43.02,2955500,36.04
"2010-10-15",43.23,43.32,42.88,43.15,4192900,36.15
"2010-10-18",43.31,44.08,43.2,44.01,8179900,36.87
"2010-10-19",43.65,44.23,43.59,43.74,5310500,36.65
"2010-10-20",43.8,44.49,43.79,44.28,3507900,37.1
"2010-10-21",44.38,44.49,43.33,43.52,5911700,36.46
"2010-10-22",43.52,43.52,41.86,42,9005700,35.19
"2010-10-25",42.08,42.32,41.25,41.33,7923000,34.63
"2010-10-26",41.26,41.46,41.03,41.1,5558800,34.43
"2010-10-27",40.92,40.96,40.39,40.93,5190300,34.29
"2010-10-28",41.13,41.25,40.71,40.98,4301700,34.33
"2010-10-29",40.98,40.98,40.57,40.82,5227500,34.2
"2010-11-01",41.09,41.5,40.7,40.9,5731600,34.27
"2010-11-02",41.21,41.36,40.87,41.02,4587100,34.37
"2010-11-03",41.11,41.16,40.52,40.75,3997800,34.14
"2010-11-04",41.03,41.17,40.9,41.17,14800900,34.49
"2010-11-05",41.17,41.28,40.95,41.17,8885400,34.49
"2010-11-08",41.2,41.41,41.11,41.34,8817400,34.63
"2010-11-09",41.46,41.82,41.4,41.55,6894900,34.81
"2010-11-10",41.17,41.17,40.38,40.63,4831900,34.48
"2010-11-11",40.47,40.72,40.3,40.6,3571500,34.45
"2010-11-12",40.34,40.38,39.95,40.05,6135700,33.98
"2010-11-15",40.2,40.43,40.12,40.17,4355600,34.09
"2010-11-16",40.08,40.15,39.72,39.82,5598300,33.79
"2010-11-17",39.76,40.19,39.69,40,4540600,33.94
"2010-11-18",40.39,40.4,39.88,40.02,4357400,33.96
"2010-11-19",39.93,40.09,39.32,40,4112300,33.94
"2010-11-22",39.96,40,39.49,39.88,2853100,33.84
"2010-11-23",39.64,39.74,39.4,39.58,3560100,33.58
"2010-11-24",39.78,39.82,39.41,39.72,3979600,33.7
"2010-11-26",39.49,39.74,39.31,39.53,1349300,33.54
"2010-11-29",39.38,39.49,39.05,39.36,2905800,33.4
"2010-11-30",39.14,39.49,39.07,39.37,4603600,33.41
"2010-12-01",39.71,39.73,39.28,39.44,4824900,33.47
"2010-12-02",39.4,39.69,39.26,39.55,3822600,33.56
"2010-12-03",39.53,40.14,39.39,40.05,8998200,33.98
"2010-12-06",40.1,40.1,39.77,39.78,3476100,33.75
"2010-12-07",40.04,40.2,39.36,39.46,4272100,33.48
"2010-12-08",39.57,39.78,39.44,39.61,4465200,33.61
"2010-12-09",39.63,39.7,39.31,39.61,4580000,33.61
"2010-12-10",39.84,40.18,39.61,40.04,5759700,33.98
"2010-12-13",40.68,41.22,40.31,40.77,6896000,34.59
"2010-12-14",40.84,41.25,40.79,40.93,4858000,34.73
"2010-12-15",40.89,41.26,40.72,40.83,4898000,34.65
"2010-12-16",40.91,41.01,40.22,40.95,4642800,34.75
"2010-12-17",40.87,41.11,40.63,41.08,8949100,34.86
"2010-12-20",41.18,41.49,41.15,41.35,3862700,35.09
"2010-12-21",41.39,41.68,41.27,41.3,4376000,35.04
"2010-12-22",41.35,41.98,41.32,41.86,3871700,35.52
"2010-12-23",41.84,42.3,41.78,41.89,3439200,35.54
"2010-12-27",41.86,42.15,41.62,41.78,2735000,35.45
"2010-12-28",41.76,41.99,41.61,41.96,2767900,35.6
"2010-12-29",41.99,42,41.42,41.57,3535100,35.27
"2010-12-30",41.42,41.68,41.3,41.48,2312900,35.2
"2010-12-31",41.49,41.79,41.3,41.64,2095500,35.33
"2011-01-03",41.98,42.01,41.63,41.94,3305600,35.59
"2011-01-04",42,42.54,41.8,42.47,3822900,36.04
"2011-01-05",42.5,42.73,42.37,42.71,5243200,36.24
"2011-01-06",42.66,42.89,42.37,42.67,4271800,36.21
"2011-01-07",42.67,42.78,42.25,42.58,2939500,36.13
"2011-01-10",42.5,42.53,42.1,42.23,3253000,35.83
"2011-01-11",42.37,42.37,41.89,41.99,4165800,35.63
"2011-01-12",42.21,43.02,42,42.58,4438700,36.13
"2011-01-13",42.56,42.64,42.07,42.37,3210100,35.95
"2011-01-14",42.49,42.87,42.2,42.87,3082400,36.38
"2011-01-18",42.74,43.09,42.5,42.92,3940400,36.42
"2011-01-19",42.91,43.04,42.6,42.82,2792500,36.33
"2011-01-20",42.72,43.46,42.5,43.35,6644100,36.78
"2011-01-21",43.48,43.5,43.15,43.21,4998800,36.66
"2011-01-24",43.25,43.53,43.1,43.4,8122500,36.83
"2011-01-25",43.26,43.53,43.01,43.2,5005100,36.66
"2011-01-26",43,43.46,42.71,43.03,6457200,36.51
"2011-01-27",42.94,43.13,42.42,42.51,6277200,36.07
"2011-01-28",42.51,42.82,41.88,41.91,5064800,35.56
"2011-01-31",42.2,42.68,42.05,42.51,3711300,36.07
"2011-02-01",42.79,42.8,42.29,42.64,3623000,36.18
"2011-02-02",42.58,42.99,42.42,42.52,3354300,36.08
"2011-02-03",42.4,43.22,42.31,43.14,15028400,36.61
"2011-02-04",43.08,43.25,42.62,42.75,13149800,36.27
"2011-02-07",42.82,43.26,42.75,43.24,13493000,36.69
"2011-02-08",43.13,43.18,42.93,43.02,4372400,36.5
"2011-02-09",42.89,43.16,42.71,43.08,3589500,36.55
"2011-02-10",43.04,43.3,42.92,43.27,4080800,36.72
"2011-02-11",42.55,42.72,42.02,42.06,6033700,36.13
"2011-02-14",41.96,42.05,41.41,41.47,4464000,35.62
"2011-02-15",41.42,41.49,41.04,41.2,5470900,35.39
"2011-02-16",41.23,41.59,41.03,41.19,4896000,35.38
"2011-02-17",41.27,41.67,41.2,41.37,4104000,35.53
"2011-02-18",41.49,41.61,41.33,41.58,4442900,35.72
"2011-02-22",41.33,41.82,41.28,41.77,5063100,35.88
"2011-02-23",41.78,41.94,41.34,41.34,4230600,35.51
"2011-02-24",41.41,41.41,41,41.2,3243000,35.39
"2011-02-25",41.28,41.35,41.13,41.29,2200500,35.47
"2011-02-28",41.41,41.95,41.34,41.76,3425700,35.87
"2011-03-01",41.77,41.83,41,41.1,4229300,35.3
"2011-03-02",41.14,41.25,40.92,41.04,3096400,35.25
"2011-03-03",41.22,41.48,41.19,41.39,3249700,35.55
"2011-03-04",41.51,41.69,40.88,41.13,3852600,35.33
"2011-03-07",41.26,41.99,41.26,41.82,5494200,35.92
"2011-03-08",41.96,42.31,41.93,41.95,3840800,36.03
"2011-03-09",41.97,43.46,41.97,43.27,10027700,37.17
"2011-03-10",43.33,43.55,42.67,42.96,7681600,36.9
"2011-03-11",43.1,43.58,42.9,43.16,4729100,37.07
"2011-03-14",41,42.97,40.8,42.89,21292400,36.84
"2011-03-15",41.52,41.78,40.48,41.34,12936900,35.51
"2011-03-16",41.15,41.17,39.06,39.95,13853400,34.32
"2011-03-17",40.29,40.41,39.13,40.18,10964800,34.51
"2011-03-18",40.48,40.59,39.7,40.03,6954400,34.38
"2011-03-21",40.3,40.56,40.1,40.4,3559800,34.7
"2011-03-22",40.49,41.27,40.4,41.07,5495400,35.28
"2011-03-23",40.98,41.06,40.63,40.91,3194700,35.14
"2011-03-24",40.92,41.18,40.57,41.01,3599300,35.23
"2011-03-25",41.13,41.18,40.56,40.59,3334600,34.86
"2011-03-28",40.57,40.79,40.16,40.19,3611000,34.52
"2011-03-29",40.18,40.86,40.13,40.77,3118300,35.02
"2011-03-30",40.98,41.66,40.92,41.46,3988100,35.61
"2011-03-31",41.38,41.44,41.05,41.24,4479300,35.42
"2011-04-01",41.27,41.38,41.08,41.16,3492000,35.35
"2011-04-04",41.16,41.27,40.95,41.06,2372800,35.27
"2011-04-05",41.01,41.04,40.71,40.75,3443000,35
"2011-04-06",40.79,41.2,40.73,40.94,2845100,35.17
"2011-04-07",40.82,40.89,40.5,40.66,3853400,34.92
"2011-04-08",40.83,40.83,40.26,40.44,2534600,34.74
"2011-04-11",40.53,40.53,39.83,39.87,4746300,34.25
"2011-04-12",39.78,39.94,39.53,39.77,3907800,34.16
"2011-04-13",40.02,40.32,39.9,39.9,2738200,34.27
"2011-04-14",39.68,40.33,39.65,40.2,4179400,34.53
"2011-04-15",40.2,40.76,40.13,40.65,3770800,34.92
"2011-04-18",40.39,40.64,40.06,40.33,2775900,34.64
"2011-04-19",40.33,40.4,40.05,40.29,2103200,34.61
"2011-04-20",40.67,40.91,40.39,40.54,4600700,34.82
"2011-04-21",40.72,40.74,40.49,40.65,2858900,34.92
"2011-04-25",40.64,40.95,40.54,40.77,1798600,35.02
"2011-04-26",40.97,41.49,40.84,41.17,3006800,35.36
"2011-04-27",41.58,41.64,40.88,41.49,5519700,35.64
"2011-04-28",41.65,42.34,40.69,42.18,17352600,36.23
"2011-04-29",42.24,42.35,41.82,42.17,10510600,36.22
"2011-05-02",42.2,42.4,41.6,41.79,7154900,35.9
"2011-05-03",41.63,42.68,41.63,42.26,5875000,36.3
"2011-05-04",42.24,42.29,41.6,41.74,8895800,35.85
"2011-05-05",41.72,41.74,40.96,41.11,5950200,35.31
"2011-05-06",41.49,41.72,41.16,41.27,5089800,35.45
"2011-05-09",41.43,41.48,41.03,41.19,4141600,35.38
"2011-05-10",41.34,42.49,41.26,42.07,8763300,36.14
"2011-05-11",42.09,42.21,41.82,42.09,5190600,36.15
"2011-05-12",41.62,42.1,41.55,42,5242500,36.53
"2011-05-13",42.08,42.38,41.58,41.74,5184300,36.31
"2011-05-16",41.73,42.84,41.73,41.86,7639000,36.41
"2011-05-17",41.83,42.03,41.68,41.98,4135100,36.51
"2011-05-18",41.96,42.05,41.5,41.64,2935200,36.22
"2011-05-19",41.8,41.93,41.58,41.74,3112900,36.31
"2011-05-20",41.75,42.36,41.57,42.26,7196800,36.76
"2011-05-23",41.9,42.42,41.81,42.04,6648000,36.57
"2011-05-24",42.12,42.35,42.01,42.12,4784000,36.64
"2011-05-25",41.77,42.06,41.59,41.77,4871000,36.33
"2011-05-26",41.68,41.86,41.48,41.69,2788700,36.26
"2011-05-27",41.65,41.96,41.58,41.7,2184500,36.27
"2011-05-31",42,42.05,41.73,41.85,4939000,36.4
"2011-06-01",41.86,42.01,41.67,41.72,5571000,36.29
"2011-06-02",41.65,41.71,41.37,41.65,5545700,36.23
"2011-06-03",41.36,41.87,41.25,41.47,4202000,36.07
"2011-06-06",41.38,41.8,41.15,41.53,4223800,36.12
"2011-06-07",41.73,42.09,41.44,41.44,4496200,36.04
"2011-06-08",41.49,41.97,41.43,41.67,3958600,36.24
"2011-06-09",41.68,42.21,41.5,41.63,7289800,36.21
"2011-06-10",41.75,42.01,41.5,41.86,5617600,36.41
"2011-06-13",41.8,42.01,41.64,41.8,4935300,36.36
"2011-06-14",42.01,42.12,41.57,42.01,5430400,36.54
"2011-06-15",41.88,41.99,41,41.09,5334300,35.74
"2011-06-16",41.14,41.62,41.11,41.53,4548600,36.12
"2011-06-17",41.74,42.02,41.63,41.74,3949200,36.31
"2011-06-20",41.65,42,41.43,41.98,5613800,36.51
"2011-06-21",42.06,42.27,41.72,41.85,4462800,36.4
"2011-06-22",41.78,41.9,41.51,41.52,3077000,36.11
"2011-06-23",41.25,41.34,40.91,41.32,5014900,35.94
"2011-06-24",41.49,42.2,41.49,42.02,9331900,36.55
"2011-06-27",42.19,42.37,42.09,42.25,3770800,36.75
"2011-06-28",42.37,42.7,42.34,42.56,5396800,37.02
"2011-06-29",42.63,42.83,42.43,42.75,3400400,37.18
"2011-06-30",42.89,42.89,42.52,42.84,3245700,37.26
"2011-07-01",42.84,43.4,42.58,43.35,4038000,37.71
"2011-07-05",43.24,43.3,42.89,42.96,3539900,37.37
"2011-07-06",42.86,43.13,42.65,42.94,3366300,37.35
"2011-07-07",43.14,43.8,43.04,43.74,5732800,38.05
"2011-07-08",43.51,43.66,43.14,43.63,5151500,37.95
"2011-07-11",43.23,43.35,42.95,43.02,3568000,37.42
"2011-07-12",43.08,43.7,43.01,43.33,5077500,37.69
"2011-07-13",43.44,43.61,43.02,43.14,3574700,37.52
"2011-07-14",43.16,43.55,43.1,43.22,4423500,37.59
"2011-07-15",43.32,43.5,43,43.37,4910100,37.72
"2011-07-18",43.32,43.4,42.87,43.11,3783100,37.5
"2011-07-19",43.06,43.48,42.85,43.36,3133900,37.71
"2011-07-20",43.45,43.86,43.3,43.63,3654800,37.95
"2011-07-21",43.8,44.2,43.75,43.93,6524700,38.21
"2011-07-22",44.06,44.07,43.61,43.7,4499000,38.01
"2011-07-25",43.73,44.7,43.72,44.27,7046300,38.51
"2011-07-26",44.35,44.36,43.95,44.23,6837900,38.47
"2011-07-27",44.6,45.27,44.03,44.59,8931100,38.78
"2011-07-28",44.62,44.8,44.35,44.62,5136900,38.81
"2011-07-29",44.32,44.56,44,44.07,5165900,38.33
"2011-08-01",44.48,44.58,43.77,44.33,6220500,38.56
"2011-08-02",44.08,44.17,43.51,43.53,7149900,37.86
"2011-08-03",43.42,43.6,42.88,43.54,7362500,37.87
"2011-08-04",43.22,43.54,41.91,41.93,11627100,36.47
"2011-08-05",42.23,42.46,41,41.98,13257300,36.51
"2011-08-08",41.36,41.84,39.75,39.94,12034300,34.74
"2011-08-09",40.33,41.4,39.51,41.39,19505800,36
"2011-08-10",40.8,41.38,40.19,40.33,10300100,35.08
"2011-08-11",40.22,41.62,39.88,41.08,9220100,36.2
"2011-08-12",41.34,41.57,40.56,40.72,6105300,35.89
"2011-08-15",41.05,42.32,40.97,42.24,7044200,37.22
"2011-08-16",41.75,42.45,41.6,42.17,6036500,37.16
"2011-08-17",42.39,43.08,42.38,42.51,5177500,37.46
"2011-08-18",41.82,42.17,41.37,41.92,7458100,36.94
"2011-08-19",41.89,42.28,41.45,41.75,5586600,36.79
"2011-08-22",42.28,42.38,41.39,41.63,5080200,36.69
"2011-08-23",41.81,42.38,41.41,42.23,6036600,37.22
"2011-08-24",42.15,43.26,42.08,43.05,4972200,37.94
"2011-08-25",43.1,43.17,42.14,42.3,5467300,37.28
"2011-08-26",42.18,42.24,41.3,42.01,6484200,37.02
"2011-08-29",42.34,42.97,42.33,42.95,4990300,37.85
"2011-08-30",42.86,43.01,42.51,42.84,5451000,37.75
"2011-08-31",43.18,43.26,42.9,43.12,4539400,38
"2011-09-01",43.18,43.48,42.86,43.09,5004300,37.97
"2011-09-02",42.57,42.93,42.44,42.61,3924200,37.55
"2011-09-06",42.01,42.4,41.59,42.37,5039100,37.34
"2011-09-07",42.71,42.96,42.32,42.77,5523000,37.69
"2011-09-08",42.63,43.37,42.41,42.94,4461800,37.84
"2011-09-09",42.77,42.82,41.91,42.38,6291100,37.35
"2011-09-12",41.96,42.46,41.8,42.44,4577500,37.4
"2011-09-13",42.51,42.54,42.01,42.25,5572900,37.23
"2011-09-14",42.32,42.57,41.82,42.16,5665900,37.15
"2011-09-15",42.45,43.07,42.32,42.91,5139600,37.82
"2011-09-16",43.2,43.75,43.04,43.43,6041000,38.27
"2011-09-19",43,43.47,42.89,43.31,5164600,38.17
"2011-09-20",43.49,44.66,43.4,44.07,6487100,38.84
"2011-09-21",44.17,44.68,43.41,43.44,4987400,38.28
"2011-09-22",42.95,42.95,41.94,42.35,7927500,37.32
"2011-09-23",42.04,42.89,41.93,42.43,5853800,37.39
"2011-09-26",42.76,42.91,42.16,42.53,12302400,37.48
"2011-09-27",43.3,43.33,42.75,42.91,5437600,37.82
"2011-09-28",42.95,43.23,42.74,42.76,5693700,37.68
"2011-09-29",43.14,43.41,42.84,43.3,5889500,38.16
"2011-09-30",43.18,43.37,42.61,42.61,6461100,37.55
"2011-10-03",42.51,42.8,41.17,41.2,7541700,36.31
"2011-10-04",41.08,41.13,40.15,40.95,9900000,36.09
"2011-10-05",41.03,41.13,39.93,40.73,11043000,35.89
"2011-10-06",40.77,41.4,40.62,41.24,7781700,36.34
"2011-10-07",41.5,42.15,41.42,41.93,7879500,36.95
"2011-10-10",42.36,42.61,42.17,42.61,4699800,37.55
"2011-10-11",42.52,42.54,41.87,42.1,5174300,37.1
"2011-10-12",42.08,42.9,42.02,42.65,5790800,37.59
"2011-10-13",42.56,42.81,42.18,42.76,3862900,37.68
"2011-10-14",43.01,43.31,42.82,43.23,4401600,38.1
"2011-10-17",42.85,43.29,42.65,42.73,3596400,37.66
"2011-10-18",42.73,42.9,42.21,42.68,5589000,37.61
"2011-10-19",42.72,43.24,42.42,42.54,3425900,37.49
"2011-10-20",42.63,42.94,42.41,42.72,3627100,37.65
"2011-10-21",43.04,43.35,43.01,43.31,4441000,38.17
"2011-10-24",43.17,43.27,42.76,42.92,4584500,37.82
"2011-10-25",42.72,42.99,42.3,42.31,6994000,37.29
"2011-10-26",42.77,42.9,42,42.71,6549300,37.64
"2011-10-27",43.35,44.45,43.21,44.22,8522500,38.97
"2011-10-28",44.1,44.67,43.72,44.57,7971000,39.28
"2011-10-31",44.32,44.82,44.26,44.39,5838400,39.12
"2011-11-01",43.93,44.26,43.5,43.6,7378900,38.42
"2011-11-02",44.1,44.56,44.03,44.23,4627300,38.98
"2011-11-03",44.5,44.8,44.26,44.59,14799000,39.3
"2011-11-04",44.28,44.35,43.53,44.02,11423200,38.79
"2011-11-07",44.28,44.85,43.97,44.83,14800400,39.51
"2011-11-08",44.83,45.35,44.7,45.34,7408300,39.96
"2011-11-09",44.83,45.45,44.68,44.98,8023200,39.64
"2011-11-10",44.72,44.95,44.24,44.41,5917100,39.6
"2011-11-11",44.8,45.22,44.73,45.06,3313700,40.18
"2011-11-14",44.9,45.02,44.41,44.65,3981300,39.81
"2011-11-15",44.55,44.74,44.27,44.37,4973900,39.56
"2011-11-16",44.14,44.24,43.65,43.69,4783000,38.96
"2011-11-17",43.71,43.96,43.06,43.4,5604400,38.7
"2011-11-18",43.63,43.97,43.54,43.68,3859500,38.95
"2011-11-21",43.16,43.46,42.96,43.24,3837600,38.56
"2011-11-22",43.27,43.35,42.52,42.55,4968200,37.94
"2011-11-23",42.23,42.37,41.74,41.89,3719600,37.35
"2011-11-25",41.89,42.24,41.8,41.93,1568700,37.39
"2011-11-28",42.66,42.92,42.46,42.69,4213300,38.07
"2011-11-29",42.85,43.12,42.74,42.94,3834600,38.29
"2011-11-30",43.84,44.34,43.36,44.31,6480900,39.51
"2011-12-01",44.15,44.45,43.95,44.05,4130100,39.28
"2011-12-02",44.14,44.21,43.27,43.33,5657100,38.64
"2011-12-05",43.57,44,43.46,43.73,3981700,38.99
"2011-12-06",43.92,44,43.49,43.72,5514400,38.98
"2011-12-07",43.45,43.85,43.33,43.64,3908300,38.91
"2011-12-08",43.51,43.6,42.9,43.02,4246100,38.36
"2011-12-09",43.5,43.64,43.11,43.58,4799000,38.86
"2011-12-12",43.48,43.54,42.75,43.06,4700400,38.4
"2011-12-13",43.2,43.79,43.12,43.31,4757900,38.62
"2011-12-14",43.34,43.48,42.92,42.94,3697000,38.29
"2011-12-15",43.09,43.48,42.9,43.25,9928400,38.57
"2011-12-16",43.36,43.55,42.7,42.84,7435400,38.2
"2011-12-19",42.9,42.98,41.97,42.05,5778400,37.5
"2011-12-20",42.51,42.61,42.03,42.33,5907400,37.74
"2011-12-21",42.34,43.44,41.88,43.38,15541500,38.68
"2011-12-22",43.5,43.67,43.05,43.35,4967500,38.65
"2011-12-23",43.49,43.75,43.36,43.52,2441600,38.81
"2011-12-27",43.45,43.79,43.41,43.68,2014300,38.95
"2011-12-28",43.7,43.84,43.45,43.49,2063200,38.78
"2011-12-29",43.55,43.83,43.5,43.71,2485100,38.98
"2011-12-30",43.91,43.91,43.37,43.37,2206600,38.67
"2012-01-03",43.22,43.7,41.6,42.07,10726000,37.51
"2012-01-04",41.88,41.97,41.34,41.39,7099700,36.91
"2012-01-05",41.29,41.51,40.88,41.25,7844100,36.78
"2012-01-06",41.38,41.38,40.9,41.09,5332800,36.64
"2012-01-09",41.11,41.54,41,41.4,10554600,36.92
"2012-01-10",41.64,41.75,41.09,41.12,6514400,36.67
"2012-01-11",41.07,41.17,40.41,40.5,10513200,36.11
"2012-01-12",40.65,40.75,40.02,40.18,8358900,35.83
"2012-01-13",40.02,40.05,39.63,39.74,9317700,35.44
"2012-01-17",40.29,40.4,39.45,39.55,7821000,35.27
"2012-01-18",39.6,39.77,39.32,39.58,8666600,35.29
"2012-01-19",39.74,39.86,39.35,39.5,7103600,35.22
"2012-01-20",39.4,39.65,39.27,39.36,7686700,35.1
"2012-01-23",39.46,39.96,39.46,39.83,9003400,35.52
"2012-01-24",39.64,39.74,39.14,39.22,7618700,34.97
"2012-01-25",39.22,40.05,38.57,40.01,14046900,35.68
"2012-01-26",40.05,40.35,39.7,39.99,9341700,35.66
"2012-01-27",39.82,39.82,39.2,39.55,8812200,35.27
"2012-01-30",39.39,39.73,39.15,39.72,22354300,35.42
"2012-01-31",39.83,39.9,39.51,39.78,5386000,35.47
"2012-02-01",39.91,40.03,39.5,39.74,6806900,35.44
"2012-02-02",39.89,39.9,39.41,39.64,5609400,35.35
"2012-02-03",39.82,39.88,39.52,39.72,4864200,35.42
"2012-02-06",39.75,39.86,39.57,39.86,6065900,35.54
"2012-02-07",39.8,40.15,39.58,40.03,6179900,35.69
"2012-02-08",40.12,40.24,39.8,40.21,5338400,35.85
"2012-02-09",40.14,40.31,39.93,40.05,30705600,35.71
"2012-02-10",39.89,40.02,39.72,39.84,7553400,35.52
"2012-02-13",39.57,39.69,39.16,39.23,5906200,35.45
"2012-02-14",39.1,39.22,38.82,39.03,9271000,35.27
"2012-02-15",39.17,39.22,39,39.09,5713300,35.32
"2012-02-16",39.18,39.68,39.16,39.5,6129300,35.69
"2012-02-17",39.67,39.72,39.25,39.27,7715700,35.48
"2012-02-21",39.37,39.5,38.9,38.92,6458800,35.17
"2012-02-22",38.96,39.32,38.83,39.18,6480900,35.4
"2012-02-23",39.17,39.18,38.9,39.02,5098800,35.26
"2012-02-24",39.03,39.45,39.01,39.27,9058700,35.48
"2012-02-27",39.19,39.27,39.03,39.15,3791400,35.38
"2012-02-28",39.15,39.27,38.85,39.01,4338300,35.25
"2012-02-29",39.03,39.28,38.96,39.07,6163000,35.3
"2012-03-01",39,39.16,38.8,38.97,4945100,35.21
"2012-03-02",38.95,39.03,38.8,38.88,4345800,35.13
"2012-03-05",38.79,39.04,38.62,38.98,4579100,35.22
"2012-03-06",38.84,38.94,38.6,38.72,5677700,34.99
"2012-03-07",38.77,38.77,38.45,38.49,6964400,34.78
"2012-03-08",38.57,38.63,38.44,38.46,4506100,34.75
"2012-03-09",38.64,38.91,38.31,38.91,6570200,35.16
"2012-03-12",38.89,39.95,38.89,39.81,21725400,35.97
"2012-03-13",39.8,39.89,39.58,39.6,10353600,35.91
"2012-03-14",39.71,39.78,39.05,39.1,6911200,35.46
"2012-03-15",39.13,39.26,38.82,38.95,6282000,35.32
"2012-03-16",38.97,39,38.75,38.86,8147900,35.24
"2012-03-19",38.79,39.21,38.79,38.97,5499200,35.34
"2012-03-20",38.89,39.03,38.8,38.83,5007300,35.22
