"","MUR.Open","MUR.High","MUR.Low","MUR.Close","MUR.Volume","MUR.Adjusted"
"2010-06-25",52.47,53.06,51.81,52.6,2798500,40.31
"2010-06-28",52.44,52.81,51.56,51.63,1874800,39.57
"2010-06-29",50.7,50.81,49.25,49.71,2880100,38.1
"2010-06-30",49.74,50.79,49.41,49.55,2306200,37.98
"2010-07-01",49.5,49.9,48.2,48.93,2395200,37.5
"2010-07-02",48.93,49.67,48.28,48.44,2016300,37.13
"2010-07-06",49.36,49.79,48.14,48.67,1940900,37.3
"2010-07-07",48.84,50.43,48.63,50.35,2019200,38.59
"2010-07-08",50.8,51.11,50.02,51.02,1835100,39.1
"2010-07-09",50.9,51.16,50.59,50.88,1663200,39
"2010-07-12",50.63,51.28,50.14,50.6,1169100,38.78
"2010-07-13",51.39,51.39,50.68,50.9,2805900,39.01
"2010-07-14",50.55,50.89,50.16,50.56,1659100,38.75
"2010-07-15",50.59,50.88,49.55,50.71,1481400,38.87
"2010-07-16",51.01,51.01,49.86,50.18,2918300,38.46
"2010-07-19",50.52,50.71,49.7,50.16,1098200,38.44
"2010-07-20",49.5,51.02,49.31,50.93,2480100,39.03
"2010-07-21",51.14,51.35,50.02,50.51,1758700,38.71
"2010-07-22",51.15,52.15,50.74,51.82,1803700,39.72
"2010-07-23",52.21,55.35,52.09,55.2,6517900,42.31
"2010-07-26",55.14,55.97,54.78,55.77,2132900,42.74
"2010-07-27",56,56.48,55.19,55.52,2392100,42.55
"2010-07-28",55.04,55.51,54.72,54.87,1453300,42.05
"2010-07-29",55.33,55.85,53.87,54.43,2210900,41.72
"2010-07-30",53.74,54.99,53.69,54.75,1983900,41.96
"2010-08-02",55.69,56.9,55.26,56.31,2248100,43.16
"2010-08-03",56,56.27,55.48,55.75,1805900,42.73
"2010-08-04",56.08,57.05,55.88,56.73,2459900,43.48
"2010-08-05",56,57.83,55.01,57.24,2974800,43.87
"2010-08-06",56.37,56.99,55.45,56.34,2003200,43.18
"2010-08-09",56.52,56.87,56.15,56.75,1338200,43.49
"2010-08-10",55.84,56.24,55.43,56.17,2498300,43.05
"2010-08-11",55.03,55.16,53.58,53.81,1945400,41.24
"2010-08-12",52.8,53.84,52.8,53.59,2120200,41.28
"2010-08-13",53.59,55.19,53.59,54.82,2917500,42.23
"2010-08-16",54.54,55.63,54.02,55.46,1985300,42.72
"2010-08-17",56.06,56.95,55.56,56.59,2423500,43.59
"2010-08-18",56.14,56.26,55.34,55.95,2064300,43.1
"2010-08-19",55.65,55.85,54.83,55.45,2402200,42.72
"2010-08-20",54.97,55.39,54.28,54.9,2187500,42.29
"2010-08-23",55.13,55.97,55.03,55.03,1303100,42.39
"2010-08-24",54.26,54.61,53.89,54.07,1770000,41.65
"2010-08-25",53.67,54.39,52.96,54.18,1601100,41.74
"2010-08-26",54.44,54.85,53.66,53.9,1335500,41.52
"2010-08-27",54.31,55.21,53.17,55.09,1663600,42.44
"2010-08-30",54.99,55.37,54.44,54.45,988500,41.95
"2010-08-31",54.29,54.61,53.32,53.56,2287200,41.26
"2010-09-01",54.42,56.31,54.42,56.27,2025500,43.35
"2010-09-02",56.48,57.08,56.07,57.08,1445000,43.97
"2010-09-03",57.36,57.95,57.03,57.65,1196200,44.41
"2010-09-07",57.07,57.57,56.63,57.09,1506600,43.98
"2010-09-08",57.23,57.48,56.77,57.02,1428200,43.93
"2010-09-09",57.85,58,56.84,57.18,1152400,44.05
"2010-09-10",57.53,58.6,57.48,58.38,1790200,44.97
"2010-09-13",59.14,59.7,58.9,59.49,2110100,45.83
"2010-09-14",59.33,59.87,59,59.26,2844200,45.65
"2010-09-15",58.8,59.63,58.65,59.5,1594700,45.84
"2010-09-16",58.99,59.3,58.43,58.8,1737800,45.3
"2010-09-17",58.87,59.3,58.3,59.03,1554000,45.47
"2010-09-20",59.27,61.14,58.97,60.74,2544400,46.79
"2010-09-21",60.71,60.74,59.22,60.22,2083600,46.39
"2010-09-22",60.06,60.86,59.73,59.87,2081600,46.12
"2010-09-23",59.23,59.75,58.58,59.29,1597600,45.67
"2010-09-24",60.03,60.92,59.67,60.92,2235600,46.93
"2010-09-27",60.84,60.87,60.01,60.31,1520200,46.46
"2010-09-28",60.54,61.74,59.76,61.54,2821100,47.41
"2010-09-29",61.33,61.7,60.53,61.26,2022700,47.19
"2010-09-30",61.71,62.38,60.97,61.92,3091600,47.7
"2010-10-01",62.56,62.65,61.6,62.14,2287200,47.87
"2010-10-04",62.1,62.54,60.56,61.01,2395300,47
"2010-10-05",61.92,63.05,61.53,62.91,2270600,48.46
"2010-10-06",62.6,63.15,62,62.81,1847700,48.39
"2010-10-07",63.35,63.44,62.28,63.33,2671900,48.79
"2010-10-08",63.48,64.64,62.88,64.4,2370300,49.61
"2010-10-11",64.54,66.27,64.3,65.16,1913200,50.2
"2010-10-12",64.57,65.16,63.74,64.96,2003200,50.04
"2010-10-13",65.29,65.81,65.09,65.45,1544100,50.42
"2010-10-14",65.43,65.95,64.29,65.05,1886400,50.11
"2010-10-15",65.7,65.71,64.51,65.61,1563500,50.54
"2010-10-18",65.34,65.55,64.6,65.24,2353500,50.26
"2010-10-19",64.2,64.24,63,63.39,2104200,48.83
"2010-10-20",63.37,64.62,63.37,64.49,2175000,49.68
"2010-10-21",64.65,65.6,64.22,65.22,2754700,50.24
"2010-10-22",65.52,65.52,64.57,65.39,1463500,50.37
"2010-10-25",66,67.24,65.4,65.68,1690200,50.6
"2010-10-26",65.25,65.62,64.96,65.21,2101000,50.24
"2010-10-27",64.78,64.91,64.23,64.84,1742800,49.95
"2010-10-28",65.4,65.5,64.73,64.98,1205400,50.06
"2010-10-29",64.7,65.69,64.58,65.16,1351800,50.2
"2010-11-01",65.71,66.24,64.8,65.26,1659900,50.27
"2010-11-02",65.88,66.06,65.5,65.85,1076700,50.73
"2010-11-03",66.02,66.18,64.55,65.72,2110600,50.63
"2010-11-04",65.3,67.89,64.75,67.26,4349800,51.81
"2010-11-05",67.26,67.86,67.02,67.84,1616700,52.26
"2010-11-08",67.55,68.97,67.55,68.91,1850800,53.09
"2010-11-09",68.99,69.19,66.48,66.9,2269200,51.74
"2010-11-10",67.01,67.83,66.15,67.83,1368900,52.46
"2010-11-11",67.45,68.68,67.14,68.46,1121300,52.95
"2010-11-12",67.84,67.84,66.06,66.55,1629500,51.47
"2010-11-15",67.4,68.24,66.85,67.19,1849000,51.97
"2010-11-16",66.66,66.66,65.05,65.46,1668100,50.63
"2010-11-17",65.51,66.26,65.15,65.66,1947900,50.78
"2010-11-18",66.27,67.22,66.27,66.94,1949000,51.77
"2010-11-19",66.78,66.9,65.97,66.87,2234500,51.72
"2010-11-22",66.46,66.84,65.83,66.73,1714400,51.61
"2010-11-23",65.89,65.92,64.88,65.3,1839300,50.51
"2010-11-24",65.73,66.84,65.64,66.79,1598400,51.66
"2010-11-26",66.69,66.86,65.69,65.74,763800,50.85
"2010-11-29",65.18,67.85,64.8,67.57,2767700,52.26
"2010-11-30",66.56,68.25,66.35,67.52,2272000,52.22
"2010-12-01",68.98,69.59,68.34,69.32,1403100,53.62
"2010-12-02",69.29,70.96,69.11,70.75,1443400,54.72
"2010-12-03",70.51,71.24,70.49,70.91,996100,54.84
"2010-12-06",70.77,71.12,70.23,70.92,1265600,54.85
"2010-12-07",71.81,72.14,70.83,71.18,1973700,55.05
"2010-12-08",71.18,71.77,69.66,70.06,1395500,54.19
"2010-12-09",70.74,70.96,69.57,70.16,1907900,54.26
"2010-12-10",70.54,71.21,70.26,70.83,919300,54.78
"2010-12-13",71.42,72.11,71.04,71.13,861300,55.02
"2010-12-14",70.93,71.79,70.39,70.46,1246000,54.5
"2010-12-15",70.53,71.04,69.55,69.69,1330700,53.9
"2010-12-16",69.4,70.88,69.24,70.74,1512800,54.71
"2010-12-17",70.74,72.2,70.49,72.11,1977200,55.77
"2010-12-20",72.47,73.1,71.61,72.77,1534600,56.28
"2010-12-21",72.97,73.62,72.77,73.44,1301900,56.8
"2010-12-22",73.37,74.27,73.27,74.23,975300,57.41
"2010-12-23",74.16,74.34,73.61,73.99,912000,57.23
"2010-12-27",73.8,74.46,73.79,74.02,759300,57.25
"2010-12-28",74.18,74.97,73.96,74.79,783500,57.85
"2010-12-29",75,76,74.6,75.37,917000,58.29
"2010-12-30",75.33,75.51,74.35,74.5,918200,57.62
"2010-12-31",74.48,75.16,74.4,74.55,696800,57.66
"2011-01-03",75.46,76.72,75.26,76.11,1861600,58.87
"2011-01-04",76.54,76.74,73.84,74.92,2222400,57.95
"2011-01-05",74.56,75.71,74.19,75.39,1806800,58.31
"2011-01-06",75.59,76.14,73.42,74.03,1327400,57.26
"2011-01-07",71.27,72.91,69.75,71.05,5661500,54.95
"2011-01-10",72.43,73.07,71.19,72.91,2698500,56.39
"2011-01-11",73.32,74.35,72.91,74.33,1957900,57.49
"2011-01-12",74.96,75.05,74,74.52,1549100,57.64
"2011-01-13",74.71,75.21,72.81,73.3,2510500,56.69
"2011-01-14",73.76,74.35,72.86,74.15,1672400,57.35
"2011-01-18",74.24,74.51,73.54,74.31,2195100,57.47
"2011-01-19",74.4,74.75,72.78,73.06,2834600,56.51
"2011-01-20",72.9,72.99,71.19,72.25,2016500,55.88
"2011-01-21",72.88,72.88,72.11,72.32,1956400,55.94
"2011-01-24",72.64,72.74,71.87,72.08,1687700,55.75
"2011-01-25",71.98,71.98,70.11,71.04,3426500,54.95
"2011-01-26",71.4,73.43,71.36,73.23,2260400,56.64
"2011-01-27",64.44,67.4,63.6,65.74,12421900,50.85
"2011-01-28",65.38,66.78,65.38,66.13,5189200,51.15
"2011-01-31",65.97,66.88,65.56,66.3,4447800,51.28
"2011-02-01",66.88,68.46,66.81,68.37,3035800,52.88
"2011-02-02",68.75,68.75,67.07,67.14,2278700,51.93
"2011-02-03",67.08,68.13,66.75,67.99,1911000,52.59
"2011-02-04",68.01,68.46,66.98,67.4,2313200,52.13
"2011-02-07",67.76,68.28,67.45,67.6,1798300,52.28
"2011-02-08",67.71,68.83,67,68.67,2291300,53.11
"2011-02-09",68.51,68.63,67.55,68.07,2109200,52.65
"2011-02-10",68.24,69.89,68.05,69.73,2738200,53.93
"2011-02-11",69.24,69.68,68.5,68.97,1977500,53.56
"2011-02-14",68.76,71,68.69,70.91,2335600,55.06
"2011-02-15",70.72,70.85,69.87,70.48,2906700,54.73
"2011-02-16",70.64,72.15,70.64,72.08,2555500,55.97
"2011-02-17",71.73,72.92,71.43,72.67,2861000,56.43
"2011-02-18",72.73,74.35,72.55,73.88,3012900,57.37
"2011-02-22",74.53,76.4,73.11,73.72,3350600,57.24
"2011-02-23",73.75,74.49,73.72,74.04,3293500,57.49
"2011-02-24",73.92,74.79,72.31,72.87,2283200,56.58
"2011-02-25",73.3,73.69,72.96,73.47,1471100,57.05
"2011-02-28",73.88,74.03,72.27,73.53,2201600,57.1
"2011-03-01",73.96,74.3,72.74,72.85,1852700,56.57
"2011-03-02",72.86,73.65,71.84,73.36,2207000,56.96
"2011-03-03",73.6,74.65,73.32,74.48,2351900,57.83
"2011-03-04",74.35,74.7,73.36,73.9,1703400,57.38
"2011-03-07",74.42,74.87,72.73,73.44,1680300,57.03
"2011-03-08",73.2,73.27,71.6,71.84,1992300,55.78
"2011-03-09",71.81,72.29,70.98,71.12,1593900,55.23
"2011-03-10",70.37,70.37,68.49,68.66,2659700,53.31
"2011-03-11",68.28,70.24,68.23,69.58,2142400,54.03
"2011-03-14",69.86,70.27,69.28,70.14,2168100,54.46
"2011-03-15",67.71,69.99,66.89,69.37,1706000,53.87
"2011-03-16",69.36,70.23,67.67,68.48,2013200,53.18
"2011-03-17",69.61,70.69,69.29,70.36,1851200,54.64
"2011-03-18",71.42,71.68,69.36,69.61,2499200,54.05
"2011-03-21",70.62,71.93,70.47,71.25,1822000,55.33
"2011-03-22",71.35,71.4,70.78,71.17,1717900,55.26
"2011-03-23",70.97,71.6,70.65,70.92,1377100,55.07
"2011-03-24",71.43,71.62,70.45,71.12,789300,55.23
"2011-03-25",71.37,72.66,71.1,72.55,1966400,56.34
"2011-03-28",72.57,72.91,71.84,71.87,1097600,55.81
"2011-03-29",71.81,72.9,71.1,72.43,1149700,56.24
"2011-03-30",72.77,73.58,72.22,73.14,1474400,56.79
"2011-03-31",73.15,74.31,73.15,73.42,1483700,57.01
"2011-04-01",74.82,75,73.4,73.73,1518600,57.25
"2011-04-04",73.99,74.32,73.09,73.33,988500,56.94
"2011-04-05",73.27,75.4,73.27,75.04,2440500,58.27
"2011-04-06",75.42,76.84,74.76,75.46,3065000,58.6
"2011-04-07",75.27,75.67,74.45,75.07,2064900,58.29
"2011-04-08",75.87,77.83,75.86,77,2572700,59.79
"2011-04-11",77,77.3,74.99,75.1,1840300,58.32
"2011-04-12",74.46,74.61,72.51,73.06,2567300,56.73
"2011-04-13",74.06,74.36,73.1,73.4,1512500,57
"2011-04-14",72.93,74.08,72.5,73.67,1734900,57.21
"2011-04-15",73.88,75.1,73.34,74.35,2119100,57.73
"2011-04-18",73.26,73.3,72.19,72.78,1923800,56.51
"2011-04-19",72.74,73.75,72.61,73.46,1334500,57.04
"2011-04-20",74.67,75.48,74.58,74.73,1560600,58.03
"2011-04-21",75.08,75.37,74.3,75.26,988800,58.44
"2011-04-25",75.16,75.61,74.62,74.93,1139100,58.18
"2011-04-26",75,75.16,74.5,74.75,1505400,58.04
"2011-04-27",74.99,76.33,74.26,76.27,3440800,59.22
"2011-04-28",76.14,76.6,75.26,76.45,1393000,59.36
"2011-04-29",76.5,78.16,76.47,77.48,2390300,60.16
"2011-05-02",77.93,77.96,76.18,76.37,2673500,59.3
"2011-05-03",75.94,75.94,74.01,74.63,2555200,57.95
"2011-05-04",74.42,74.56,72.41,73.24,2663100,56.87
"2011-05-05",70.82,71.72,67.88,68.57,6031000,53.25
"2011-05-06",69.31,71.12,67.88,68.64,3563400,53.3
"2011-05-09",68.93,70.81,68.93,70.59,2419500,54.81
"2011-05-10",70.33,71.26,69.33,70.31,2183900,54.6
"2011-05-11",69.91,69.91,67.16,67.5,3021100,52.62
"2011-05-12",67.02,67.5,65.77,66.63,2634200,51.94
"2011-05-13",67.25,67.4,65.64,66.38,2951700,51.75
"2011-05-16",66.15,67.24,65.51,65.71,2862900,51.22
"2011-05-17",65.48,66.38,65.15,66.09,2392200,51.52
"2011-05-18",66.36,67.65,66.09,67.08,1522100,52.29
"2011-05-19",67.45,67.78,66.75,67.26,1951000,52.43
"2011-05-20",66.97,68.1,66.39,66.88,2533200,52.14
"2011-05-23",65.94,66.7,65.39,65.89,1590000,51.36
"2011-05-24",66.49,68.19,66.49,67.33,1848500,52.49
"2011-05-25",68.19,68.43,66.7,68.19,1658700,53.16
"2011-05-26",67.83,68.28,67.2,68.02,1338800,53.03
"2011-05-27",68.55,69.13,68.17,68.5,1036800,53.4
"2011-05-31",69.45,69.54,67.83,68.89,1531500,53.7
"2011-06-01",68.71,69.1,67.36,67.62,2278400,52.71
"2011-06-02",67.65,68.11,66.68,67.05,1748000,52.27
"2011-06-03",66,67.37,65.75,66.84,1363800,52.11
"2011-06-06",66.52,66.79,65.04,65.18,1440100,50.81
"2011-06-07",65.8,66.13,64.95,64.98,1421300,50.66
"2011-06-08",64.99,65.78,64.81,64.94,1795000,50.62
"2011-06-09",65.32,66.1,64.94,65.91,1552200,51.38
"2011-06-10",65.77,65.8,64.76,64.9,1695000,50.59
"2011-06-13",63.95,65.66,63.34,63.95,2076600,49.85
"2011-06-14",64.57,65.57,64.57,64.89,1895100,50.59
"2011-06-15",64.06,64.57,63.03,63.51,2056300,49.51
"2011-06-16",63.73,63.74,62.56,63.11,2783600,49.2
"2011-06-17",63.59,63.98,62.67,63.13,1925800,49.21
"2011-06-20",62.87,63.59,62.78,63.36,1454800,49.39
"2011-06-21",63.71,64.59,63.65,64.33,1587500,50.15
"2011-06-22",63.96,64.92,63.84,64.04,1321700,49.92
"2011-06-23",62.62,63.24,61.81,63.22,2567200,49.28
"2011-06-24",63.27,63.38,62.53,62.81,2514600,48.96
"2011-06-27",62.79,62.93,62.2,62.53,1762900,48.75
"2011-06-28",62.93,63.52,62.4,63.22,2338900,49.28
"2011-06-29",63.33,64.67,63.01,64.59,2578200,50.35
"2011-06-30",65.06,65.73,64.64,65.66,1974500,51.19
"2011-07-01",66.08,66.54,65.24,66.49,1751000,51.83
"2011-07-05",66.54,67.13,66.38,66.65,1775800,51.96
"2011-07-06",66.52,66.52,65.17,65.43,1854800,51.01
"2011-07-07",66.31,66.51,65.6,65.95,1764100,51.41
"2011-07-08",64.94,65.65,64.91,65.55,1879500,51.1
"2011-07-11",64.58,64.58,63.8,64.03,1688000,49.91
"2011-07-12",63.69,64.73,63.63,63.85,1839000,49.77
"2011-07-13",64.1,65.26,63.93,64.12,1355800,49.99
"2011-07-14",64.84,65.16,63.68,63.75,3084200,49.7
"2011-07-15",64.14,65.31,64.06,65.03,2312200,50.69
"2011-07-18",64.57,64.67,63.89,64.32,1632800,50.14
"2011-07-19",64.73,65.68,64.71,65.41,1909300,50.99
"2011-07-20",65.67,69.67,65.42,68.44,4969200,53.35
"2011-07-21",68.78,68.99,67.78,68.19,2237400,53.16
"2011-07-22",68.43,69.91,67.98,69.71,3199800,54.34
"2011-07-25",69.16,70.27,69,69.52,2177700,54.19
"2011-07-26",68.97,69.74,68.29,68.56,2145200,53.45
"2011-07-27",67.73,68.19,66.14,66.92,3102100,52.17
"2011-07-28",62.49,64.65,62.26,63.89,6687700,49.81
"2011-07-29",63.06,64.84,63.02,64.22,3587600,50.06
"2011-08-01",65.1,65.25,63.15,63.58,2553300,49.56
"2011-08-02",63.21,63.75,61.75,61.76,3548800,48.15
"2011-08-03",61.81,62.02,59.5,60.41,3562600,47.09
"2011-08-04",59.5,59.62,56.61,56.82,4242700,44.29
"2011-08-05",57.73,58,52.88,55.2,4190800,43.03
"2011-08-08",53.26,53.64,50.02,50.48,5218600,39.35
"2011-08-09",51.3,51.77,48.42,51.71,4947000,40.31
"2011-08-10",51.09,51.34,48.77,48.94,4098000,38.15
"2011-08-11",49.15,51.94,48.29,51.27,4128800,40.19
"2011-08-12",51.78,52.38,51.3,51.9,2639900,40.69
"2011-08-15",52.39,53.77,52.18,53.61,2324300,42.03
"2011-08-16",52.74,52.98,51.56,52.47,2470200,41.13
"2011-08-17",52.82,53.38,52.42,53.04,2481800,41.58
"2011-08-18",51.22,51.33,49.15,49.64,2663600,38.92
"2011-08-19",49.08,50.68,48.64,48.69,1792000,38.17
"2011-08-22",50.12,50.28,47.71,47.86,2345800,37.52
"2011-08-23",48.28,50.1,48.04,50.02,2536700,39.21
"2011-08-24",49.7,50.24,48.64,49.49,3139900,38.8
"2011-08-25",49.72,50.42,48.18,48.63,1872300,38.12
"2011-08-26",48.31,49.63,47.24,49.39,1905500,38.72
"2011-08-29",50.3,51.6,50.02,51.54,1941000,40.41
"2011-08-30",51.11,51.88,50.53,51.54,2354800,40.41
"2011-08-31",52.14,54.56,52.02,53.58,4307200,42
"2011-09-01",53.63,54.52,53.3,53.54,3094400,41.97
"2011-09-02",52.29,52.36,51.23,51.95,2738900,40.73
"2011-09-06",50.01,50.43,48.79,50.35,2183200,39.47
"2011-09-07",51.29,52.89,51.28,52.63,1770600,41.26
"2011-09-08",51.93,52.71,51.03,51.43,1890800,40.32
"2011-09-09",50.59,51.44,49.95,50.18,3356700,39.34
"2011-09-12",49.5,50.2,48.75,49.92,2363700,39.14
"2011-09-13",50.05,51.8,49.59,51.33,3303000,40.24
"2011-09-14",51.53,52.32,50.59,51.65,2942400,40.49
"2011-09-15",52.36,52.59,51.59,52.29,2808300,40.99
"2011-09-16",52.58,53.21,51.7,52.21,2762500,40.93
"2011-09-19",50.69,51.4,50.14,50.9,2483900,39.9
"2011-09-20",51.32,51.88,50.63,50.74,2272000,39.78
"2011-09-21",50.42,50.57,48.01,48.03,2966600,37.65
"2011-09-22",46.02,46.3,43.03,44.05,4742100,34.53
"2011-09-23",43.58,45.71,43.45,44.86,3504500,35.17
"2011-09-26",45.28,46.44,44,46.29,3116600,36.29
"2011-09-27",47.08,48.48,46.22,46.49,2418400,36.45
"2011-09-28",46.51,46.91,44.67,44.74,2721000,35.07
"2011-09-29",46,46.14,44.25,45.3,2721400,35.51
"2011-09-30",44.27,45.17,44.01,44.16,2330000,34.62
"2011-10-03",43.47,43.89,42.1,42.1,3146900,33
"2011-10-04",41.49,44.9,40.41,44.83,4400400,35.14
"2011-10-05",45.11,47.5,44.61,47.26,3545800,37.05
"2011-10-06",47.01,48.68,46.77,48.49,2425200,38.01
"2011-10-07",49.03,49.03,46.87,47.14,2801100,36.96
"2011-10-10",48.3,50.15,48.3,49.94,2276200,39.15
"2011-10-11",49.41,50.68,49.34,50.24,2148400,39.39
"2011-10-12",50.87,51.75,50.53,50.81,1695500,39.83
"2011-10-13",50.22,50.51,48.71,50.02,1956200,39.21
"2011-10-14",51.07,52.52,51.07,52.51,2136000,41.17
"2011-10-17",52.32,52.59,51.42,51.55,2050200,40.41
"2011-10-18",51.61,53.38,50.51,53.01,1800200,41.56
"2011-10-19",52.45,53.85,52.4,52.97,1732100,41.53
"2011-10-20",53.03,54.09,51.9,53.7,2170300,42.1
"2011-10-21",54.52,55.37,54.36,55.27,2323200,43.33
"2011-10-24",55.3,56.05,55.07,55.8,1760300,43.75
"2011-10-25",55.82,55.82,54.23,54.48,1850300,42.71
"2011-10-26",55.59,56.35,54.25,56.13,1487300,44
"2011-10-27",57.62,59.29,57.44,58.67,1952300,45.99
"2011-10-28",58.38,58.63,57.67,58.06,2552200,45.52
"2011-10-31",57.28,57.48,55.36,55.37,2532900,43.41
"2011-11-01",53.25,54.98,53.13,54.14,2805700,42.44
"2011-11-02",55.05,56.17,54.82,55.63,1527100,43.61
"2011-11-03",56.97,60,55.94,57.43,5705400,45.02
"2011-11-04",56.34,56.86,54.47,55.39,3460800,43.42
"2011-11-07",55.37,55.96,54.45,55.09,3450700,43.19
"2011-11-08",55.14,55.93,54.48,55.78,2879700,43.95
"2011-11-09",54.15,54.7,53.23,53.31,2320400,42
"2011-11-10",54.32,55,54.07,54.49,3997100,42.93
"2011-11-11",55.3,55.68,55.17,55.6,1736800,43.81
"2011-11-14",55.47,55.65,54.57,55.32,1339600,43.59
"2011-11-15",55.05,55.97,54.73,55.58,1820000,43.79
"2011-11-16",54.94,56.57,54.57,54.7,1574400,43.1
"2011-11-17",54.45,54.78,52.07,52.48,1719400,41.35
"2011-11-18",53.11,53.96,52.41,52.61,1873800,41.45
"2011-11-21",51.8,52.4,51,52.07,1315500,41.03
"2011-11-22",52.14,52.31,50.73,51.03,1467400,40.21
"2011-11-23",50.27,50.5,49.57,49.99,2284800,39.39
"2011-11-25",49.96,50.4,49.4,49.44,700600,38.95
"2011-11-28",50.98,52.75,50.83,52.49,2356400,41.36
"2011-11-29",52.74,53.52,52.36,52.95,1796600,41.72
"2011-11-30",54.88,56.29,54.8,55.92,1881500,44.06
"2011-12-01",55.72,56.23,55.19,55.35,1340600,43.61
"2011-12-02",56.1,56.19,54.65,54.78,1641000,43.16
"2011-12-05",55.98,56.61,55.03,55.39,2208900,43.64
"2011-12-06",55.65,55.82,54.19,55.32,2678200,43.59
"2011-12-07",55.13,55.72,54.65,55.43,1811200,43.67
"2011-12-08",55.16,55.25,53.5,53.69,1470700,42.3
"2011-12-09",54.01,54.86,53.95,54.55,1355400,42.98
"2011-12-12",53.71,53.74,52.21,53.02,1499100,41.77
"2011-12-13",53.9,55.06,52.81,53.28,2355700,41.98
"2011-12-14",52.57,52.88,51.34,51.5,1827200,40.58
"2011-12-15",52.3,52.52,51.12,51.27,1647900,40.4
"2011-12-16",51.79,52.27,51.31,52.19,2369700,41.12
"2011-12-19",52.64,52.8,50.68,50.85,1533100,40.06
"2011-12-20",52.03,53.29,51.98,53.02,1704000,41.77
"2011-12-21",53.43,54.86,53.18,54.7,1910600,43.1
"2011-12-22",54.99,56.39,54.77,56.28,1791700,44.34
"2011-12-23",56.7,56.8,55.84,56.33,1171900,44.38
"2011-12-27",56.34,56.89,56.17,56.53,773900,44.54
"2011-12-28",56.66,56.74,54.94,55.12,942100,43.43
"2011-12-29",55.37,55.75,54.88,55.7,957900,43.89
"2011-12-30",55.7,56.03,55.5,55.74,788600,43.92
"2012-01-03",57.35,58.39,56.87,58.11,1746400,45.78
"2012-01-04",57.72,57.87,56.74,57.49,1925400,45.3
"2012-01-05",56.86,57.11,56.2,56.89,1700300,44.82
"2012-01-06",56.85,57.05,56.35,56.71,1212100,44.68
"2012-01-09",56.9,56.95,56.39,56.74,1191200,44.71
"2012-01-10",57.81,59.4,57.54,59.2,3500900,46.64
"2012-01-11",58.86,59.34,58.2,58.95,2319000,46.45
"2012-01-12",58.98,59.34,58.31,58.6,1318300,46.17
"2012-01-13",58.06,58.76,57.14,58.75,2013400,46.29
"2012-01-17",59.44,59.98,58.76,59.01,1743100,46.49
"2012-01-18",58.97,60.82,58.79,60.75,1730600,47.86
"2012-01-19",60.91,61.3,60.3,60.39,1772300,47.58
"2012-01-20",60.36,60.77,60,60.52,1918000,47.68
"2012-01-23",60.7,61.55,60.53,60.98,1453400,48.05
"2012-01-24",59.94,60.21,59.45,59.72,1924400,47.05
"2012-01-25",59.42,60.91,58.26,60.65,2451000,47.79
"2012-01-26",61.77,64.5,59.4,61.91,6860300,48.78
"2012-01-27",61.55,62.01,61.08,61.42,2354800,48.39
"2012-01-30",60.81,60.81,59.27,59.79,2573300,47.11
"2012-01-31",60.53,60.53,58.78,59.6,2531900,46.96
"2012-02-01",60.55,60.55,59.31,59.33,2030700,46.75
"2012-02-02",59.54,60.17,59.02,59.44,1868500,46.83
"2012-02-03",60.23,61.29,59.72,61.26,1940000,48.27
"2012-02-06",60.94,61.8,60.59,61.74,946200,48.64
"2012-02-07",61.41,62.07,60.82,61.91,1176200,48.78
"2012-02-08",61.83,62.12,60.57,61.2,1593900,48.22
"2012-02-09",61.43,61.57,60.43,61.37,1419600,48.35
"2012-02-10",60.36,60.74,59.72,60.46,1298300,47.85
"2012-02-13",61,61.33,60.36,60.93,1017100,48.22
"2012-02-14",61.13,61.93,60.73,61.75,1927600,48.87
"2012-02-15",62,62.98,61.57,62.64,1976200,49.58
"2012-02-16",62.4,63.09,61.88,62.63,1781700,49.57
"2012-02-17",63.1,63.35,62.43,62.69,1657100,49.62
"2012-02-21",63.31,63.36,62.55,62.79,1723000,49.69
"2012-02-22",62.64,63,62.33,62.72,1912800,49.64
"2012-02-23",62.88,64.26,62.65,64.12,1609700,50.75
"2012-02-24",64.12,64.81,64,64.76,2001000,51.25
"2012-02-27",64.29,64.78,63.67,64.34,1700800,50.92
"2012-02-28",64.55,65.6,64.36,64.74,1985400,51.24
"2012-02-29",64.36,64.7,63.75,63.94,3592100,50.6
"2012-03-01",64.05,64.53,63.13,64.37,2565400,50.95
"2012-03-02",64.02,64.02,61.82,62.19,3200500,49.22
"2012-03-05",62.2,62.38,60.56,61.01,2910200,48.29
"2012-03-06",60.08,60.13,59.36,59.66,2222100,47.22
"2012-03-07",59.79,60.14,59.36,59.76,1573300,47.3
"2012-03-08",60.4,60.83,59.87,60.51,1610700,47.89
"2012-03-09",60.54,61.45,60.34,60.39,1314700,47.8
"2012-03-12",60.07,60.24,58.15,58.33,2878100,46.16
"2012-03-13",58.59,59.22,58.06,59.09,2923700,46.77
"2012-03-14",59.19,59.19,57.68,57.86,2719600,45.79
"2012-03-15",58.19,58.69,57.66,58.27,1438500,46.12
"2012-03-16",58.32,58.95,58.12,58.67,2328500,46.43
"2012-03-19",58.53,59.94,58.34,59.84,2528800,47.36
"2012-03-20",59.2,59.2,57.88,57.94,1861700,45.86
