"","NEE.Open","NEE.High","NEE.Low","NEE.Close","NEE.Volume","NEE.Adjusted"
"2013-12-23",85.3,85.37,84.61,84.7,1800700,84.03
"2013-12-24",84.49,84.95,84.05,84.73,1041400,84.06
"2013-12-26",84.69,84.8,84.23,84.59,1181100,83.92
"2013-12-27",84.67,85.06,84.39,84.7,974100,84.03
"2013-12-30",84.57,85.17,84.56,85.05,1091300,84.38
"2013-12-31",85.31,85.84,85,85.62,1352800,84.94
"2014-01-02",85.39,85.48,84.22,84.25,2426600,83.58
"2014-01-03",84.26,84.74,83.97,84.36,1651600,83.69
"2014-01-06",84.43,84.64,84,84.4,1690900,83.73
"2014-01-07",84.6,85.33,84.5,85.02,1842200,84.35
"2014-01-08",85.06,85.75,84.48,85.29,3086300,84.62
"2014-01-09",85.57,86.21,84.92,86.02,2067300,85.34
"2014-01-10",86.5,87.8,86.39,87.25,2274200,86.56
"2014-01-13",86.85,87.57,86.33,86.68,1465800,85.99
"2014-01-14",86.48,87,86.1,86.72,1254300,86.03
"2014-01-15",86.59,87.09,86.55,86.8,1640600,86.11
"2014-01-16",87,87.56,86.82,87.55,1021500,86.86
"2014-01-17",87.81,87.85,87.24,87.66,1629700,86.97
"2014-01-21",87.76,89.06,87.76,89.05,1916200,88.35
"2014-01-22",89,89.72,88.64,88.86,2267100,88.16
"2014-01-23",88.55,89.15,88.22,88.8,1458800,88.1
"2014-01-24",88.06,88.45,87.05,87.06,3671700,86.37
"2014-01-27",87.19,87.67,86.12,86.89,2605800,86.2
"2014-01-28",86.99,90,86.72,88.78,3692200,88.08
"2014-01-29",88.46,89.27,88.02,88.77,2347200,88.07
"2014-01-30",89.16,91.24,89.06,90.96,2898900,90.24
"2014-01-31",90.47,92.25,90.35,91.93,3427500,91.2
"2014-02-03",92.05,92.75,91.08,91.22,3234500,90.5
"2014-02-04",91.43,91.48,89.8,90.14,2432500,89.43
"2014-02-05",89.9,90.2,89.24,89.36,2333300,88.65
"2014-02-06",89.33,89.85,89.01,89.78,2282200,89.07
"2014-02-07",90.63,91.48,89.83,90.61,2582900,89.89
"2014-02-10",90.35,91.42,89.94,91.34,1518600,90.62
"2014-02-11",91.13,92.66,91.01,91.98,2421800,91.25
"2014-02-12",91.96,92.75,91.56,92.2,1886400,91.47
"2014-02-13",91.77,93.11,91.68,92.85,1272900,92.12
"2014-02-14",92.54,93.36,92.44,93.27,1350800,92.53
"2014-02-18",93.34,94.04,93.17,93.35,1826500,92.61
"2014-02-19",93.4,93.72,92.29,92.44,1711400,91.71
"2014-02-20",92.56,93.04,92.05,92.45,2207100,91.72
"2014-02-21",92.51,93.46,92.38,92.56,1624600,91.83
"2014-02-24",92.71,92.77,91.75,91.78,2626100,91.05
"2014-02-25",92.01,92.72,91.38,91.64,2210900,90.92
"2014-02-26",91.22,91.45,90.3,90.46,2270900,90.46
"2014-02-27",90.45,90.84,90,90.58,2071000,90.58
"2014-02-28",90.49,91.7,90.35,91.39,2174300,91.39
"2014-03-03",90.87,91.14,89.81,90.28,2048200,90.28
"2014-03-04",90.96,92.02,90.87,91.66,2628700,91.66
"2014-03-05",91.61,91.65,90.46,90.65,1633700,90.65
"2014-03-06",91.01,91.17,90.26,90.74,1632800,90.74
"2014-03-07",90.6,91.85,90.3,91.8,1976500,91.8
"2014-03-10",91.65,91.9,90.6,91.18,1791600,91.18
"2014-03-11",91.7,91.8,90.62,90.96,2153100,90.96
"2014-03-12",90.79,92.22,90.7,92.19,1785000,92.19
"2014-03-13",92.35,94.55,92.25,93.78,3103600,93.78
"2014-03-14",93.6,94.9,93.15,94.26,2157100,94.26
"2014-03-17",94.75,95.07,94.38,94.81,1821700,94.81
